TextId,CISI,Region,Site,Type,Symbol,Material,Complete,Direction,Position,TextLength,OccurrenceRole,Before,After,LocalFrame,ReadingTokens,RawText
1439.1,H-449,Inter-Riverine,Harappa,SEAL:S,Bull1:W,Steatite,Y,R/L,4,7,Medial,741,590,741|590,728-390-741-240-590-390-740,+740-390-590-240-741-390-728+
1440.1,H-450,Inter-Riverine,Harappa,SEAL:S,Bull1:J,Steatite,Y,R/L,5,7,Medial,741,100,741|100,003-900-702-741-240-100-740,+740-100-240-741-702-900-003+
1443.1,H-453,Inter-Riverine,Harappa,SEAL:S,Bull1,Steatite,?,R/L,4,4,Final,740,<END>,740|<END>,503-017-740-240,]240-740-017-503+
1464.2,H-746,Inter-Riverine,Harappa,TAB:B,,Faience,N,-,1,1,Standalone,<START>,<END>,<START>|<END>,240,]000-240+
1522.1,H-569,Inter-Riverine,Harappa,SEAL:S,,Steatite,N,R/L,3,6,Medial,220,840,220|840,032-220-240-840-032-740,+740-032-840-240-220-032-000[
1537.1,H-593,Inter-Riverine,Harappa,SEAL:S,-,Steatite,N,R/L,3,6,Medial,002,235,002|235,220-002-240-235-760-740,+740-760-235-240-002-220-000[
1541.2,H-598,Inter-Riverine,Harappa,SEAL:S,Bull1:W,-,Y,R/L,5,7,Medial,002,639,002|639,777-255-435-002-240-639-740,+740-639-240-002-435-255-777+
1550.1,H-610,Inter-Riverine,Harappa,SEAL:S,Bull1:S,Steatite,N,R/L,3,3,Final,741,<END>,741|<END>,142-741-240,+000-240-741-142+
1564.1,H-649,Inter-Riverine,Harappa,SEAL:R,,Steatite,Y,R/L,4,8,Medial,806,233,806|233,820-002-806-240-233-705-033-520,+520-033-705-233-240-806-002-820+
1574.1,H-659,Inter-Riverine,Harappa,SEAL:R,,-,Y,R/L,4,9,Medial,798,233,798|233,263-365-798-240-233-740-140-845-407,+407-845-140-740-233-240-798-365-263+
1575.1,H-660,Inter-Riverine,Harappa,SEAL:R,,-,Y,R/L,2,6,Medial,798,706,798|706,798-240-706-033-095-520,+520-095-033-706-240-798+
1602.1,H-697,Inter-Riverine,Harappa,TAB:B,Bull2,Clay,Y,R/L,3,5,Medial,002,904,002|904,817-002-240-904-740,+740-904-240-002-817+
1606.1,H-701,Inter-Riverine,Harappa,TAB:B,Goat,-,?,R/L,3,3,Final,002,<END>,002|<END>,418-002-240,]240-002-418+
1617.1,H-713,Inter-Riverine,Harappa,TAB:B,,-,N,R/L,1,1,Standalone,<START>,<END>,<START>|<END>,240,]240-000+
1633.1,H-734,Inter-Riverine,Harappa,TAB:B,Phyt,-,Y,R/L,1,4,Initial,<START>,590,<START>|590,240-590-390-740,+740-390-590-240+
1637.2,H-743,Inter-Riverine,Harappa,TAB:B,,-,Y,R/L,1,4,Initial,<START>,482,<START>|482,240-482-752-740,+740-752-482-240+
1639.1,H-745,Inter-Riverine,Harappa,TAB:B,,-,?,R/L,1,2,Initial,<START>,482,<START>|482,240-482,]482-240+
1654.1,H-762,Inter-Riverine,Harappa,TAB:B,,Faience,?,R/L,2,4,Medial,798,233,798|233,798-240-233-320,]320-233-240-798+
1666.1,H-774,Inter-Riverine,Harappa,TAB:B,,Faience,Y,R/L,1,6,Initial,<START>,705,<START>|705,240-705-033-550-525-400,+400-525-550-033-705-240+
1670.2,H-779,Inter-Riverine,Harappa,TAB:B,,-,N,R/L,1,3,Initial,<START>,233,<START>|233,240-233-740,+000-000-740-233-240+
1672.2,H-781,Inter-Riverine,Harappa,TAB:B,,-,Y,R/L,1,3,Initial,<START>,904,<START>|904,240-904-740,+740-904-240+
1695.1,H-806,Inter-Riverine,Harappa,TAB:B,,Clay,Y,R/L,3,5,Medial,002,482,002|482,861-002-240-482-740,+740-482-240-002-861+
1696.1,H-807,Inter-Riverine,Harappa,TAB:B,,-,Y,R/L,3,5,Medial,002,482,002|482,861-002-240-482-740,+740-482-240-002-861+
1697.1,H-808,Inter-Riverine,Harappa,TAB:B,,-,Y,R/L,3,5,Medial,002,482,002|482,861-002-240-482-740,+740-482-240-002-861+
1708.1,H-819,Inter-Riverine,Harappa,TAB:B,,-,Y,R/L,1,2,Initial,<START>,520,<START>|520,240-520,+520-240+
1710.2,H-821,Inter-Riverine,Harappa,TAB:B,,-,Y,L/R,3,5,Medial,001,642,001|642,692-001-240-642-740,+740-642-240-001-692+
1711.2,H-822,Inter-Riverine,Harappa,TAB:B,,-,Y,L/R,3,5,Medial,001,642,001|642,692-001-240-642-740,+740-642-240-001-692+
1712.2,H-823,Inter-Riverine,Harappa,TAB:B,,-,Y,R/L,3,5,Medial,060,636,060|636,692-060-240-636-740,+740-636-240-060-692+
1714.1,H-824,Inter-Riverine,Harappa,TAB:B,,-,?,R/L,3,3,Final,060,<END>,060|<END>,692-060-240,]240-060-692+
1742.1,H-859,Inter-Riverine,Harappa,TAB:B,Bull1:I,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1743.1,H-860,Inter-Riverine,Harappa,TAB:B,Bull1:I,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1744.1,H-861,Inter-Riverine,Harappa,TAB:B,Bull1:I,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1745.1,H-862,Inter-Riverine,Harappa,TAB:B,Bull1:I,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1746.1,H-863,Inter-Riverine,Harappa,TAB:B,Bull1:I,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1747.1,H-864,Inter-Riverine,Harappa,TAB:B,Bull1:I,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1748.1,H-865,Inter-Riverine,Harappa,TAB:B,Bull1:I,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1749.1,H-866,Inter-Riverine,Harappa,TAB:B,Bull1:U,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1750.1,H-867,Inter-Riverine,Harappa,TAB:B,Bull1:U,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1751.1,H-868,Inter-Riverine,Harappa,TAB:B,Bull1:I,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1752.1,H-869,Inter-Riverine,Harappa,TAB:B,Bull1:I,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1753.1,H-870,Inter-Riverine,Harappa,TAB:B,Bull1:I,-,Y,R/L,4,5,Medial,002,520,002|520,501-405-002-240-520,+520-240-002-405-501+
1776.1,H-894,Inter-Riverine,Harappa,TAB:I,,Steatite,Y,R/L,1,4,Initial,<START>,636,<START>|636,240-636-740-400,+400-740-636-240+
1781.2,H-899,Inter-Riverine,Harappa,TAB:I,,Steatite,Y,R/L,1,4,Initial,<START>,231,<START>|231,240-231-520-400,+400-520-231-240+
1785.1,H-903,Inter-Riverine,Harappa,TAB:I,,Steatite,Y,R/L,1,3,Initial,<START>,760,<START>|760,240-760-740,+740-760-240+
1787.2,H-905,Inter-Riverine,Harappa,TAB:I,,Steatite,Y,R/L,4,7,Medial,031,636,031|636,171-032-031-240-636-740-400,+400-740-636-240-031-032-171+
1799.2,H-919,Inter-Riverine,Harappa,TAB:I,,-,Y,R/L,1,3,Initial,<START>,636,<START>|636,240-636-740,+740-636-240+
1834.1,H-954,Inter-Riverine,Harappa,TAB:I,,Steatite,Y,R/L,1,4,Initial,<START>,235,<START>|235,240-235-740-090,+090-740-235-240+
1842.1,H-965,Inter-Riverine,Harappa,TAB:I,,Steatite,Y,L/R,1,4,Initial,<START>,636,<START>|636,240-636-690-740,+740-690-636-240+
1843.1,H-966,Inter-Riverine,Harappa,TAB:I,,-,Y,L/R,1,4,Initial,<START>,636,<START>|636,240-636-690-740,+740-690-636-240+
1859.1,H-983,Inter-Riverine,Harappa,TAB:I,Bult,Steatite,Y,R/L,1,4,Initial,<START>,637,<START>|637,240-637-740-400,+400-740-637-240+
1864.2,H-988,Inter-Riverine,Harappa,TAB:I,Bult,Steatite,Y,R/L,4,7,Medial,031,636,031|636,171-032-031-240-636-740-400,+400-740-636-240-031-032-171+
1880.1,K-5,Inter-Riverine,Kalibangan,SEAL:S,Bull1:W,Steatite,Y,R/L,4,6,Medial,803,233,803|233,125-741-803-240-233-520,+520-233-240-803-741-125+
1891.1,K-16,Inter-Riverine,Kalibangan,SEAL:S,Bull1:X,Steatite,Y,R/L,3,5,Medial,060,740,060|740,820-060-240-740-090,+090-740-240/060-820+
1965.1,K-121,Inter-Riverine,Kalibangan,ROD,,Copper,N,T/B,2,4,Medial,032,740,032|740,032-240-740-090,+090-740-240-032-000+
1970.1,-,Mesopotamia,Kish,SEAL:S,Bull1,-,N,-,1,2,Initial,<START>,643,<START>|643,240-643,+000-643-240+
1989.1,L-10,Gujarat/Kutch,Lothal,SEAL:S,Bull1:L,Steatite,N,R/L,4,8,Medial,460,233,460|233,002-491-460-240-233-705-033-520,+520-033-705-233-240-460-491-002-000+
2003.1,L-26,Gujarat/Kutch,Lothal,SEAL:S,Bull1:W,Steatite,Y,R/L,4,6,Medial,060,798,060|798,166-111-060-240-798-740,+740-798-240-060-111-166+
2031.1,L-65,Gujarat/Kutch,Lothal,SEAL:S,Bull1:W,Steatite,?,R/L,3,3,Final,002,<END>,002|<END>,861-002-240,]240-002-861+
2037.1,L-83,Gujarat/Kutch,Lothal,SEAL:L,,Agate,Y,R/L,3,5,Medial,002,806,002|806,820-002-240-806-740,+740-806-240-002-820+
2060.1,L-111,Gujarat/Kutch,Lothal,SEAL:R,,Shell,Y,R/L,2,4,Medial,235,904,235|904,235-240-904-740,+740-904-240-235+
2077.1,L-134,Gujarat/Kutch,Lothal,TAG,-,Clay,Y,R/L,3,6,Medial,002,220,002|220,617-002-240-220-233-520,+520-233-220-240-002-617+
2119.1,L-199,Gujarat/Kutch,Lothal,TAG,-,-,N,-,2,3,Medial,002,220,002|220,002-240-220,]000-220-240-002-000[
2121.1,L-201,Gujarat/Kutch,Lothal,TAG,-,Clay,N,-,1,1,Standalone,<START>,<END>,<START>|<END>,240,]000-240-000-000+
2129.3,L-211,Gujarat/Kutch,Lothal,TAG,Bull,Clay,N,R/L,1,4,Initial,<START>,335,<START>|335,240-335-760-740,+740-760-335-240-000[
2149.1,L-271,Gujarat/Kutch,Lothal,POT:T:g,-,-,Y,L/R,1,3,Initial,<START>,031,<START>|031,240-031-156,+156-031-240+
2180.1,-,Gujarat/Kutch,Dholavira,SEAL:S,Bull1:V,Steatite,Y,R/L,4,7,Medial,741,416,741|416,091-500-741-240-416-840-740,+740-840-416-240-741-500-091+
2182.1,M-1792,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:J,Silver,Y,R/L,4,6,Medial,740,760,740|760,740-952-740-240-760-740,+740-760-240/740-952-740+
2193.1,M-1766,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,6,9,Medial,002,845,002|845,033-810-892-269-002-240-845-032-740,+740-032-845-240-002-269-892-810-033+
2224.1,M-1676,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:S,Steatite,Y,R/L,5,10,Medial,002,832,002|832,803-504-595-002-240-832-255-070-760-740,+740-760-070-255-832-240-002-595-504-803+
2245.1,M-1890,Lower Indus,Mohenjo-daro,SEAL:S,Gaur,Steatite,?,R/L,2,5,Medial,235,705,235|705,235-240-705-033-520,+520-033-705-240-235[
2254.1,M-1756,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:J,Steatite,Y,R/L,4,5,Medial,235,151,235|151,892-741-235-240-151,+151-240-235-741-892+
2256.1,M-1753,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:L,Steatite,Y,R/L,3,6,Medial,002,519,002|519,861-002-240-519-760-740,+740-760-519-240-002-861+
2265.1,M-888,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:S,Steatite,Y,R/L,3,5,Medial,741,220,741|220,440-741-240-220-520,+520-220-240-741-440+
2276.1,M-1726,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,3,6,Medial,002,495,002|495,861-002-240-495-615-740,+740-615-495-240-002-861+
2277.1,M-1990,Lower Indus,Mohenjo-daro,SEAL,,Steatite,Y,L/R,4,7,Medial,220,440,220|440,861-002-220-240-440-760-740,+740-760-440-240-220-002-861+
2282.1,M-1879,Lower Indus,Mohenjo-daro,SEAL:S,Gaur,Steatite,Y,R/L,3,5,Medial,066,636,066|636,556-066-240-636-740,+740-636-240-066-556+
2283.1,M-1746,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:S,Steatite,Y,R/L,3,7,Medial,002,415,002|415,817-002-240-415-100-740-090,+090-740-100-415-240-002-817+
2285.1,M-1760,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:S,Steatite,Y,R/L,4,6,Medial,235,923,235|923,820-060-235-240-923-740,+740-923-240-235-060-820+
2286.1,M-1712,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:J,Steatite,Y,-,4,4,Final,741,<END>,741|<END>,458-390-741-240,+240-741-390-458+
2293.1,M-808,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:J,Steatite,Y,R/L,4,6,Medial,235,455,235|455,820-060-235-240-455-740,+740-455-240-235-060-820+
2312.1,M-1900,Lower Indus,Mohenjo-daro,SEAL:S,Zebu,Steatite,Y,R/L,4,5,Medial,741,520,741|520,575-590-741-240-520,+520-240-741-590-575+
2314.1,M-1891,Lower Indus,Mohenjo-daro,SEAL:S,Gaur,Steatite,Y,R/L,1,5,Initial,<START>,503,<START>|503,240-503-017-740-400,+400-740-017-503-240+
2333.1,-,Lower Indus,Mohenjo-daro,TAB:B,,Faience,N,-,1,1,Standalone,<START>,<END>,<START>|<END>,240,+000-240-000+
2337.1,M-1885,Lower Indus,Mohenjo-daro,SEAL:S,Gaur,Steatite,Y,R/L,2,4,Medial,235,055,235|055,235-240-055-151,+151-055-240-235+
2339.1,M-1757,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:S,Steatite,Y,R/L,4,6,Medial,741,350,741|350,920-060-741-240-350-504,+504-350-240-741-060-920+
2348.1,M-1988,Lower Indus,Mohenjo-daro,SEAL,,Steatite,Y,R/L,1,3,Initial,<START>,772,<START>|772,240-772-740,+740-772-240+
2365.1,M-1982,Lower Indus,Mohenjo-daro,SEAL:R,,Steatite,Y,R/L,2,4,Medial,031,100,031|100,031-240-100-740,+740-100-240-031+
2380.1,M-2026,Lower Indus,Mohenjo-daro,TAB:B,Cros,Faience,Y,R/L,5,7,Medial,235,740,235|740,104-645-590-235-240-740-090,+090-740-240-235-590-645-104+
2388.1,-,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:S,Steatite,Y,R/L,3,5,Medial,002,637,002|637,861-002-240-637-740,+740-637-240-002-861+
2394.1,M-2106,Lower Indus,Mohenjo-daro,ROD,,Bone,Y,R/L,1,5,Initial,<START>,838,<START>|838,240-838-585-740-400,+400-740-585-838-240+
2403.1,M-1690,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,6,10,Medial,838,032,838|032,278-220-958-741-838-240-032-220-070-520,+520-070-220-032-240-838-741-958-220-278+
2410.1,M-1691,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:L,Steatite,Y,R/L,3,7,Medial,741,255,741|255,906-741-240-255-435-690-740,+740-690-435-255-240-741-906+
2414.1,M-1910,Lower Indus,Mohenjo-daro,SEAL:S,Rhin,Steatite,Y,R/L,5,6,Medial,031,520,031|520,121-740-001-031-240-520,+520-240-031-001-740-121+
2417.1,M-1728,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,5,7,Medial,220,055,220|055,820-002-032-220-240-055-161,+161-055-240-220-032-002-820+
2420.1,M-1814,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:S,Steatite,Y,R/L,1,4,Initial,<START>,415,<START>|415,240-415-220-520,+520-220-415-240+
2428.1,M-1738,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:S,Steatite,Y,R/L,4,5,Medial,235,226,235|226,692-060-235-240-226,+226-240-235-060-692+
2434.1,M-1719,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,1,3,Initial,<START>,643,<START>|643,240-643-740,+740-643-240+
2439.1,M-1887,Lower Indus,Mohenjo-daro,SEAL:S,Gaur,Steatite,Y,R/L,1,4,Initial,<START>,235,<START>|235,240-235-083-740,+740-083-235-240+
2467.1,M-2108,Lower Indus,Mohenjo-daro,ROD,,Ivory,Y,R/L,1,5,Initial,<START>,013,<START>|013,240-013-840-740-400,+400-740-840-013-240+
2473.1,M-1665,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,5,9,Medial,002,233,002|233,032-125-610-002-240-233-705-033-520,+520-033-705-233-240-002-610-125-032+
2474.1,M-2107,Lower Indus,Mohenjo-daro,ROD,,Ivory,Y,R/L,1,5,Initial,<START>,013,<START>|013,240-013-840-740-400,+400-740-840-013-240+
2481.1,-,Lower Indus,Mohenjo-daro,TAB:C,Unknown,Copper,Y,R/L,2,5,Medial,798,845,798|845,798-240-845-063-407,+407-063-845-240-798+
2484.1,M-1720,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,1,4,Initial,<START>,233,<START>|233,240-233-740-679,+679-740-233-240+
2506.1,M-1716,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,4,6,Medial,803,220,803|220,820-002-803-240-220-520,+520-220-240-803-002-820+
2519.1,M-1678,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:J,Steatite,?,R/L,1,3,Initial,<START>,100,<START>|100,240-100-740,+740-100-240[
2534.1,M-5,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,4,6,Medial,235,773,235|773,692-060-235-240-773-740,+740-773-240-235-060-692+
2536.1,M-7,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,3,9,Medial,002,923,002|923,861-002-240-923-101-740-140-845-407,+407-845-140-740-101-923-240-002-861+
2552.1,M-24,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,5,7,Medial,235,740,235|740,140-906-002-235-240-740-090,+090-740-240-235-002-906-140+
2557.1,M-29,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,7,9,Medial,235,055,235|055,503-455-220-002-806-235-240-055-740,+740-055-240-235-806-002-220-455-503+
2558.1,M-30,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,3,7,Medial,235,503,235|503,806-235-240-503-017-752-740,+740-752-017-503-240-235-806+
2566.1,M-38,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:J,Steatite,Y,R/L,7,13,Medial,235,032,235|032,032-632-125-390-002-235-240-032-220-255-435-690-740,+740-690-435-255-220-032-240-235-002-390-125-632-032+
2567.1,M-39,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:S,Steatite,?,R/L,5,6,Medial,235,705,235|705,346-204-013-235-240-705,]705-240-235-013-204-346+
2569.1,M-41,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,7,9,Medial,233,636,233|636,820-125-405-002-235-233-240-636-740,+740-636-240-233-235-002-405-125-820+
2570.1,M-42,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:S,Steatite,Y,R/L,3,5,Medial,002,550,002|550,817-002-240-550-527,+527-550-240-002-817+
2574.1,M-46,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,6,8,Medial,235,798,235|798,215-065-220-002-235-240-798-740,+740-798-240-235-002-220-065-215+
2577.1,M-49,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,8,10,Medial,220,550,220|550,190-032-350-300-002-032-220-240-550-527,+527-550-240-220-032-002-300-350-032-190+
2578.1,M-50,Lower Indus,Mohenjo-daro,SEAL:S,Bull1:W,Steatite,Y,R/L,4,9,Medial,798,705,798|705,820-002-798-240-705-033-017-585-740,+740-585-017-033-705-240-798-002-820+
