AnchorTemplate,Count,SiteCount,TypeCount,Examples
SIGN SIGN,827,29,22,1.1/Agr-1/Alamgirpur; 2.1/Agr-2/Alamgirpur; 3.1/Agr-3/Alamgirpur; 14.1/Ad-9/Allahdino; 21.1/Blk-3/Bala-kot; 28.1/B-3/Banawali
SIGN,773,31,23,4.1/-/Allahdino; 15.1/Ad-11/Allahdino; 24.1/Blk-5/Bala-kot; 34.1/B-10/Banawali; 35.1/B-12/Banawali; 45.1/B-29/Banawali
SIGN TERMINAL_TITLE_OR_SUFFIX,345,12,16,23.1/Blk-6/Bala-kot; 26.1/-/Banawali; 29.1/B-4/Banawali; 32.1/B-8/Banawali; 39.1/B-19/Banawali; 57.1/C-87/Chanhu-daro
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,266,20,11,10.1/Ad-5/Allahdino; 12.1/Ad-7/Allahdino; 41.1/B-23/Banawali; 54.1/Ch-2/Chandigarh; 118.1/C-37/Chanhu-daro; 127.1/-/Dholavira
SIGN SIGN SIGN,193,13,16,44.1/B-28/Banawali; 79.1/C-56/Chanhu-daro; 119.1/C-38/Chanhu-daro; 120.1/C-39/Chanhu-daro; 177.1/-/Harappa; 185.1/H-1410/Harappa
TERMINAL_TITLE_OR_SUFFIX,164,14,16,46.1/B-30/Banawali; 122.1/Dmd-1/Daimabad; 142.1/-/Dholavira; 155.1/-/Farmana; 163.2/H-1128/Harappa; 169.1/H-1360/Harappa
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,141,8,15,67.1/C-75/Chanhu-daro; 139.1/-/Dholavira; 189.1/H-1399/Harappa; 220.1/H-1142/Harappa; 222.2/H-1354/Harappa; 256.1/H-1038/Harappa
SIGN SIGN SIGN SIGN,105,13,13,37.1/B-17/Banawali; 101.1/C-13/Chanhu-daro; 124.1/Dlp-2/Desalpur; 134.1/-/Dholavira; 135.1/-/Dholavira; 148.1/-/Failaka
SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,96,6,8,156.1/-/Ganweriwala; 170.1/H-1397/Harappa; 260.2/-/Harappa; 265.1/H-1273/Harappa; 267.1/-/Harappa; 273.1/H-1102/Harappa
SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,87,10,8,22.1/Blk-4/Bala-kot; 68.1/C-55/Chanhu-daro; 198.1/H-1138/Harappa; 424.2/H-1845/Harappa; 485.2/H-1953/Harappa; 512.1/H-1816/Harappa
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,74,4,5,77.1/C-51/Chanhu-daro; 215.1/-/Harappa; 258.1/H-1121/Harappa; 266.1/H-1158/Harappa; 406.2/H-1895/Harappa; 410.2/H-1897/Harappa
SIGN SIGN SIGN SIGN SIGN,64,11,9,63.1/C-64/Chanhu-daro; 278.1/M-592/Mohenjo-daro; 561.2/H-1815/Harappa; 742.2/H-1810/Harappa; 1146.1/H-90/Harappa; 1152.1/H-97/Harappa
SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,59,7,4,82.1/C-57/Chanhu-daro; 96.1/C-8/Chanhu-daro; 97.1/C-9/Chanhu-daro; 126.1/-/Dholavira; 199.1/H-423/Harappa; 294.1/H-161/Harappa
NAME_LIKE_BLOCK[3] TERMINAL_TITLE_OR_SUFFIX,58,3,5,234.2/-/Harappa; 390.2/H-2063/Harappa; 647.1/H-2062/Harappa; 671.2/H-2066/Harappa; 1321.2/H-299/Harappa; 1377.1/H-358/Harappa
LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,57,7,9,5.1/-/Allahdino; 530.1/H-1677/Harappa; 571.1/H-1852/Harappa; 613.1/-/Harappa; 693.3/H-2238/Harappa; 755.2/H-1947/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,57,6,5,13.1/Ad-8/Allahdino; 69.1/C-60/Chanhu-daro; 81.1/C-78/Chanhu-daro; 87.1/C-67/Chanhu-daro; 223.1/H-1042/Harappa; 280.1/-/Harappa
LEADING_FORMULA_MARKER SIGN,50,10,11,301.1/H-1278/Harappa; 461.1/H-1919/Harappa; 502.1/H-1664/Harappa; 651.2/H-2151/Harappa; 670.1/H-1891/Harappa; 722.1/-/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN,46,10,13,52.1/-/Bhirrana; 75.1/C-79/Chanhu-daro; 76.1/C-74/Chanhu-daro; 405.1/H-2192/Harappa; 412.2/H-2014/Harappa; 507.1/H-1681/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN,45,11,8,30.1/B-5/Banawali; 31.1/B-7/Banawali; 36.1/B-15/Banawali; 38.1/B-18/Banawali; 84.1/C-85/Chanhu-daro; 146.1/Dlv-2/Dholavira
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,45,5,9,65.1/C-59/Chanhu-daro; 205.1/H-661/Harappa; 422.2/H-1943/Harappa; 475.2/H-1948/Harappa; 559.1/H-1834/Harappa; 586.2/H-2194/Harappa
TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,43,6,6,204.1/H-1407/Harappa; 253.1/H-1165/Harappa; 254.1/H-1159/Harappa; 298.1/-/Harappa; 301.2/H-1278/Harappa; 324.1/H-1789/Harappa
INITIAL_TITLE_OR_CLASSIFIER,39,9,10,279.1/H-1167/Harappa; 575.1/H-2091/Harappa; 645.1/H-2121/Harappa; 663.1/H-1971/Harappa; 747.2/H-2182/Harappa; 889.1/H-2177/Harappa
LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,37,6,7,88.1/C-77/Chanhu-daro; 729.1/H-2010/Harappa; 937.1/H-2011/Harappa; 1350.2/H-328/Harappa; 1429.1/H-432/Harappa; 1695.2/H-806/Harappa
LEADING_FORMULA_MARKER,37,8,11,102.1/C-14/Chanhu-daro; 331.1/H-1557/Harappa; 345.1/-/Harappa; 351.1/-/Harappa; 352.1/-/Harappa; 358.1/-/Harappa
SIGN SIGN SIGN SIGN SIGN SIGN,37,6,8,898.1/H-2548/Harappa; 1067.1/H-6/Harappa; 1399.1/H-385/Harappa; 1416.1/H-412/Harappa; 1557.1/H-642/Harappa; 1927.1/K-69/Kalibangan
SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,36,7,3,731.1/H-1670/Harappa; 939.1/H-1705/Harappa; 1091.1/H-31/Harappa; 1120.1/H-61/Harappa; 1148.1/H-92/Harappa; 1174.1/H-133/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,34,6,6,132.1/-/Dholavira; 374.1/H-1893/Harappa; 600.1/H-2005/Harappa; 943.1/H-1667/Harappa; 1141.1/H-85/Harappa; 1144.1/H-88/Harappa
SIGN LEADING_FORMULA_MARKER SIGN,32,5,8,113.1/C-30/Chanhu-daro; 228.2/-/Harappa; 262.1/H-1196/Harappa; 373.2/H-1924/Harappa; 414.2/H-1915/Harappa; 630.1/H-2207/Harappa
LEADING_FORMULA_MARKER SIGN SIGN,31,8,10,174.1/H-1394/Harappa; 402.1/H-2015/Harappa; 412.1/H-2014/Harappa; 472.1/H-2084/Harappa; 552.1/H-1767/Harappa; 594.1/H-2022/Harappa
SIGN LEADING_FORMULA_MARKER,30,7,11,43.1/B-25/Banawali; 165.1/-/Harappa; 176.1/H-1085/Harappa; 355.1/-/Harappa; 591.1/M-1659/Mohenjo-daro; 625.1/H-1745/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN,30,6,7,409.2/H-1942/Harappa; 682.2/H-1146/Harappa; 787.1/H-1983/Harappa; 789.1/H-1785/Harappa; 897.2/H-2089/Harappa; 1078.1/H-18/Harappa
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,29,4,6,311.1/H-1192/Harappa; 494.1/H-741/Harappa; 668.1/H-1672/Harappa; 749.2/H-2183/Harappa; 923.2/H-1945/Harappa; 1021.1/H-1774/Harappa
LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER,29,1,2,466.2/H-1882/Harappa; 693.2/H-2238/Harappa; 769.1/H-2239/Harappa; 794.2/H-2237/Harappa; 832.1/H-2229/Harappa; 838.2/H-2190/Harappa
NAME_LIKE_BLOCK[4] TERMINAL_TITLE_OR_SUFFIX,29,1,1,1277.1/H-252/Harappa; 1278.1/H-253/Harappa; 1279.1/H-254/Harappa; 1280.1/H-255/Harappa; 1281.1/H-256/Harappa; 1282.1/H-257/Harappa
NAME_LIKE_BLOCK[4] NAME_LIKE_BLOCK[3],28,1,1,2287.2/M-2054/Mohenjo-daro; 3006.1/M-534/Mohenjo-daro; 3007.1/M-535/Mohenjo-daro; 3008.1/M-536/Mohenjo-daro; 3009.1/M-537/Mohenjo-daro; 3010.1/M-538/Mohenjo-daro
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,27,3,3,321.1/-/Unknown; 677.1/H-2024/Harappa; 800.1/H-1935/Harappa; 807.1/H-1934/Harappa; 842.1/H-2026/Harappa; 880.1/H-2028/Harappa
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,26,6,8,86.1/C-89/Chanhu-daro; 225.1/-/Harappa; 545.1/H-1969/Harappa; 576.1/H-1685/Harappa; 740.1/-/Harappa; 752.2/H-2143/Harappa
SIGN CLOSING_FORMULA_MARKER,24,9,6,16.1/Alt-90/Altyn Depe; 17.1/Ai-7/Amri; 33.1/B-9/Banawali; 153.1/-/Farmana; 153.2/-/Farmana; 232.1/H-1355/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,21,3,4,98.1/C-10/Chanhu-daro; 1007.1/H-1726/Harappa; 2256.1/M-1753/Mohenjo-daro; 2272.1/M-1717/Mohenjo-daro; 2276.1/M-1726/Mohenjo-daro; 2464.1/M-595/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN,21,4,6,147.1/-/Failaka; 476.2/H-2094/Harappa; 488.2/H-2097/Harappa; 518.2/H-2095/Harappa; 621.1/-/Harappa; 665.2/H-2096/Harappa
CLOSING_FORMULA_MARKER,20,7,6,276.1/-/Karanpura; 611.1/-/Harappa; 766.1/-/Harappa; 767.1/-/Harappa; 1358.1/H-337/Harappa; 1359.1/H-338/Harappa
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,19,5,8,53.1/Ch-1/Chandigarh; 115.1/C-33/Chanhu-daro; 217.1/H-294/Harappa; 397.2/H-2141/Harappa; 418.2/H-2140/Harappa; 1002.1/H-2013/Harappa
LEADING_FORMULA_MARKER SIGN SIGN SIGN,19,4,6,431.1/H-1725/Harappa; 775.1/H-1666/Harappa; 848.2/H-2149/Harappa; 1562.1/H-647/Harappa; 1572.1/H-657/Harappa; 1821.1/H-941/Harappa
SIGN SIGN LEADING_FORMULA_MARKER,16,6,5,56.1/C-88/Chanhu-daro; 117.1/C-35/Chanhu-daro; 915.2/H-1968/Harappa; 1135.1/H-78/Harappa; 1435.1/H-445/Harappa; 1451.1/H-462/Harappa
INITIAL_TITLE_OR_CLASSIFIER CROSS_SITE_NAME_ANCHOR[3],16,6,3,61.1/C-66/Chanhu-daro; 401.1/H-2003/Harappa; 634.1/H-1680/Harappa; 951.1/-/Dholavira; 1412.1/H-407/Harappa; 1938.1/K-82/Kalibangan
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN,16,4,6,448.1/H-1967/Harappa; 463.1/H-1827/Harappa; 1414.1/H-410/Harappa; 1434.1/H-444/Harappa; 1549.1/H-609/Harappa; 1611.1/H-706/Harappa
NAME_LIKE_BLOCK[3],16,3,5,804.2/H-2064/Harappa; 1161.1/H-101/Harappa; 1489.1/H-512/Harappa; 1664.1/H-772/Harappa; 1780.2/H-898/Harappa; 1861.2/H-985/Harappa
SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,14,3,4,592.1/H-1999/Harappa; 745.1/H-1980/Harappa; 1034.1/H-1979/Harappa; 1201.1/H-160/Harappa; 1222.1/H-189/Harappa; 1239.1/H-208/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,14,3,2,1086.1/H-26/Harappa; 2229.1/M-1737/Mohenjo-daro; 2292.1/M-1706/Mohenjo-daro; 2643.1/M-116/Mohenjo-daro; 2683.1/M-157/Mohenjo-daro; 2745.1/M-221/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,13,4,5,8.1/Ad-3/Allahdino; 479.1/H-1669/Harappa; 596.2/H-2139/Harappa; 1216.1/H-183/Harappa; 1217.1/H-184/Harappa; 2616.1/M-89/Mohenjo-daro
SIGN NAME_LIKE_BLOCK[2],13,2,3,295.1/H-1187/Harappa; 438.2/H-1866/Harappa; 459.1/H-1991/Harappa; 472.2/H-2084/Harappa; 556.1/H-1939/Harappa; 1243.1/H-212/Harappa
TERMINAL_TITLE_OR_SUFFIX SIGN,12,5,7,141.1/-/Dholavira; 891.1/H-2195/Harappa; 1583.1/H-668/Harappa; 2970.3/M-487/Mohenjo-daro; 3162.1/M-738/Mohenjo-daro; 3377.1/-/Dholavira
SIGN SIGN SIGN NAME_LIKE_BLOCK[3],12,2,2,300.2/-/Harappa; 581.2/H-1990/Harappa; 653.2/H-1813/Harappa; 687.2/H-1989/Harappa; 689.2/H-1988/Harappa; 867.2/H-1812/Harappa
SIGN LEADING_FORMULA_MARKER SIGN SIGN,12,5,8,662.1/H-1951/Harappa; 1661.1/H-769/Harappa; 1920.1/K-59/Kalibangan; 2158.1/M-2062/Mohenjo-daro; 3106.1/M-667/Mohenjo-daro; 3412.1/M-1030/Mohenjo-daro
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,12,5,5,1227.1/H-196/Harappa; 1560.1/H-645/Harappa; 1950.1/K-96/Kalibangan; 2007.1/L-31/Lothal; 2369.1/M-2122/Mohenjo-daro; 2423.1/M-1732/Mohenjo-daro
SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,12,2,2,1902.1/K-28/Kalibangan; 2284.2/M-2053/Mohenjo-daro; 2521.1/M-1785/Mohenjo-daro; 3019.1/M-547/Mohenjo-daro; 3020.1/M-548/Mohenjo-daro; 3021.1/M-549/Mohenjo-daro
SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,11,5,3,6.1/Ad-1/Allahdino; 90.1/C-2/Chanhu-daro; 269.1/H-1109/Harappa; 868.1/H-1802/Harappa; 1503.1/H-533/Harappa; 2244.1/M-1807/Mohenjo-daro
NAME_LIKE_BLOCK[3] SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,11,1,1,291.1/-/Harappa; 1300.1/H-278/Harappa; 1301.1/H-279/Harappa; 1302.1/H-280/Harappa; 1303.1/H-281/Harappa; 1304.1/H-282/Harappa
SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,11,3,3,378.1/H-1776/Harappa; 1111.1/H-52/Harappa; 1444.1/H-454/Harappa; 1487.1/H-510/Harappa; 2118.2/L-198/Lothal; 2416.1/-/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,11,4,3,1155.1/H-100/Harappa; 2149.1/L-271/Lothal; 2407.1/M-1888/Mohenjo-daro; 2659.1/M-132/Mohenjo-daro; 2894.1/M-398/Mohenjo-daro; 3313.1/M-916/Mohenjo-daro
NAME_LIKE_BLOCK[3] SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,11,1,3,2068.1/L-124/Lothal; 2069.1/L-125/Lothal; 2070.1/L-126/Lothal; 2071.1/L-128/Lothal; 2072.1/L-129/Lothal; 2112.1/L-190/Lothal
SIGN SIGN LEADING_FORMULA_MARKER SIGN,10,4,4,40.1/B-21/Banawali; 492.2/H-2244/Harappa; 810.1/H-1682/Harappa; 1410.1/H-405/Harappa; 2629.1/M-102/Mohenjo-daro; 2844.3/M-326/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN,10,3,5,42.1/B-24/Banawali; 940.1/H-1720/Harappa; 2898.1/M-402/Mohenjo-daro; 2975.2/M-494/Mohenjo-daro; 2994.1/M-519/Mohenjo-daro; 2995.1/M-520/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,10,2,3,2085.1/L-143/Lothal; 2227.1/M-1975/Mohenjo-daro; 2611.1/M-84/Mohenjo-daro; 2859.1/M-363/Mohenjo-daro; 2873.1/M-377/Mohenjo-daro; 2888.1/M-392/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,9,2,1,27.1/B-1/Banawali; 2405.1/M-1767/Mohenjo-daro; 2595.1/M-67/Mohenjo-daro; 2647.1/M-120/Mohenjo-daro; 2764.1/M-241/Mohenjo-daro; 2823.1/M-304/Mohenjo-daro
SIGN SIGN SIGN LEADING_FORMULA_MARKER,9,4,6,200.1/H-1400/Harappa; 866.2/H-2133/Harappa; 1621.1/H-718/Harappa; 1877.1/K-1/Kalibangan; 2036.1/L-82/Lothal; 2171.1/-/Mohenjo-daro
LEADING_FORMULA_MARKER CLOSING_FORMULA_MARKER,9,4,5,464.1/H-585/Harappa; 489.1/H-2210/Harappa; 1539.1/H-596/Harappa; 1924.1/K-65/Kalibangan; 2191.1/M-1857/Mohenjo-daro; 2408.1/M-2010/Mohenjo-daro
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,9,2,1,505.1/H-1799/Harappa; 1235.1/H-204/Harappa; 1643.1/H-750/Harappa; 1644.1/H-751/Harappa; 1645.1/H-752/Harappa; 1646.1/H-753/Harappa
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,9,3,5,533.1/H-2175/Harappa; 574.1/H-2055/Harappa; 666.1/H-2054/Harappa; 902.1/H-2020/Harappa; 904.1/H-2019/Harappa; 1430.1/H-440/Harappa
SIGN INITIAL_TITLE_OR_CLASSIFIER,9,4,5,700.1/H-2373/Harappa; 762.2/H-2098/Harappa; 1866.1/H-992/Harappa; 2304.1/M-1761/Mohenjo-daro; 3093.1/M-649/Mohenjo-daro; 3347.1/M-952/Mohenjo-daro
NAME_LIKE_BLOCK[3] SIGN TERMINAL_TITLE_OR_SUFFIX,9,5,3,1101.1/H-42/Harappa; 1466.1/H-478/Harappa; 2043.1/L-89/Lothal; 2542.1/M-14/Mohenjo-daro; 2575.1/M-47/Mohenjo-daro; 2858.1/M-362/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3],9,5,5,1112.1/H-53/Harappa; 2088.1/L-146/Lothal; 2324.1/M-1777/Mohenjo-daro; 2649.1/M-122/Mohenjo-daro; 3233.1/M-820/Mohenjo-daro; 3253.1/M-841/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,8,3,3,107.1/C-20/Chanhu-daro; 646.2/H-1824/Harappa; 1447.1/H-457/Harappa; 2254.1/M-1756/Mohenjo-daro; 2673.1/M-146/Mohenjo-daro; 2903.1/M-407/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3] SIGN TERMINAL_TITLE_OR_SUFFIX,8,4,3,257.1/H-1309/Harappa; 2133.3/L-217/Lothal; 2192.1/M-1805/Mohenjo-daro; 2249.1/M-966/Mohenjo-daro; 3358.1/M-964/Mohenjo-daro; 3364.1/M-971/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN TERMINAL_TITLE_OR_SUFFIX,8,4,6,288.1/H-1402/Harappa; 1942.2/K-87/Kalibangan; 2379.1/M-1960/Mohenjo-daro; 2738.1/M-214/Mohenjo-daro; 4156.1/-/Dholavira; 4220.1/-/Dholavira
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,8,2,4,382.2/H-1894/Harappa; 423.1/H-1997/Harappa; 921.2/H-1929/Harappa; 1313.1/H-291/Harappa; 1384.1/H-365/Harappa; 1501.1/H-530/Harappa
SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,8,3,3,788.1/H-1840/Harappa; 1063.1/H-2/Harappa; 1944.1/K-89/Kalibangan; 2817.1/M-297/Mohenjo-daro; 3318.1/M-921/Mohenjo-daro; 3465.1/M-1091/Mohenjo-daro
SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],8,3,4,1888.1/K-13/Kalibangan; 2326.1/M-1967/Mohenjo-daro; 2622.1/M-95/Mohenjo-daro; 2774.1/M-251/Mohenjo-daro; 3113.1/M-674/Mohenjo-daro; 3354.1/M-959/Mohenjo-daro
SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,8,1,2,2380.1/M-2026/Mohenjo-daro; 2949.1/M-464/Mohenjo-daro; 2950.1/M-465/Mohenjo-daro; 2951.1/M-466/Mohenjo-daro; 2952.1/M-467/Mohenjo-daro; 3149.1/M-725/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,7,3,3,9.1/Ad-4/Allahdino; 405.2/H-2192/Harappa; 1667.1/H-776/Harappa; 2315.1/M-1783/Mohenjo-daro; 2373.1/M-1695/Mohenjo-daro; 2656.1/M-129/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN,7,4,3,83.1/C-62/Chanhu-daro; 942.1/H-1719/Harappa; 1177.1/H-136/Harappa; 1407.1/H-396/Harappa; 1893.1/K-18/Kalibangan; 2260.1/M-1710/Mohenjo-daro
SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],7,3,1,95.1/C-7/Chanhu-daro; 322.1/H-1027/Harappa; 1398.1/H-383/Harappa; 1445.1/H-455/Harappa; 2592.1/M-64/Mohenjo-daro; 2759.1/M-236/Mohenjo-daro
SIGN CROSS_SITE_NAME_ANCHOR[3],7,3,2,138.1/-/Dholavira; 1878.1/K-2/Kalibangan; 2625.1/M-98/Mohenjo-daro; 2702.1/M-177/Mohenjo-daro; 2797.1/M-276/Mohenjo-daro; 3271.1/M-860/Mohenjo-daro
