AnchorTemplate,Count,SiteCount,TypeCount,Examples
TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX SIGN,2,2,1,606.1/H-2334/Harappa; 5364.1/Ns-63/Nausharo
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,2,2,1,626.1/H-1662/Harappa; 2696.1/M-171/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] SIGN,2,1,2,681.2/H-2090/Harappa; 705.1/H-2264/Harappa
LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,2,2,2,784.2/H-1871/Harappa; 4226.1/-/Dholavira
CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,2,2,2,906.2/H-2083/Harappa; 3907.1/M-1669/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER,2,2,2,1068.1/H-7/Harappa; 5229.1/-/Saar
SIGN SIGN SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER,2,2,1,1071.1/H-10/Harappa; 3540.1/M-1189/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER CLOSING_FORMULA_MARKER,2,1,1,1079.1/H-19/Harappa; 1113.1/H-54/Harappa
SIGN LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,2,2,2,1085.1/H-25/Harappa; 2977.1/M-500/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,2,2,1,1119.1/H-60/Harappa; 3276.1/M-865/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER CLOSING_FORMULA_MARKER,2,2,1,1129.1/H-70/Harappa; 2355.1/M-1838/Mohenjo-daro
SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,2,1,2,1133.1/H-75/Harappa; 1705.1/H-816/Harappa
SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,2,1,1134.1/H-76/Harappa; 3249.1/M-837/Mohenjo-daro
SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[2],2,2,1,1147.1/H-91/Harappa; 2545.1/M-17/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,1,2,1196.1/H-155/Harappa; 1436.1/H-446/Harappa
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX,2,2,2,1270.1/H-245/Harappa; 3428.1/M-1053/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,2,2,2,1318.1/H-296/Harappa; 2294.1/M-1917/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN NAME_LIKE_BLOCK[2],2,1,2,1346.1/H-324/Harappa; 1387.1/H-368/Harappa
LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN,2,2,2,1422.1/H-420/Harappa; 3615.1/M-1310/Mohenjo-daro
SIGN NAME_LIKE_BLOCK[3],2,2,1,1534.1/H-589/Harappa; 3560.1/M-1225/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,2,1,1,1540.1/H-597/Harappa; 1540.2/H-597/Harappa
LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,2,1,1,1599.1/H-694/Harappa; 1600.1/H-695/Harappa
SIGN SIGN CLOSING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,2,2,1665.1/H-773/Harappa; 3335.1/-/Unknown
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER TERMINAL_TITLE_OR_SUFFIX,2,2,2,1703.1/H-814/Harappa; 5574.1/-/Unknown
INITIAL_TITLE_OR_CLASSIFIER TERMINAL_TITLE_OR_SUFFIX,2,2,2,1709.1/H-820/Harappa; 5369.1/Ns-68/Nausharo
LEADING_FORMULA_MARKER SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,2,1,1,1741.1/H-857/Harappa; 3967.1/H-1107/Harappa
CLOSING_FORMULA_MARKER SIGN,2,2,2,1777.1/H-895/Harappa; 1907.1/K-39/Kalibangan
SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,2,2,1,1884.1/K-9/Kalibangan; 2631.1/M-104/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN,2,1,1,1968.1/Krs-1/Khirsara; 4895.1/-/Khirsara
SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,2,1,1981.1/Lh-1/Lohumjo-daro; 2580.1/M-52/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,2,1,2017.1/L-46/Lothal; 2389.1/M-1681/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER SIGN,2,2,2,2044.1/L-90/Lothal; 3343.1/M-948/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[2],2,2,2,2046.1/L-92/Lothal; 3228.1/M-815/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],2,1,1,2178.1/M-1696/Mohenjo-daro; 3278.1/M-868/Mohenjo-daro
LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN,2,1,2,2185.1/M-1751/Mohenjo-daro; 2905.1/M-409/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN,2,1,1,2213.1/M-235/Mohenjo-daro; 2313.1/M-1763/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN,2,1,1,2221.1/M-1892/Mohenjo-daro; 2533.1/M-4/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,1,1,2224.1/M-1676/Mohenjo-daro; 2577.1/M-49/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,1,1,2233.1/M-1744/Mohenjo-daro; 3227.1/M-814/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,2,2,1,2240.1/M-1674/Mohenjo-daro; 5216.1/-/Gola Dhoro (Bagasra)
LEADING_FORMULA_MARKER SIGN CROSS_SITE_NAME_ANCHOR[3],2,1,2,2245.1/M-1890/Mohenjo-daro; 3576.1/M-1269/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN LEADING_FORMULA_MARKER,2,1,1,2257.1/M-656/Mohenjo-daro; 3099.1/M-658/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,1,1,2285.1/M-1760/Mohenjo-daro; 2293.1/M-808/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN SIGN CLOSING_FORMULA_MARKER,2,2,1,2291.1/M-1889/Mohenjo-daro; 5465.1/-/Unknown
CROSS_SITE_NAME_ANCHOR[3] SIGN SIGN SIGN,2,2,2,2339.1/M-1757/Mohenjo-daro; 5560.1/-/Rakhigarhi
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,2,1,2,2357.1/M-1928/Mohenjo-daro; 3122.1/M-686/Mohenjo-daro
NAME_LIKE_BLOCK[3] SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,1,1,2359.1/M-1693/Mohenjo-daro; 2493.1/M-709/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3] LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,2,1,1,2516.1/M-1672/Mohenjo-daro; 2844.1/M-326/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],2,1,1,2526.1/M-1662/Mohenjo-daro; 2613.1/M-86/Mohenjo-daro
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN,2,1,2,2531.1/M-1/Mohenjo-daro; 3685.1/M-1391/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,2,1,1,2549.1/M-21/Mohenjo-daro; 2556.1/M-28/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN SIGN,2,1,1,2551.1/M-23/Mohenjo-daro; 2757.1/M-234/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,2,1,2559.1/M-31/Mohenjo-daro; 3890.1/-/Unknown
SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,1,1,2574.1/M-46/Mohenjo-daro; 2584.1/M-56/Mohenjo-daro
NAME_LIKE_BLOCK[3] NAME_LIKE_BLOCK[2],2,1,1,2586.1/M-58/Mohenjo-daro; 3096.1/M-653/Mohenjo-daro
SIGN CLOSING_FORMULA_MARKER SIGN SIGN SIGN,2,1,1,2598.1/M-70/Mohenjo-daro; 3158.1/M-734/Mohenjo-daro
NAME_LIKE_BLOCK[3] SIGN SIGN,2,1,1,2632.1/M-105/Mohenjo-daro; 3329.1/M-934/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2,1,1,2763.1/M-240/Mohenjo-daro; 3909.1/M-1698/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,2,1,2,2769.1/M-246/Mohenjo-daro; 2880.1/M-384/Mohenjo-daro
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN LEADING_FORMULA_MARKER,2,2,2,2772.1/M-249/Mohenjo-daro; 2919.1/H-2584/Harappa
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX SIGN CLOSING_FORMULA_MARKER,2,1,1,2975.1/M-494/Mohenjo-daro; 2976.1/M-495/Mohenjo-daro
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN LEADING_FORMULA_MARKER SIGN,2,1,1,3000.1/M-525/Mohenjo-daro; 3741.1/M-1475/Mohenjo-daro
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN TERMINAL_TITLE_OR_SUFFIX,2,1,1,3103.1/M-664/Mohenjo-daro; 3127.1/M-700/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[2],2,2,1,3118.1/-/Unknown; 3378.1/M-985/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,2,1,2,3156.1/M-732/Mohenjo-daro; 3616.1/M-1311/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] LEADING_FORMULA_MARKER SIGN,2,1,2,3284.1/M-875/Mohenjo-daro; 3663.1/M-1364/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN NAME_LIKE_BLOCK[2],2,1,1,3353.1/M-958/Mohenjo-daro; 3372.1/M-979/Mohenjo-daro
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER CLOSING_FORMULA_MARKER,1,1,1,50.1/-/Bhirrana
LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,64.1/C-54/Chanhu-daro
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN,1,1,1,70.1/C-70/Chanhu-daro
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,72.1/C-76/Chanhu-daro
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN,1,1,1,73.1/C-68/Chanhu-daro
LEADING_FORMULA_MARKER SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER,1,1,1,78.1/C-71/Chanhu-daro
SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER,1,1,1,89.1/C-1/Chanhu-daro
SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER,1,1,1,94.1/C-6/Chanhu-daro
LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,99.1/C-11/Chanhu-daro
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN CLOSING_FORMULA_MARKER SIGN,1,1,1,100.1/C-12/Chanhu-daro
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,103.1/C-15/Chanhu-daro
CROSS_SITE_NAME_ANCHOR[3] LEADING_FORMULA_MARKER SIGN,1,1,1,104.1/C-16/Chanhu-daro
SIGN CLOSING_FORMULA_MARKER SIGN SIGN CLOSING_FORMULA_MARKER SIGN,1,1,1,109.1/C-22/Chanhu-daro
SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN,1,1,1,110.1/C-23/Chanhu-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER,1,1,1,111.1/C-24/Chanhu-daro
SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN,1,1,1,112.1/C-29/Chanhu-daro
SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,114.1/C-32/Chanhu-daro
SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN,1,1,1,116.1/C-34/Chanhu-daro
SIGN SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,121.2/C-40/Chanhu-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,123.1/Dlp-1/Desalpur
TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN SIGN,1,1,1,125.1/Dlp-3/Desalpur
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,130.1/-/Dholavira
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,144.1/-/Dholavira
TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN,1,1,1,231.1/H-1393/Harappa
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,237.1/H-1056/Harappa
TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,244.1/-/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,259.1/H-1051/Harappa
SIGN LEADING_FORMULA_MARKER NAME_LIKE_BLOCK[2],1,1,1,264.1/H-1287/Harappa
TERMINAL_TITLE_OR_SUFFIX SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,338.1/-/Harappa
SIGN SIGN LEADING_FORMULA_MARKER CLOSING_FORMULA_MARKER,1,1,1,374.2/H-1893/Harappa
CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,376.2/H-1800/Harappa
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,415.2/H-1832/Harappa
CLOSING_FORMULA_MARKER SIGN SIGN CLOSING_FORMULA_MARKER,1,1,1,519.2/H-2186/Harappa
INITIAL_TITLE_OR_CLASSIFIER LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,543.1/-/Harappa
SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,554.2/H-1906/Harappa
SIGN CLOSING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,578.2/H-2197/Harappa
SIGN INITIAL_TITLE_OR_CLASSIFIER LEADING_FORMULA_MARKER SIGN,1,1,1,656.1/H-2568/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER SIGN,1,1,1,771.2/H-1930/Harappa
SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,885.1/H-1711/Harappa
TERMINAL_TITLE_OR_SUFFIX INITIAL_TITLE_OR_CLASSIFIER,1,1,1,903.2/H-2093/Harappa
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN,1,1,1,932.1/H-1710/Harappa
SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,1020.1/H-1657/Harappa
SIGN SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,1064.1/H-3/Harappa
SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER,1,1,1,1066.1/H-5/Harappa
SIGN SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,1069.1/H-8/Harappa
NAME_LIKE_BLOCK[3] SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,1073.1/H-12/Harappa
SIGN SIGN SIGN SIGN NAME_LIKE_BLOCK[2],1,1,1,1075.1/H-14/Harappa
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,1080.1/H-20/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,1081.1/H-21/Harappa
SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,1082.1/H-22/Harappa
LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,1098.1/H-39/Harappa
SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN LEADING_FORMULA_MARKER CROSS_SITE_NAME_ANCHOR[3],1,1,1,1103.1/H-44/Harappa
SIGN INITIAL_TITLE_OR_CLASSIFIER CROSS_SITE_NAME_ANCHOR[3],1,1,1,1114.1/H-55/Harappa
LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,1117.1/H-58/Harappa
SIGN CLOSING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,1127.1/H-68/Harappa
SIGN SIGN SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN,1,1,1,1137.1/H-80/Harappa
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER,1,1,1,1153.1/H-98/Harappa
LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX CROSS_SITE_NAME_ANCHOR[3] SIGN SIGN,1,1,1,1169.1/H-103/Harappa
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,1170.1/H-129/Harappa
SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN SIGN,1,1,1,1171.1/H-130/Harappa
SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,1172.1/H-131/Harappa
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,1173.1/H-132/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,1175.1/H-134/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN NAME_LIKE_BLOCK[2],1,1,1,1176.1/H-135/Harappa
LEADING_FORMULA_MARKER SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN,1,1,1,1182.1/H-141/Harappa
LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,1187.1/H-146/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN,1,1,1,1190.1/H-149/Harappa
NAME_LIKE_BLOCK[2] SIGN,1,1,1,1198.1/H-157/Harappa
CROSS_SITE_NAME_ANCHOR[3] SIGN SIGN SIGN SIGN,1,1,1,1209.1/H-175/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,1211.1/H-177/Harappa
