AnchorTemplate,Count,SiteCount,TypeCount,Examples
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN CLOSING_FORMULA_MARKER,1,1,1,1264.1/H-239/Harappa
LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,1293.1/H-268/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,1316.1/-/Dholavira
LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER LEADING_FORMULA_MARKER,1,1,1,1327.1/H-305/Harappa
SIGN CLOSING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN,1,1,1,1388.1/H-369/Harappa
SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,1400.1/H-386/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,1401.1/H-388/Harappa
SIGN SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,1402.1/H-389/Harappa
LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,1404.1/H-391/Harappa
SIGN SIGN SIGN NAME_LIKE_BLOCK[2],1,1,1,1423.1/H-421/Harappa
SIGN CLOSING_FORMULA_MARKER SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,1439.1/H-449/Harappa
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,1446.1/H-456/Harappa
LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER SIGN,1,1,1,1474.1/H-486/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN,1,1,1,1484.1/H-506/Harappa
SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN,1,1,1,1554.1/H-639/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,1564.1/H-649/Harappa
LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,1569.1/H-654/Harappa
SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,1574.1/H-659/Harappa
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER,1,1,1,1582.1/H-667/Harappa
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,1594.1/H-688/Harappa
CROSS_SITE_NAME_ANCHOR[2] SIGN SIGN,1,1,1,1619.1/H-715/Harappa
TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,1624.1/H-722/Harappa
CROSS_SITE_NAME_ANCHOR[3] LEADING_FORMULA_MARKER,1,1,1,1634.1/H-735/Harappa
SIGN SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,1655.1/H-763/Harappa
LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,1660.1/H-768/Harappa
INITIAL_TITLE_OR_CLASSIFIER SIGN CLOSING_FORMULA_MARKER,1,1,1,1669.2/H-778/Harappa
CLOSING_FORMULA_MARKER SIGN SIGN,1,1,1,1717.2/H-829/Harappa
INITIAL_TITLE_OR_CLASSIFIER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,1728.1/H-842/Harappa
SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,1732.1/H-846/Harappa
SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,1834.1/H-954/Harappa
CROSS_SITE_NAME_ANCHOR[3] SIGN LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,1879.1/K-4/Kalibangan
SIGN INITIAL_TITLE_OR_CLASSIFIER INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,1881.1/K-6/Kalibangan
SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,1885.1/K-10/Kalibangan
SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER,1,1,1,1889.1/K-14/Kalibangan
SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,1890.1/K-15/Kalibangan
CROSS_SITE_NAME_ANCHOR[2] SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,1891.1/K-16/Kalibangan
SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,1908.1/K-40/Kalibangan
INITIAL_TITLE_OR_CLASSIFIER SIGN CLOSING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER TERMINAL_TITLE_OR_SUFFIX,1,1,1,1935.1/K-78/Kalibangan
CLOSING_FORMULA_MARKER SIGN SIGN SIGN SIGN,1,1,1,1944.3/K-89/Kalibangan
SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,1971.1/-/Kish
LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER,1,1,1,1972.1/Kd-7/Kot-Diji
CLOSING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,1985.1/L-2/Lothal
LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,1986.1/L-4/Lothal
LEADING_FORMULA_MARKER CROSS_SITE_NAME_ANCHOR[2],1,1,1,2004.1/L-27/Lothal
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN LEADING_FORMULA_MARKER CLOSING_FORMULA_MARKER,1,1,1,2006.1/L-29/Lothal
CLOSING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2015.1/L-43/Lothal
CLOSING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN,1,1,1,2019.1/L-48/Lothal
LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER TERMINAL_TITLE_OR_SUFFIX,1,1,1,2027.1/L-60/Lothal
LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2063.1/L-114/Lothal
CROSS_SITE_NAME_ANCHOR[2] SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2067.1/L-122/Lothal
SIGN CROSS_SITE_NAME_ANCHOR[2],1,1,1,2080.1/L-138/Lothal
SIGN LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER,1,1,1,2084.1/L-142/Lothal
LEADING_FORMULA_MARKER SIGN SIGN CLOSING_FORMULA_MARKER,1,1,1,2157.1/M-2064/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,2161.1/M-2061/Mohenjo-daro
TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2182.1/M-1792/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2200.1/M-2003/Mohenjo-daro
SIGN CLOSING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX INITIAL_TITLE_OR_CLASSIFIER,1,1,1,2212.1/M-165/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2214.1/M-682/Mohenjo-daro
SIGN TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,2230.1/M-1743/Mohenjo-daro
SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN SIGN,1,1,1,2231.1/M-1688/Mohenjo-daro
SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2236.1/M-1677/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,2255.1/M-1765/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN NAME_LIKE_BLOCK[2],1,1,1,2270.1/M-1668/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN NAME_LIKE_BLOCK[3],1,1,1,2277.1/M-1990/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN,1,1,1,2278.1/M-1974/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,2297.1/M-1772/Mohenjo-daro
LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2310.1/M-1810/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN CLOSING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2316.1/M-1821/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,2332.1/M-1741/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN,1,1,1,2335.1/M-1671/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN LEADING_FORMULA_MARKER CLOSING_FORMULA_MARKER,1,1,1,2338.1/M-1955/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN CROSS_SITE_NAME_ANCHOR[2],1,1,1,2342.1/M-1661/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3] SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,2344.1/M-1902/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,2346.1/M-1714/Mohenjo-daro
CLOSING_FORMULA_MARKER SIGN CLOSING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2354.1/M-1770/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN INITIAL_TITLE_OR_CLASSIFIER,1,1,1,2378.1/M-1701/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN,1,1,1,2393.1/M-1745/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,2398.1/M-1883/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN,1,1,1,2400.1/M-1713/Mohenjo-daro
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX NAME_LIKE_BLOCK[2],1,1,1,2402.1/M-1901/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[2],1,1,1,2403.1/M-1690/Mohenjo-daro
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,2411.1/M-1725/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2413.1/M-1796/Mohenjo-daro
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2414.1/M-1910/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2422.1/M-1954/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,2451.1/M-1801/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER SIGN,1,1,1,2461.1/M-1853/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN,1,1,1,2463.1/M-1834/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,2473.1/M-1665/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] LEADING_FORMULA_MARKER SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,2478.1/M-1906/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2490.1/M-1667/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN CLOSING_FORMULA_MARKER SIGN,1,1,1,2515.1/M-1851/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN NAME_LIKE_BLOCK[2],1,1,1,2534.1/M-5/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,2536.1/M-7/Mohenjo-daro
SIGN SIGN SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN SIGN,1,1,1,2539.1/M-10/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,2540.1/M-12/Mohenjo-daro
SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER NAME_LIKE_BLOCK[3],1,1,1,2548.1/M-20/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,2552.1/M-24/Mohenjo-daro
SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2557.1/M-29/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,2563.1/M-35/Mohenjo-daro
SIGN SIGN SIGN CLOSING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2566.1/M-38/Mohenjo-daro
SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,2567.1/M-39/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2569.1/M-41/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2572.1/M-44/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER CLOSING_FORMULA_MARKER,1,1,1,2576.1/M-48/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,2578.1/M-50/Mohenjo-daro
LEADING_FORMULA_MARKER CLOSING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2579.1/M-51/Mohenjo-daro
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,2581.1/M-53/Mohenjo-daro
NAME_LIKE_BLOCK[3] LEADING_FORMULA_MARKER SIGN,1,1,1,2587.1/M-59/Mohenjo-daro
SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,2594.1/M-66/Mohenjo-daro
NAME_LIKE_BLOCK[3] SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN,1,1,1,2596.1/M-68/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2600.1/M-72/Mohenjo-daro
CLOSING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2609.1/M-82/Mohenjo-daro
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2618.1/M-91/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,2621.1/M-94/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN CLOSING_FORMULA_MARKER,1,1,1,2628.1/M-101/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN,1,1,1,2635.1/M-108/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN CLOSING_FORMULA_MARKER,1,1,1,2642.1/M-115/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,2644.1/M-117/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN NAME_LIKE_BLOCK[2],1,1,1,2645.1/M-118/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2646.1/M-119/Mohenjo-daro
SIGN CLOSING_FORMULA_MARKER SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,2658.1/M-131/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,2663.1/M-136/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER,1,1,1,2668.1/M-141/Mohenjo-daro
TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN SIGN SIGN,1,1,1,2674.1/M-147/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2686.1/M-160/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN SIGN CLOSING_FORMULA_MARKER,1,1,1,2691.1/M-166/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN SIGN LEADING_FORMULA_MARKER,1,1,1,2693.1/M-168/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2727.1/M-202/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,2735.1/M-211/Mohenjo-daro
NAME_LIKE_BLOCK[3] SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2768.1/M-245/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3] SIGN CLOSING_FORMULA_MARKER,1,1,1,2770.1/M-247/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,2786.1/M-263/Mohenjo-daro
SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,2789.1/M-266/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER CROSS_SITE_NAME_ANCHOR[3] SIGN,1,1,1,2799.1/M-278/Mohenjo-daro
SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN INITIAL_TITLE_OR_CLASSIFIER,1,1,1,2808.1/M-288/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER CLOSING_FORMULA_MARKER,1,1,1,2812.1/M-292/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,2815.1/M-295/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,2819.1/M-300/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] CROSS_SITE_NAME_ANCHOR[3],1,1,1,2822.1/M-303/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER SIGN,1,1,1,2832.1/M-314/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER,1,1,1,2844.2/M-326/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN NAME_LIKE_BLOCK[3] SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2851.1/M-355/Mohenjo-daro
