AnchorTemplate,Count,SiteCount,TypeCount,Examples
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2852.1/M-356/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2853.1/M-357/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN LEADING_FORMULA_MARKER,1,1,1,2854.1/M-358/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2855.1/M-359/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,2856.1/M-360/Mohenjo-daro
NAME_LIKE_BLOCK[3] LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2865.1/M-369/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,2866.1/M-370/Mohenjo-daro
NAME_LIKE_BLOCK[2] LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2870.1/M-374/Mohenjo-daro
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2872.1/M-376/Mohenjo-daro
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN SIGN,1,1,1,2874.1/M-378/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,2876.1/M-380/Mohenjo-daro
NAME_LIKE_BLOCK[3] SIGN SIGN SIGN,1,1,1,2883.1/M-387/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN INITIAL_TITLE_OR_CLASSIFIER TERMINAL_TITLE_OR_SUFFIX,1,1,1,2885.1/M-389/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] SIGN SIGN SIGN,1,1,1,2886.1/M-390/Mohenjo-daro
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN,1,1,1,2887.1/M-391/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN NAME_LIKE_BLOCK[3],1,1,1,2889.1/M-393/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN SIGN SIGN,1,1,1,2892.1/M-396/Mohenjo-daro
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2901.1/M-405/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER,1,1,1,2907.1/M-411/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER,1,1,1,2908.1/M-412/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN SIGN,1,1,1,2971.1/M-488/Mohenjo-daro
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN SIGN,1,1,1,2975.3/M-494/Mohenjo-daro
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,2976.3/M-495/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3043.1/M-573/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN,1,1,1,3047.1/M-577/Mohenjo-daro
NAME_LIKE_BLOCK[2] NAME_LIKE_BLOCK[4],1,1,1,3064.1/M-603/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3074.1/M-623/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN,1,1,1,3077.1/M-626/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN NAME_LIKE_BLOCK[2],1,1,1,3080.1/M-629/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN NAME_LIKE_BLOCK[2],1,1,1,3084.1/M-634/Mohenjo-daro
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3087.1/M-638/Mohenjo-daro
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX CROSS_SITE_NAME_ANCHOR[3],1,1,1,3089.1/M-644/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3] SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3091.1/M-647/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN,1,1,1,3102.1/M-663/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3104.1/M-665/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3] SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,3109.1/M-670/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3110.1/M-671/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3114.1/M-675/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3115.1/M-677/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3116.1/M-678/Mohenjo-daro
LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN NAME_LIKE_BLOCK[2],1,1,1,3133.1/M-706/Mohenjo-daro
LEADING_FORMULA_MARKER CLOSING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3134.1/M-708/Mohenjo-daro
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,3139.1/M-714/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN LEADING_FORMULA_MARKER NAME_LIKE_BLOCK[3],1,1,1,3147.1/M-723/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN CLOSING_FORMULA_MARKER,1,1,1,3148.1/M-724/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER,1,1,1,3150.1/M-726/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,3157.1/M-733/Mohenjo-daro
SIGN SIGN CLOSING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3159.1/M-735/Mohenjo-daro
SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3163.1/M-739/Mohenjo-daro
SIGN SIGN CLOSING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3169.1/M-746/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] NAME_LIKE_BLOCK[2],1,1,1,3173.1/M-750/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,3180.1/M-757/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3191.1/M-777/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN TERMINAL_TITLE_OR_SUFFIX NAME_LIKE_BLOCK[2],1,1,1,3194.1/M-780/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN NAME_LIKE_BLOCK[3],1,1,1,3206.1/M-792/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3207.1/M-793/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,3219.1/M-806/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,3246.1/M-834/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,3252.1/M-840/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3263.1/M-851/Mohenjo-daro
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN CLOSING_FORMULA_MARKER SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER,1,1,1,3267.1/M-855/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3] NAME_LIKE_BLOCK[2],1,1,1,3280.1/M-870/Mohenjo-daro
SIGN CLOSING_FORMULA_MARKER SIGN NAME_LIKE_BLOCK[3],1,1,1,3286.1/M-878/Mohenjo-daro
SIGN SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER TERMINAL_TITLE_OR_SUFFIX,1,1,1,3288.1/M-880/Mohenjo-daro
SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3290.1/M-882/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN SIGN,1,1,1,3299.1/M-894/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,3305.1/M-900/Mohenjo-daro
SIGN SIGN SIGN LEADING_FORMULA_MARKER NAME_LIKE_BLOCK[3],1,1,1,3332.1/M-937/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,3336.1/M-941/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER,1,1,1,3350.1/M-955/Mohenjo-daro
SIGN CROSS_SITE_NAME_ANCHOR[3] TERMINAL_TITLE_OR_SUFFIX,1,1,1,3351.1/M-956/Mohenjo-daro
TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,3359.1/M-965/Mohenjo-daro
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3373.1/M-980/Mohenjo-daro
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN SIGN,1,1,1,3389.1/M-997/Mohenjo-daro
SIGN CLOSING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER,1,1,1,3390.1/M-998/Mohenjo-daro
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,3401.1/M-1016/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN NAME_LIKE_BLOCK[2],1,1,1,3427.1/M-1052/Mohenjo-daro
SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3455.1/M-1081/Mohenjo-daro
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER,1,1,1,3467.1/M-1095/Mohenjo-daro
SIGN SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN,1,1,1,3474.1/M-1103/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3] SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,3485.1/M-1114/Mohenjo-daro
SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN,1,1,1,3487.1/M-1116/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER,1,1,1,3495.1/M-1126/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,3496.1/M-1127/Mohenjo-daro
LEADING_FORMULA_MARKER NAME_LIKE_BLOCK[2],1,1,1,3508.1/M-1146/Mohenjo-daro
SIGN SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3525.1/M-1165/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[3],1,1,1,3529.1/M-1169/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,3531.1/M-1173/Mohenjo-daro
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,3538.1/M-1186/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3] LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3541.1/M-1190/Mohenjo-daro
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3552.1/M-1202/Mohenjo-daro
SIGN CROSS_SITE_NAME_ANCHOR[2] SIGN,1,1,1,3559.2/M-1224/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,3574.1/M-1267/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[2],1,1,1,3579.1/M-1272/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,3589.1/M-1284/Mohenjo-daro
LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN,1,1,1,3592.1/M-1287/Mohenjo-daro
NAME_LIKE_BLOCK[3] SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,3648.1/M-1343/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER TERMINAL_TITLE_OR_SUFFIX,1,1,1,3650.1/M-1346/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN NAME_LIKE_BLOCK[3] SIGN SIGN,1,1,1,3651.1/M-1350/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[2] SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN,1,1,1,3668.1/M-1369/Mohenjo-daro
CROSS_SITE_NAME_ANCHOR[3] LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3679.1/M-1383/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN,1,1,1,3680.1/M-1384/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,3682.1/M-1386/Mohenjo-daro
SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3693.1/M-1402/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,3712.1/M-1427/Mohenjo-daro
SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3713.1/M-1429/Mohenjo-daro
SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,1,1,1,3769.1/-/Ganweriwala
LEADING_FORMULA_MARKER SIGN SIGN LEADING_FORMULA_MARKER,1,1,1,3842.1/M-1652/Mohenjo-daro
SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER,1,1,1,3858.1/Nd-1/Nindowari-damb
INITIAL_TITLE_OR_CLASSIFIER SIGN CLOSING_FORMULA_MARKER CROSS_SITE_NAME_ANCHOR[3],1,1,1,3875.1/Sktd-1/Surkotada
TERMINAL_TITLE_OR_SUFFIX SIGN CLOSING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3876.1/Sktd-2/Surkotada
SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN,1,1,1,3882.1/-/Susa
SIGN SIGN SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,3915.1/H-1021/Harappa
LEADING_FORMULA_MARKER SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN,1,1,1,3916.1/H-1022/Harappa
SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER CROSS_SITE_NAME_ANCHOR[3],1,1,1,3985.1/M-1736/Mohenjo-daro
SIGN CLOSING_FORMULA_MARKER SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,3992.1/M-1825/Mohenjo-daro
SIGN CLOSING_FORMULA_MARKER SIGN SIGN SIGN SIGN,1,1,1,3993.1/M-1835/Mohenjo-daro
SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,3995.1/M-1843/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,4000.1/M-1878/Mohenjo-daro
SIGN TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER SIGN,1,1,1,4016.1/M-2021/Mohenjo-daro
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER LEADING_FORMULA_MARKER SIGN,1,1,1,4022.1/M-2033/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN INITIAL_TITLE_OR_CLASSIFIER,1,1,1,4034.1/M-2087/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER LEADING_FORMULA_MARKER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,4059.1/H-1198/Harappa
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN,1,1,1,4097.1/H-1367/Harappa
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,4155.1/-/Gonur Depe
SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,4164.1/-/Dholavira
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,4177.1/-/Dholavira
SIGN SIGN SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,4182.1/-/Dholavira
LEADING_FORMULA_MARKER SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN,1,1,1,4194.1/-/Dholavira
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN CLOSING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER,1,1,1,4195.1/-/Dholavira
SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER SIGN SIGN,1,1,1,4203.1/-/Dholavira
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,4221.1/-/Dholavira
TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER,1,1,1,4223.1/-/Dholavira
SIGN INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN SIGN SIGN CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,4229.1/-/Dholavira
SIGN SIGN SIGN LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SIGN,1,1,1,4233.1/-/Dholavira
SIGN SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN,1,1,1,4244.1/-/Dholavira
SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER,1,1,1,4247.1/-/Dholavira
CLOSING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,4348.1/-/Dholavira
TERMINAL_TITLE_OR_SUFFIX CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,4575.1/H-1292/Harappa
SIGN SIGN SIGN SIGN SIGN SIGN SIGN CROSS_SITE_NAME_ANCHOR[2],1,1,1,5218.1/-/Gola Dhoro (Bagasra)
INITIAL_TITLE_OR_CLASSIFIER LEADING_FORMULA_MARKER SIGN,1,1,1,5343.1/K-429/Kalibangan
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER,1,1,1,5358.1/Ns-57/Nausharo
SIGN SIGN SIGN SIGN SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,1,1,1,5361.1/Ns-60/Nausharo
SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,1,1,1,5367.1/Ns-66/Nausharo
SIGN SIGN SIGN SIGN SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,1,1,1,5384.1/Ns-87/Nausharo
SIGN SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,1,1,1,5456.1/-/Tarkhanewala-dera
CLOSING_FORMULA_MARKER CLOSING_FORMULA_MARKER CLOSING_FORMULA_MARKER,1,1,1,5533.1/M-2094/Mohenjo-daro
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER LEADING_FORMULA_MARKER,1,1,1,5571.1/-/Dholavira
