"Sign","TotalTokens","TextCount","SiteCount","RegionCount","TypeCount","DamagedContextTokens","RarityBand","PositionTotal","Start","End","Medial","Singleton","StartPct","EndPct","MedialPct","SingletonPct","MeanNormPosition","CandidateClasses"
"241","12","12","2","2","2","4","Low6To19","11","0","9","2","0","0","0.8182","0.1818","0","0.9318","Unclassified"
"243","12","12","2","2","2","6","Low6To19","10","3","1","6","0","0.3","0.1","0.6","0","0.5267","Unclassified"
"360","12","12","4","3","7","7","Low6To19","8","4","1","3","0","0.5","0.125","0.375","0","0.2125","Unclassified"
"511","12","12","2","2","4","5","Low6To19","6","1","2","2","1","0.1667","0.3333","0.3333","0.1667","0.6","Unclassified"
"703","12","12","5","3","4","4","Low6To19","8","5","0","3","0","0.625","0","0.375","0","0.1292","Unclassified"
"890","12","12","3","2","3","3","Low6To19","11","0","0","11","0","0","0","1","0","0.7455","Unclassified"
"190","11","11","4","4","2","6","Low6To19","10","5","1","4","0","0.5","0.1","0.4","0","0.2679","Unclassified"
"215","11","11","4","3","4","3","Low6To19","9","3","4","1","1","0.3333","0.4444","0.1111","0.1111","0.5833","Unclassified"
"269","11","11","4","3","2","5","Low6To19","8","0","1","7","0","0","0.125","0.875","0","0.6314","Unclassified"
"315","11","11","3","3","3","5","Low6To19","8","3","0","5","0","0.375","0","0.625","0","0.1854","Unclassified"
"336","11","11","2","2","4","3","Low6To19","8","0","0","8","0","0","0","1","0","0.5208","Unclassified"
"371","11","11","3","3","3","2","Low6To19","9","6","0","3","0","0.6667","0","0.3333","0","0.1952","Unclassified"
"411","11","9","6","3","3","7","Low6To19","5","0","2","1","2","0","0.4","0.2","0.4","0.7667","Unclassified"
"525","11","11","2","2","2","2","Low6To19","10","0","1","9","0","0","0.1","0.9","0","0.705","Unclassified"
"556","11","11","3","2","7","7","Low6To19","7","5","1","0","1","0.7143","0.1429","0","0.1429","0.2143","Unclassified"
"592","11","11","4","3","3","4","Low6To19","9","2","4","1","2","0.2222","0.4444","0.1111","0.2222","0.6111","Unclassified"
"625","11","11","4","3","5","8","Low6To19","4","2","0","2","0","0.5","0","0.5","0","0.2708","Unclassified"
"776","11","11","5","3","5","6","Low6To19","8","1","2","5","0","0.125","0.25","0.625","0","0.4878","Unclassified"
"853","11","11","2","2","2","4","Low6To19","10","9","0","1","0","0.9","0","0.1","0","0.025","Unclassified"
"880","11","11","4","3","4","5","Low6To19","7","5","0","2","0","0.7143","0","0.2857","0","0.119","Unclassified"
"927","11","11","3","3","3","4","Low6To19","9","3","0","6","0","0.3333","0","0.6667","0","0.4537","Unclassified"
"056","10","10","3","2","3","2","Low6To19","10","1","0","9","0","0.1","0","0.9","0","0.1933","Unclassified"
"098","10","10","4","3","4","4","Low6To19","9","5","0","2","2","0.5556","0","0.2222","0.2222","0.2222","Unclassified"
"232","10","10","3","2","2","3","Low6To19","8","1","3","4","0","0.125","0.375","0.5","0","0.5923","Unclassified"
"257","10","10","5","3","3","5","Low6To19","5","0","1","4","0","0","0.2","0.8","0","0.3952","Unclassified"
"347","10","10","2","2","2","2","Low6To19","9","8","0","1","0","0.8889","0","0.1111","0","0.0556","Unclassified"
"353","10","10","3","3","4","7","Low6To19","4","3","0","1","0","0.75","0","0.25","0","0.15","Unclassified"
"370","10","10","3","3","5","4","Low6To19","6","5","1","0","0","0.8333","0.1667","0","0","0.1667","Unclassified"
"391","10","10","4","3","3","3","Low6To19","7","4","2","1","0","0.5714","0.2857","0.1429","0","0.3571","Unclassified"
"468","10","10","2","2","3","3","Low6To19","8","6","0","2","0","0.75","0","0.25","0","0.1667","Unclassified"
"545","10","10","2","2","1","2","Low6To19","8","8","0","0","0","1","0","0","0","0","Unclassified"
"552","10","10","5","3","4","8","Low6To19","3","0","0","3","0","0","0","1","0","0.4389","Unclassified"
"697","10","10","2","2","3","3","Low6To19","4","0","0","2","2","0","0","0.5","0.5","0.6667","Unclassified"
"698","10","10","2","2","3","5","Low6To19","8","4","0","0","4","0.5","0","0","0.5","0.25","Unclassified"
"702","10","10","4","3","3","5","Low6To19","7","2","0","4","1","0.2857","0","0.5714","0.1429","0.3619","Unclassified"
"772","10","10","2","2","2","3","Low6To19","8","0","0","8","0","0","0","1","0","0.6863","Unclassified"
"924","10","10","4","4","6","5","Low6To19","9","2","1","6","0","0.2222","0.1111","0.6667","0","0.3333","Unclassified"
"942","10","10","2","2","1","3","Low6To19","8","0","0","1","7","0","0","0.125","0.875","0.4792","Unclassified"
"234","9","9","5","4","4","3","Low6To19","8","3","2","1","2","0.375","0.25","0.125","0.25","0.45","Unclassified"
"250","9","9","5","2","3","2","Low6To19","8","3","2","3","0","0.375","0.25","0.375","0","0.3375","Unclassified"
"298","9","9","5","3","3","4","Low6To19","8","0","4","4","0","0","0.5","0.5","0","0.6708","Unclassified"
"408","9","9","3","3","7","2","Low6To19","7","4","3","0","0","0.5714","0.4286","0","0","0.4286","Unclassified"
"417","9","9","2","2","2","3","Low6To19","8","0","0","8","0","0","0","1","0","0.6","Unclassified"
"467","9","9","3","3","5","1","Low6To19","8","5","0","3","0","0.625","0","0.375","0","0.1667","Unclassified"
"504","9","9","3","2","2","2","Low6To19","8","0","4","4","0","0","0.5","0.5","0","0.6861","Unclassified"
"597","9","9","1","1","1","3","Low6To19","8","0","0","8","0","0","0","1","0","0.5375","Unclassified"
"746","9","9","3","3","3","5","Low6To19","4","2","0","2","0","0.5","0","0.5","0","0.1833","Unclassified"
"773","9","9","2","2","3","2","Low6To19","9","1","0","8","0","0.1111","0","0.8889","0","0.686","Unclassified"
"812","9","9","4","3","2","4","Low6To19","8","0","1","7","0","0","0.125","0.875","0","0.4001","Unclassified"
"014","8","8","5","4","4","4","Low6To19","6","3","0","3","0","0.5","0","0.5","0","0.1917","Unclassified"
"015","8","8","5","3","5","0","Low6To19","7","4","1","2","0","0.5714","0.1429","0.2857","0","0.3452","Unclassified"
"036","8","8","3","2","3","3","Low6To19","6","3","1","2","0","0.5","0.1667","0.3333","0","0.3413","Unclassified"
"067","8","8","5","3","5","4","Low6To19","4","1","0","3","0","0.25","0","0.75","0","0.4583","Unclassified"
"101","8","8","3","2","4","1","Low6To19","8","2","0","6","0","0.25","0","0.75","0","0.3333","Unclassified"
"155","8","8","3","3","4","3","Low6To19","5","0","3","2","0","0","0.6","0.4","0","0.7667","Unclassified"
"204","8","8","2","2","3","5","Low6To19","4","0","1","3","0","0","0.25","0.75","0","0.4833","Unclassified"
"260","8","8","2","2","1","2","Low6To19","8","5","0","3","0","0.625","0","0.375","0","0.282","Unclassified"
"380","8","8","3","3","3","1","Low6To19","4","3","0","1","0","0.75","0","0.25","0","0.1875","Unclassified"
"422","8","8","3","2","3","2","Low6To19","8","0","6","2","0","0","0.75","0.25","0","0.8125","Unclassified"
"626","8","8","4","3","3","4","Low6To19","5","1","0","4","0","0.2","0","0.8","0","0.36","Unclassified"
"642","8","8","2","2","3","2","Low6To19","6","0","0","6","0","0","0","1","0","0.6889","Unclassified"
"804","8","8","2","2","2","3","Low6To19","7","1","4","2","0","0.1429","0.5714","0.2857","0","0.75","Unclassified"
"808","8","8","3","3","4","4","Low6To19","5","4","1","0","0","0.8","0.2","0","0","0.2","Unclassified"
"849","8","8","4","2","3","7","Low6To19","1","1","0","0","0","1","0","0","0","0","Unclassified"
"930","8","8","2","2","2","6","Low6To19","4","0","3","0","1","0","0.75","0","0.25","0.875","Unclassified"
"006","7","7","5","4","3","2","Low6To19","4","1","0","1","2","0.25","0","0.25","0.5","0.4375","Unclassified"
"018","7","7","2","2","3","1","Low6To19","6","3","0","3","0","0.5","0","0.5","0","0.2833","Unclassified"
"093","7","7","5","5","2","3","Low6To19","7","0","2","5","0","0","0.2857","0.7143","0","0.6524","Unclassified"
"150","7","6","3","3","4","3","Low6To19","5","0","0","5","0","0","0","1","0","0.5514","Unclassified"
"219","7","7","2","2","2","2","Low6To19","7","5","0","2","0","0.7143","0","0.2857","0","0.2024","Unclassified"
"252","7","7","2","2","2","2","Low6To19","6","0","0","6","0","0","0","1","0","0.2042","Unclassified"
"267","7","7","4","4","3","3","Low6To19","5","0","1","4","0","0","0.2","0.8","0","0.6","Unclassified"
"323","7","7","2","2","4","1","Low6To19","7","5","1","1","0","0.7143","0.1429","0.1429","0","0.1905","Unclassified"
"326","7","7","3","3","5","4","Low6To19","4","3","0","1","0","0.75","0","0.25","0","0.2188","Unclassified"
"401","7","7","1","1","3","3","Low6To19","5","0","4","1","0","0","0.8","0.2","0","0.85","Unclassified"
"423","7","6","3","2","3","4","Low6To19","6","0","5","1","0","0","0.8333","0.1667","0","0.9167","Unclassified"
"426","7","7","5","5","4","3","Low6To19","5","1","4","0","0","0.2","0.8","0","0","0.8","Unclassified"
"518","7","7","2","2","1","3","Low6To19","6","3","0","3","0","0.5","0","0.5","0","0.3373","Unclassified"
"603","7","7","3","3","4","3","Low6To19","6","3","0","3","0","0.5","0","0.5","0","0.375","Unclassified"
"747","7","7","2","2","3","5","Low6To19","2","1","1","0","0","0.5","0.5","0","0","0.5","Unclassified"
"777","7","7","2","2","2","1","Low6To19","7","1","0","0","6","0.1429","0","0","0.8571","0.4286","Unclassified"
"851","7","7","1","1","2","2","Low6To19","6","3","3","0","0","0.5","0.5","0","0","0.5","Unclassified"
"007","6","6","4","3","4","2","Low6To19","4","0","0","3","1","0","0","0.75","0.25","0.625","Unclassified"
"019","6","6","3","3","3","2","Low6To19","4","3","0","1","0","0.75","0","0.25","0","0.125","Unclassified"
"027","6","6","1","1","1","1","Low6To19","5","5","0","0","0","1","0","0","0","0","Unclassified"
"049","6","6","3","3","5","3","Low6To19","4","2","0","2","0","0.5","0","0.5","0","0.25","Unclassified"
"110","6","6","2","2","2","4","Low6To19","2","0","0","0","2","0","0","0","1","0.5","Unclassified"
"159","6","6","2","2","2","1","Low6To19","5","0","3","2","0","0","0.6","0.4","0","0.8","Unclassified"
"221","6","6","4","3","3","0","Low6To19","6","3","0","3","0","0.5","0","0.5","0","0.2847","Unclassified"
"242","6","6","3","3","3","6","Low6To19","2","0","0","1","1","0","0","0.5","0.5","0.4","Unclassified"
"263","6","6","3","2","4","1","Low6To19","6","5","0","1","0","0.8333","0","0.1667","0","0.1","Unclassified"
"346","6","6","3","2","3","3","Low6To19","3","2","0","1","0","0.6667","0","0.3333","0","0.037","Unclassified"
"392","6","6","6","4","3","4","Low6To19","4","1","2","1","0","0.25","0.5","0.25","0","0.5556","Unclassified"
"420","6","6","2","2","4","3","Low6To19","4","0","0","4","0","0","0","1","0","0.5619","Unclassified"
"456","6","6","3","2","2","2","Low6To19","5","3","0","2","0","0.6","0","0.4","0","0.2667","Unclassified"
"465","6","6","2","2","2","0","Low6To19","6","5","0","1","0","0.8333","0","0.1667","0","0.1458","Unclassified"
"472","6","6","4","3","3","1","Low6To19","5","2","0","3","0","0.4","0","0.6","0","0.381","Unclassified"
"521","6","5","3","2","2","0","Low6To19","6","1","1","4","0","0.1667","0.1667","0.6667","0","0.5875","Unclassified"
"564","6","6","4","3","3","3","Low6To19","5","2","0","3","0","0.4","0","0.6","0","0.2833","Unclassified"
"572","6","6","4","4","1","2","Low6To19","5","1","0","4","0","0.2","0","0.8","0","0.1419","Unclassified"
"604","6","6","5","4","5","6","Low6To19","1","0","0","1","0","0","0","1","0","0.75","Unclassified"
"611","6","6","4","3","4","2","Low6To19","4","0","0","4","0","0","0","1","0","0.3378","Unclassified"
"749","6","6","1","1","1","3","Low6To19","5","0","2","0","3","0","0.4","0","0.6","0.7","Unclassified"
"791","6","6","4","2","3","2","Low6To19","5","2","1","2","0","0.4","0.2","0.4","0","0.3167","Unclassified"
"825","6","6","4","3","4","3","Low6To19","4","1","0","3","0","0.25","0","0.75","0","0.2634","Unclassified"
"869","6","6","2","2","2","2","Low6To19","4","0","3","1","0","0","0.75","0.25","0","0.9167","Unclassified"
"028","5","5","2","2","2","1","Rare3To5","4","4","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"103","5","5","3","3","2","1","Rare3To5","4","1","1","2","0","0.25","0.25","0.5","0","0.5","RareOrAllographCandidate"
"132","5","5","5","4","2","4","Rare3To5","4","2","0","2","0","0.5","0","0.5","0","0.2083","RareOrAllographCandidate"
"139","5","5","3","3","5","3","Rare3To5","3","2","1","0","0","0.6667","0.3333","0","0","0.3333","RareOrAllographCandidate"
"153","5","5","3","3","4","1","Rare3To5","4","0","3","1","0","0","0.75","0.25","0","0.875","RareOrAllographCandidate"
"160","5","5","5","5","3","3","Rare3To5","3","1","1","1","0","0.3333","0.3333","0.3333","0","0.5","RareOrAllographCandidate"
"200","5","5","2","2","3","2","Rare3To5","2","0","1","1","0","0","0.5","0.5","0","0.9167","RareOrAllographCandidate"
"201","5","5","2","2","2","1","Rare3To5","5","5","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"202","5","5","2","2","2","1","Rare3To5","4","0","0","4","0","0","0","1","0","0.6042","RareOrAllographCandidate"
"244","5","5","3","3","2","2","Rare3To5","4","1","2","1","0","0.25","0.5","0.25","0","0.5278","RareOrAllographCandidate"
"272","5","5","2","2","3","2","Rare3To5","4","3","0","1","0","0.75","0","0.25","0","0.125","RareOrAllographCandidate"
"279","5","5","3","3","1","3","Rare3To5","3","2","0","1","0","0.6667","0","0.3333","0","0.2667","RareOrAllographCandidate"
"285","5","5","4","4","2","1","Rare3To5","3","2","0","1","0","0.6667","0","0.3333","0","0.0556","RareOrAllographCandidate"
"352","5","5","2","2","2","0","Rare3To5","5","3","0","2","0","0.6","0","0.4","0","0.2933","RareOrAllographCandidate"
"362","5","5","3","2","5","2","Rare3To5","3","1","0","2","0","0.3333","0","0.6667","0","0.3905","RareOrAllographCandidate"
"421","5","5","2","2","2","1","Rare3To5","4","1","0","3","0","0.25","0","0.75","0","0.15","RareOrAllographCandidate"
"442","5","5","3","2","2","5","Rare3To5","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"443","5","5","3","2","3","1","Rare3To5","4","0","0","4","0","0","0","1","0","0.5643","RareOrAllographCandidate"
"531","5","5","4","2","1","1","Rare3To5","5","2","0","3","0","0.4","0","0.6","0","0.3333","RareOrAllographCandidate"
"578","5","5","1","1","1","0","Rare3To5","5","0","0","5","0","0","0","1","0","0.3333","RareOrAllographCandidate"
"600","5","5","2","2","2","1","Rare3To5","2","0","1","1","0","0","0.5","0.5","0","0.9286","RareOrAllographCandidate"
"634","5","5","4","3","1","3","Rare3To5","3","3","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"637","5","5","2","2","3","2","Rare3To5","4","2","0","2","0","0.5","0","0.5","0","0.2708","RareOrAllographCandidate"
"681","5","5","1","1","1","2","Rare3To5","3","3","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"687","5","5","1","1","1","4","Rare3To5","3","3","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"704","5","5","1","1","2","3","Rare3To5","5","2","0","3","0","0.4","0","0.6","0","0.2667","RareOrAllographCandidate"
"710","5","5","2","2","3","2","Rare3To5","3","1","1","1","0","0.3333","0.3333","0.3333","0","0.5","RareOrAllographCandidate"
"712","5","5","1","1","1","1","Rare3To5","4","0","4","0","0","0","1","0","0","1","RareOrAllographCandidate"
"744","5","5","3","3","4","2","Rare3To5","3","2","0","1","0","0.6667","0","0.3333","0","0.1111","RareOrAllographCandidate"
"842","5","5","2","1","1","2","Rare3To5","4","0","4","0","0","0","1","0","0","1","RareOrAllographCandidate"
"871","5","5","3","2","2","2","Rare3To5","4","1","2","1","0","0.25","0.5","0.25","0","0.7292","RareOrAllographCandidate"
"029","4","4","4","3","2","3","Rare3To5","2","1","0","1","0","0.5","0","0.5","0","0.25","RareOrAllographCandidate"
"071","4","4","2","2","3","3","Rare3To5","3","1","0","2","0","0.3333","0","0.6667","0","0.3333","RareOrAllographCandidate"
"081","4","4","2","2","2","2","Rare3To5","3","0","0","3","0","0","0","1","0","0.3722","RareOrAllographCandidate"
"096","4","4","2","2","3","2","Rare3To5","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"127","4","4","4","3","4","2","Rare3To5","3","1","1","0","1","0.3333","0.3333","0","0.3333","0.5","RareOrAllographCandidate"
"143","4","4","3","2","3","0","Rare3To5","2","0","1","1","0","0","0.5","0.5","0","0.75","RareOrAllographCandidate"
"144","4","4","2","2","2","1","Rare3To5","4","1","0","0","3","0.25","0","0","0.75","0.375","RareOrAllographCandidate"
"145","4","4","3","3","4","3","Rare3To5","3","1","0","0","2","0.3333","0","0","0.6667","0.3333","RareOrAllographCandidate"
"146","4","4","3","2","2","3","Rare3To5","3","3","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"192","4","4","3","2","2","2","Rare3To5","2","0","0","2","0","0","0","1","0","0.5417","RareOrAllographCandidate"
"216","4","4","3","2","2","2","Rare3To5","3","3","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"229","4","4","2","2","2","2","Rare3To5","3","3","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"268","4","4","2","2","3","2","Rare3To5","3","0","0","3","0","0","0","1","0","0.5889","RareOrAllographCandidate"
"292","4","4","3","3","2","1","Rare3To5","3","0","1","2","0","0","0.3333","0.6667","0","0.8222","RareOrAllographCandidate"
"319","4","4","3","3","3","3","Rare3To5","2","1","0","1","0","0.5","0","0.5","0","0.1429","RareOrAllographCandidate"
"322","4","4","2","2","3","1","Rare3To5","4","3","0","1","0","0.75","0","0.25","0","0.15","RareOrAllographCandidate"
"409","4","4","2","2","2","1","Rare3To5","4","0","4","0","0","0","1","0","0","1","RareOrAllographCandidate"
"470","4","4","1","1","2","1","Rare3To5","3","2","0","1","0","0.6667","0","0.3333","0","0.1667","RareOrAllographCandidate"
"502","4","4","1","1","2","0","Rare3To5","4","2","0","2","0","0.5","0","0.5","0","0.0714","RareOrAllographCandidate"
"543","4","4","2","2","1","2","Rare3To5","3","0","0","3","0","0","0","1","0","0.6138","RareOrAllographCandidate"
"643","4","4","3","3","1","2","Rare3To5","3","0","0","3","0","0","0","1","0","0.6759","RareOrAllographCandidate"
"685","4","4","3","3","2","3","Rare3To5","2","0","0","1","1","0","0","0.5","0.5","0.65","RareOrAllographCandidate"
"736","4","4","1","1","1","0","Rare3To5","4","4","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"775","4","4","1","1","1","1","Rare3To5","2","0","0","2","0","0","0","1","0","0.5","RareOrAllographCandidate"
"797","4","4","3","3","3","1","Rare3To5","3","2","0","1","0","0.6667","0","0.3333","0","0.1667","RareOrAllographCandidate"
"799","4","4","1","1","1","0","Rare3To5","4","4","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"879","4","4","2","2","1","1","Rare3To5","3","0","0","3","0","0","0","1","0","0.6528","RareOrAllographCandidate"
"893","4","4","2","2","3","2","Rare3To5","3","1","0","2","0","0.3333","0","0.6667","0","0.2444","RareOrAllographCandidate"
"898","4","4","2","2","4","0","Rare3To5","3","1","0","1","1","0.3333","0","0.3333","0.3333","0.2778","RareOrAllographCandidate"
"899","4","3","2","2","2","1","Rare3To5","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"903","4","3","1","1","2","0","Rare3To5","4","2","0","2","0","0.5","0","0.5","0","0.2357","RareOrAllographCandidate"
"910","4","4","2","2","1","1","Rare3To5","4","4","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"912","4","4","3","3","2","1","Rare3To5","3","2","0","1","0","0.6667","0","0.3333","0","0.25","RareOrAllographCandidate"
"922","4","4","3","2","3","1","Rare3To5","3","3","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"012","3","3","1","1","2","1","Rare3To5","2","1","0","1","0","0.5","0","0.5","0","0.1818","RareOrAllographCandidate"
"025","3","3","1","1","1","1","Rare3To5","3","3","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"046","3","3","1","1","2","1","Rare3To5","3","2","1","0","0","0.6667","0.3333","0","0","0.3333","RareOrAllographCandidate"
"062","3","3","2","2","3","2","Rare3To5","2","0","0","2","0","0","0","1","0","0.625","RareOrAllographCandidate"
"105","3","3","3","2","3","2","Rare3To5","1","0","1","0","0","0","1","0","0","1","RareOrAllographCandidate"
"117","3","3","3","3","2","0","Rare3To5","3","1","0","0","2","0.3333","0","0","0.6667","0.3333","RareOrAllographCandidate"
"118","3","3","2","2","2","1","Rare3To5","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"134","3","3","3","2","3","2","Rare3To5","1","0","0","1","0","0","0","1","0","0.6667","RareOrAllographCandidate"
"168","3","3","1","1","1","0","Rare3To5","3","0","0","3","0","0","0","1","0","0.2417","RareOrAllographCandidate"
"177","3","3","2","2","2","0","Rare3To5","3","1","0","2","0","0.3333","0","0.6667","0","0.2778","RareOrAllographCandidate"
"193","3","3","1","1","2","0","Rare3To5","3","2","0","1","0","0.6667","0","0.3333","0","0.2381","RareOrAllographCandidate"
