"Sign","TotalTokens","TextCount","SiteCount","RegionCount","TypeCount","DamagedContextTokens","RarityBand","PositionTotal","Start","End","Medial","Singleton","StartPct","EndPct","MedialPct","SingletonPct","MeanNormPosition","CandidateClasses"
"223","3","3","3","3","2","2","Rare3To5","1","0","0","1","0","0","0","1","0","0.2","RareOrAllographCandidate"
"230","3","3","2","1","2","1","Rare3To5","3","1","0","0","2","0.3333","0","0","0.6667","0.3333","RareOrAllographCandidate"
"264","3","3","1","1","2","2","Rare3To5","1","0","0","1","0","0","0","1","0","0.6667","RareOrAllographCandidate"
"278","3","3","2","2","1","0","Rare3To5","3","1","0","2","0","0.3333","0","0.6667","0","0.1944","RareOrAllographCandidate"
"286","3","3","1","1","1","2","Rare3To5","2","0","1","1","0","0","0.5","0.5","0","0.8182","RareOrAllographCandidate"
"296","3","3","3","2","1","2","Rare3To5","1","0","0","1","0","0","0","1","0","0.6667","RareOrAllographCandidate"
"300","3","3","2","2","2","3","Rare3To5","2","0","0","2","0","0","0","1","0","0.25","RareOrAllographCandidate"
"301","3","3","2","2","2","2","Rare3To5","2","0","0","2","0","0","0","1","0","0.1964","RareOrAllographCandidate"
"302","3","3","3","3","2","1","Rare3To5","2","0","0","2","0","0","0","1","0","0.6","RareOrAllographCandidate"
"308","3","3","2","2","2","1","Rare3To5","2","0","0","2","0","0","0","1","0","0.5417","RareOrAllographCandidate"
"310","3","3","3","1","2","2","Rare3To5","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"324","3","3","2","2","3","1","Rare3To5","3","1","1","1","0","0.3333","0.3333","0.3333","0","0.5556","RareOrAllographCandidate"
"330","3","3","2","1","2","1","Rare3To5","2","0","0","2","0","0","0","1","0","0.2","RareOrAllographCandidate"
"345","3","3","1","1","1","1","Rare3To5","3","2","0","1","0","0.6667","0","0.3333","0","0.1667","RareOrAllographCandidate"
"361","3","3","2","2","2","1","Rare3To5","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"367","3","3","2","2","3","1","Rare3To5","2","0","1","1","0","0","0.5","0.5","0","0.7","RareOrAllographCandidate"
"381","3","3","2","2","2","1","Rare3To5","2","1","0","1","0","0.5","0","0.5","0","0.4167","RareOrAllographCandidate"
"424","3","3","1","1","2","1","Rare3To5","2","1","1","0","0","0.5","0.5","0","0","0.5","RareOrAllographCandidate"
"452","3","3","3","2","2","2","Rare3To5","2","0","0","1","1","0","0","0.5","0.5","0.5","RareOrAllographCandidate"
"490","3","3","1","1","2","2","Rare3To5","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"513","3","3","2","2","1","2","Rare3To5","2","1","0","1","0","0.5","0","0.5","0","0.4167","RareOrAllographCandidate"
"516","3","3","1","1","1","0","Rare3To5","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"534","3","3","2","2","2","2","Rare3To5","2","0","1","1","0","0","0.5","0.5","0","0.6667","RareOrAllographCandidate"
"544","3","3","2","2","2","3","Rare3To5","2","1","0","1","0","0.5","0","0.5","0","0.4","RareOrAllographCandidate"
"551","3","3","3","2","2","3","Rare3To5","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"560","3","3","1","1","1","0","Rare3To5","2","1","0","1","0","0.5","0","0.5","0","0.4167","RareOrAllographCandidate"
"561","3","3","3","3","2","1","Rare3To5","3","1","1","1","0","0.3333","0.3333","0.3333","0","0.4","RareOrAllographCandidate"
"631","3","3","2","2","2","3","Rare3To5","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"678","3","3","2","2","2","1","Rare3To5","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"683","3","3","2","2","2","2","Rare3To5","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"688","3","3","3","3","3","1","Rare3To5","2","1","1","0","0","0.5","0.5","0","0","0.5","RareOrAllographCandidate"
"716","3","3","2","2","2","2","Rare3To5","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"720","3","3","3","3","3","2","Rare3To5","3","2","0","1","0","0.6667","0","0.3333","0","0.1667","RareOrAllographCandidate"
"748","3","3","2","2","1","3","Rare3To5","1","0","1","0","0","0","1","0","0","1","RareOrAllographCandidate"
"782","3","3","1","1","1","0","Rare3To5","3","0","0","0","3","0","0","0","1","0.5","RareOrAllographCandidate"
"786","3","3","1","1","2","0","Rare3To5","2","1","0","1","0","0.5","0","0.5","0","0.1","RareOrAllographCandidate"
"805","3","3","2","2","3","0","Rare3To5","3","1","0","2","0","0.3333","0","0.6667","0","0.2879","RareOrAllographCandidate"
"807","3","3","2","2","3","1","Rare3To5","2","0","0","2","0","0","0","1","0","0.7083","RareOrAllographCandidate"
"828","3","3","3","2","3","2","Rare3To5","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"829","3","3","1","1","2","0","Rare3To5","3","3","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"839","3","3","2","2","2","2","Rare3To5","1","0","0","0","1","0","0","0","1","0.5","RareOrAllographCandidate"
"843","3","3","3","2","2","0","Rare3To5","3","2","0","0","1","0.6667","0","0","0.3333","0.1667","RareOrAllographCandidate"
"852","3","3","1","1","2","2","Rare3To5","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"856","3","3","2","2","3","2","Rare3To5","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"865","3","3","3","2","2","1","Rare3To5","2","0","2","0","0","0","1","0","0","1","RareOrAllographCandidate"
"870","3","3","2","1","2","2","Rare3To5","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"908","3","3","2","2","2","1","Rare3To5","2","0","0","2","0","0","0","1","0","0.2083","RareOrAllographCandidate"
"909","3","3","1","1","3","1","Rare3To5","2","0","0","1","1","0","0","0.5","0.5","0.6071","RareOrAllographCandidate"
"956","3","3","2","2","3","1","Rare3To5","2","1","0","0","1","0.5","0","0","0.5","0.25","RareOrAllographCandidate"
"020","2","2","1","1","2","1","DisLegomenon","1","0","0","0","1","0","0","0","1","0.5","RareOrAllographCandidate"
"037","2","2","1","1","2","1","DisLegomenon","1","0","0","0","1","0","0","0","1","0.5","RareOrAllographCandidate"
"039","2","2","2","1","1","2","DisLegomenon","1","0","0","0","1","0","0","0","1","0.5","RareOrAllographCandidate"
"041","2","2","1","1","2","0","DisLegomenon","2","1","1","0","0","0.5","0.5","0","0","0.5","RareOrAllographCandidate"
"042","2","2","1","1","1","1","DisLegomenon","2","0","0","2","0","0","0","1","0","0.7083","RareOrAllographCandidate"
"045","2","2","2","2","2","1","DisLegomenon","1","0","1","0","0","0","1","0","0","1","RareOrAllographCandidate"
"059","2","2","1","1","1","0","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"073","2","2","2","2","1","0","DisLegomenon","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"080","2","2","1","1","2","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"082","2","2","2","2","1","1","DisLegomenon","2","1","0","1","0","0.5","0","0.5","0","0.125","RareOrAllographCandidate"
"092","2","2","2","2","2","1","DisLegomenon","2","0","0","2","0","0","0","1","0","0.4167","RareOrAllographCandidate"
"094","2","2","2","2","2","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.8","RareOrAllographCandidate"
"099","2","2","2","2","2","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.8333","RareOrAllographCandidate"
"112","2","2","1","1","1","0","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"121","2","2","2","2","2","0","DisLegomenon","2","1","0","1","0","0.5","0","0.5","0","0.3333","RareOrAllographCandidate"
"122","2","2","1","1","2","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.5","RareOrAllographCandidate"
"126","2","2","1","1","2","0","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"128","2","2","1","1","2","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.875","RareOrAllographCandidate"
"133","2","2","2","2","2","1","DisLegomenon","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"148","2","2","1","1","2","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"157","2","2","1","1","1","0","DisLegomenon","2","0","2","0","0","0","1","0","0","1","RareOrAllographCandidate"
"178","2","2","1","1","1","0","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"191","2","2","1","1","2","1","DisLegomenon","2","1","0","1","0","0.5","0","0.5","0","0.2","RareOrAllographCandidate"
"195","2","2","2","2","2","0","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"205","2","2","2","2","1","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.8167","RareOrAllographCandidate"
"217","2","2","1","1","2","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"227","2","2","2","2","2","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"262","2","2","2","2","2","0","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"266","2","2","2","1","2","0","DisLegomenon","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"277","2","2","1","1","1","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.5","RareOrAllographCandidate"
"281","2","2","2","2","1","1","DisLegomenon","2","1","0","0","1","0.5","0","0","0.5","0.25","RareOrAllographCandidate"
"287","2","2","2","1","1","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.1458","RareOrAllographCandidate"
"291","2","2","2","2","2","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.3333","RareOrAllographCandidate"
"294","2","2","2","2","2","1","DisLegomenon","1","0","1","0","0","0","1","0","0","1","RareOrAllographCandidate"
"299","2","2","2","2","2","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.35","RareOrAllographCandidate"
"304","2","2","2","2","2","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.65","RareOrAllographCandidate"
"307","2","2","2","2","1","1","DisLegomenon","1","0","1","0","0","0","1","0","0","1","RareOrAllographCandidate"
"309","2","2","1","1","1","1","DisLegomenon","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"311","2","2","2","2","1","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.5","RareOrAllographCandidate"
"328","2","2","2","2","2","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.6","RareOrAllographCandidate"
"341","2","2","1","1","1","0","DisLegomenon","2","0","0","0","2","0","0","0","1","0.5","RareOrAllographCandidate"
"343","2","2","1","1","2","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.5","RareOrAllographCandidate"
"351","2","2","1","1","1","1","DisLegomenon","2","1","0","1","0","0.5","0","0.5","0","0.25","RareOrAllographCandidate"
"373","2","2","1","1","1","1","DisLegomenon","2","1","0","1","0","0.5","0","0.5","0","0.4","RareOrAllographCandidate"
"386","2","2","2","1","1","0","DisLegomenon","2","1","0","0","1","0.5","0","0","0.5","0.25","RareOrAllographCandidate"
"402","2","2","2","2","2","1","DisLegomenon","2","0","1","0","1","0","0.5","0","0.5","0.75","RareOrAllographCandidate"
"410","2","2","1","1","1","0","DisLegomenon","2","0","2","0","0","0","1","0","0","1","RareOrAllographCandidate"
"425","2","2","2","2","2","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"441","2","2","2","1","1","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.75","RareOrAllographCandidate"
"444","2","2","1","1","1","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.5714","RareOrAllographCandidate"
"450","2","2","1","1","2","0","DisLegomenon","2","0","1","1","0","0","0.5","0.5","0","0.6","RareOrAllographCandidate"
"457","2","2","2","2","2","1","DisLegomenon","2","1","1","0","0","0.5","0.5","0","0","0.5","RareOrAllographCandidate"
"475","2","2","2","2","2","0","DisLegomenon","2","1","0","1","0","0.5","0","0.5","0","0.125","RareOrAllographCandidate"
"479","2","2","1","1","1","1","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"483","2","2","1","1","1","1","DisLegomenon","2","0","0","2","0","0","0","1","0","0.75","RareOrAllographCandidate"
"492","2","2","2","2","2","1","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"494","2","2","2","2","2","0","DisLegomenon","2","1","1","0","0","0.5","0.5","0","0","0.5","RareOrAllographCandidate"
"517","2","2","2","2","1","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"528","2","2","2","2","2","1","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"533","2","2","1","1","1","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.1288","RareOrAllographCandidate"
"541","2","2","2","2","2","1","DisLegomenon","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"570","2","2","1","1","2","1","DisLegomenon","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"579","2","2","2","1","1","0","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"586","2","2","2","2","1","1","DisLegomenon","2","1","0","0","1","0.5","0","0","0.5","0.25","RareOrAllographCandidate"
"596","2","2","1","1","2","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.6","RareOrAllographCandidate"
"610","2","2","2","2","1","1","DisLegomenon","2","0","0","2","0","0","0","1","0","0.4583","RareOrAllographCandidate"
"622","2","2","2","2","1","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"627","2","2","2","2","2","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.4286","RareOrAllographCandidate"
"647","2","2","2","2","1","0","DisLegomenon","2","0","0","1","1","0","0","0.5","0.5","0.375","RareOrAllographCandidate"
"680","2","2","1","1","2","1","DisLegomenon","2","0","1","1","0","0","0.5","0.5","0","0.875","RareOrAllographCandidate"
"689","2","2","1","1","1","2","DisLegomenon","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"721","2","2","1","1","1","1","DisLegomenon","2","0","0","2","0","0","0","1","0","0.75","RareOrAllographCandidate"
"727","2","2","1","1","2","2","DisLegomenon","1","0","0","1","0","0","0","1","0","0.25","RareOrAllographCandidate"
"732","2","2","1","1","1","1","DisLegomenon","2","1","0","1","0","0.5","0","0.5","0","0.2","RareOrAllographCandidate"
"743","2","2","1","1","2","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"753","2","2","1","1","1","0","DisLegomenon","2","0","0","0","2","0","0","0","1","0.5","RareOrAllographCandidate"
"759","2","2","2","2","1","1","DisLegomenon","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"767","2","2","2","2","2","0","DisLegomenon","2","1","0","1","0","0.5","0","0.5","0","0.25","RareOrAllographCandidate"
"770","2","2","2","2","2","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.5","RareOrAllographCandidate"
"780","2","2","1","1","2","1","DisLegomenon","1","0","0","0","1","0","0","0","1","0.5","RareOrAllographCandidate"
"781","2","2","1","1","1","0","DisLegomenon","2","0","0","0","2","0","0","0","1","0.5","RareOrAllographCandidate"
"783","2","2","1","1","1","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.5","RareOrAllographCandidate"
"785","2","2","2","1","2","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.3611","RareOrAllographCandidate"
"795","2","2","2","2","2","2","DisLegomenon","2","1","1","0","0","0.5","0.5","0","0","0.5","RareOrAllographCandidate"
"810","2","2","1","1","1","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.125","RareOrAllographCandidate"
"813","2","2","2","2","2","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.4444","RareOrAllographCandidate"
"814","2","2","1","1","1","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.2083","RareOrAllographCandidate"
"818","2","2","2","2","2","1","DisLegomenon","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"822","2","2","2","2","1","0","DisLegomenon","2","0","1","0","1","0","0.5","0","0.5","0.75","RareOrAllographCandidate"
"823","2","2","2","2","2","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"833","2","2","1","1","2","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.5","RareOrAllographCandidate"
"834","2","2","2","1","1","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"836","2","2","1","1","2","0","DisLegomenon","2","0","0","1","1","0","0","0.5","0.5","0.375","RareOrAllographCandidate"
"854","2","2","2","2","2","1","DisLegomenon","1","0","0","1","0","0","0","1","0","0.5","RareOrAllographCandidate"
"891","2","2","1","1","1","0","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"896","2","2","1","1","1","0","DisLegomenon","2","2","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"901","2","2","1","1","2","1","DisLegomenon","2","1","0","1","0","0.5","0","0.5","0","0.0833","RareOrAllographCandidate"
"913","2","2","2","2","2","1","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"919","2","2","1","1","2","1","DisLegomenon","2","0","0","2","0","0","0","1","0","0.1042","RareOrAllographCandidate"
"928","2","2","2","2","2","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"931","2","2","2","2","2","2","DisLegomenon","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"933","2","2","2","2","2","0","DisLegomenon","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"940","2","2","2","2","1","0","DisLegomenon","2","0","0","2","0","0","0","1","0","0.2","RareOrAllographCandidate"
"950","2","2","2","2","1","1","DisLegomenon","2","1","0","1","0","0.5","0","0.5","0","0.2857","RareOrAllographCandidate"
"957","2","2","1","1","1","0","DisLegomenon","2","0","0","0","2","0","0","0","1","0.5","RareOrAllographCandidate"
"026","1","1","1","1","1","0","Hapax","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"043","1","1","1","1","1","0","Hapax","1","0","0","0","1","0","0","0","1","0.5","RareOrAllographCandidate"
"044","1","1","1","1","1","1","Hapax","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"047","1","1","1","1","1","0","Hapax","1","0","0","0","1","0","0","0","1","0.5","RareOrAllographCandidate"
"050","1","1","1","1","1","0","Hapax","1","0","0","1","0","0","0","1","0","0.5","RareOrAllographCandidate"
"051","1","1","1","1","1","0","Hapax","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"057","1","1","1","1","1","0","Hapax","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"058","1","1","1","1","1","1","Hapax","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"068","1","1","1","1","1","1","Hapax","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"069","1","1","1","1","1","0","Hapax","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"074","1","1","1","1","1","0","Hapax","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"075","1","1","1","1","1","1","Hapax","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"083","1","1","1","1","1","0","Hapax","1","0","0","1","0","0","0","1","0","0.6667","RareOrAllographCandidate"
"084","1","1","1","1","1","0","Hapax","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"085","1","1","1","1","1","1","Hapax","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"102","1","1","1","1","1","0","Hapax","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"106","1","1","1","1","1","1","Hapax","1","0","1","0","0","0","1","0","0","1","RareOrAllographCandidate"
"107","1","1","1","1","1","1","Hapax","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"113","1","1","1","1","1","1","Hapax","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"115","1","1","1","1","1","1","Hapax","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"116","1","1","1","1","1","0","Hapax","1","0","1","0","0","0","1","0","0","1","RareOrAllographCandidate"
"119","1","1","1","1","1","1","Hapax","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"123","1","1","1","1","1","0","Hapax","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
"129","1","1","1","1","1","0","Hapax","0","0","0","0","0","0","0","0","0","0","RareOrAllographCandidate"
"131","1","1","1","1","1","1","Hapax","1","1","0","0","0","1","0","0","0","0","RareOrAllographCandidate"
