"SignA","SignB","TotalA","TotalB","SharedFeatures","Cosine","ReviewPriority"
"027","028","6","5","2","1","High"
"636","642","22","8","3","0.999777","High"
"347","849","10","8","2","0.992278","High"
"110","777","6","7","2","0.991241","High"
"027","905","6","13","2","0.990443","High"
"028","905","5","13","2","0.990443","High"
"110","942","6","10","2","0.989949","High"
"201","692","5","77","2","0.988031","High"
"526","527","13","63","5","0.982841","High"
"777","942","7","10","2","0.981278","High"
"467","468","9","10","3","0.975376","High"
"167","868","19","13","3","0.967096","High"
"817","861","221","272","7","0.96502","High"
"465","468","6","10","2","0.961161","High"
"817","820","221","244","11","0.956926","High"
"705","706","219","102","24","0.953396","High"
"692","920","77","153","10","0.95317","High"
"090","565","195","15","5","0.953096","High"
"422","423","8","7","2","0.951875","High"
"423","426","7","7","2","0.951303","High"
"400","565","502","15","6","0.950984","High"
"090","400","195","502","10","0.949789","High"
"435","436","75","17","3","0.949715","High"
"090","679","195","19","3","0.946794","High"
"201","920","5","153","2","0.946676","High"
"482","772","41","10","5","0.944688","High"
"151","740","94","1928","34","0.94302","High"
"465","467","6","9","2","0.942111","High"
"422","426","8","7","2","0.941742","High"
"467","472","9","6","4","0.940753","High"
"565","679","15","19","3","0.940234","High"
"176","927","217","11","9","0.94012","High"
"098","137","10","16","3","0.937473","High"
"176","792","217","13","4","0.936572","High"
"698","777","10","7","2","0.930233","High"
"151","161","94","13","5","0.928616","High"
"681","687","5","5","2","0.928571","High"
"468","472","10","6","3","0.927686","High"
"772","773","10","9","2","0.924473","High"
"820","861","244","272","9","0.924203","High"
"820","880","244","11","3","0.920347","High"
"760","923","134","45","8","0.919178","High"
"151","400","94","502","13","0.919148","High"
"176","630","217","40","9","0.918785","High"
"416","698","57","10","3","0.918185","High"
"760","773","134","9","4","0.917987","High"
"110","749","6","6","2","0.917663","High"
"263","634","6","5","3","0.916698","High"
"482","773","41","9","4","0.915337","High"
"400","621","502","22","7","0.915002","High"
"110","698","6","10","2","0.914991","High"
"400","679","502","19","5","0.913864","High"
"773","927","9","11","5","0.912871","High"
"151","520","94","321","12","0.910987","High"
"630","792","40","13","2","0.91097","High"
"749","942","6","10","2","0.90844","High"
"033","034","523","184","9","0.90829","High"
"698","942","10","10","2","0.905795","High"
"817","880","221","11","2","0.905099","High"
"222","760","17","134","5","0.903336","High"
"176","362","217","5","3","0.902176","High"
"923","927","45","11","5","0.901191","High"
"540","777","22","7","2","0.900765","High"
"110","540","6","22","2","0.90007","High"
"110","515","6","18","2","0.9","High"
"565","621","15","22","4","0.899462","Medium"
"440","540","58","22","4","0.898992","Medium"
"137","234","16","9","3","0.898513","Medium"
"176","388","217","59","11","0.898303","Medium"
"101","362","8","5","3","0.898146","Medium"
"520","740","321","1928","28","0.897513","Medium"
"151","621","94","22","4","0.897272","Medium"
"241","740","12","1928","9","0.897086","Medium"
"545","853","10","11","3","0.896854","Medium"
"100","760","134","134","12","0.896519","Medium"
"031","416","258","57","12","0.895563","Medium"
"773","923","9","45","5","0.894208","Medium"
"285","817","5","221","3","0.893538","Medium"
"156","423","107","7","3","0.893368","Medium"
"222","773","17","9","5","0.892679","Medium"
"156","426","107","7","3","0.892664","Medium"
"241","520","12","321","7","0.892384","Medium"
"749","777","6","7","2","0.892132","Medium"
"630","717","40","55","8","0.891949","Medium"
"540","942","22","10","2","0.891024","Medium"
"515","942","18","10","2","0.890955","Medium"
"153","241","5","12","5","0.890916","Medium"
"326","817","7","221","2","0.890512","Medium"
"176","384","217","33","10","0.890469","Medium"
"556","698","11","10","2","0.890348","Medium"
"760","927","134","11","5","0.889927","Medium"
"006","777","7","7","2","0.88962","Medium"
"151","241","94","12","4","0.889519","Medium"
"370","820","10","244","5","0.889376","Medium"
"176","717","217","55","15","0.88933","Medium"
"416","540","57","22","6","0.888519","Medium"
"215","540","11","22","4","0.887925","Medium"
"101","176","8","217","4","0.88593","Medium"
"515","777","18","7","2","0.884492","Medium"
"006","110","7","6","2","0.883883","Medium"
"034","036","184","8","3","0.883329","Medium"
"904","927","64","11","8","0.882724","Medium"
"031","698","258","10","3","0.881659","Medium"
"384","927","33","11","5","0.881104","Medium"
"772","923","10","45","4","0.880814","Medium"
"137","139","16","5","4","0.879192","Medium"
"161","740","13","1928","6","0.878986","Medium"
"326","820","7","244","4","0.878609","Medium"
"176","531","217","5","4","0.878135","Medium"
"049","519","6","17","4","0.877328","Medium"
"531","927","5","11","3","0.877058","Medium"
"642","772","8","10","2","0.876466","Medium"
"222","923","17","45","5","0.875343","Medium"
"717","792","55","13","3","0.875004","Medium"
"006","942","7","10","2","0.875","Medium"
"110","790","6","55","2","0.875","Medium"
"222","362","17","5","3","0.87463","Medium"
"792","927","13","11","3","0.874223","Medium"
"032","034","588","184","11","0.873849","Medium"
"416","440","57","58","7","0.873076","Medium"
"176","222","217","17","7","0.872858","Medium"
"630","637","40","5","3","0.871813","Medium"
"136","151","13","94","5","0.871674","Medium"
"098","234","10","9","3","0.871614","Medium"
"519","803","17","134","6","0.871478","Medium"
"362","927","5","11","2","0.871421","Medium"
"004","016","99","49","10","0.87117","Medium"
"760","772","134","10","5","0.871","Medium"
"482","642","41","8","2","0.870736","Medium"
"032","416","588","57","14","0.870509","Medium"
"031","540","258","22","5","0.869638","Medium"
"636","772","22","10","2","0.869591","Medium"
"100","773","134","9","5","0.86944","Medium"
"416","777","57","7","3","0.867873","Medium"
"621","679","22","19","3","0.8671","Medium"
"388","927","59","11","4","0.866541","Medium"
"495","503","30","82","13","0.866482","Medium"
"605","744","15","5","2","0.8664","Medium"
"790","942","55","10","2","0.866206","Medium"
"110","234","6","9","2","0.866025","Medium"
"110","411","6","11","2","0.866025","Medium"
"260","634","8","5","2","0.866025","Medium"
"323","681","7","5","2","0.866025","Medium"
"323","687","7","5","2","0.866025","Medium"
"234","698","9","10","3","0.865777","Medium"
"234","777","9","7","2","0.865777","Medium"
"285","861","5","272","2","0.865126","Medium"
"151","842","94","5","2","0.864708","Medium"
"482","636","41","22","2","0.864322","Medium"
"156","740","107","1928","15","0.863842","Medium"
"384","388","33","59","7","0.863744","Medium"
"773","904","9","64","5","0.863666","Medium"
"003","005","259","49","15","0.862997","Medium"
"222","927","17","11","3","0.862836","Medium"
"006","698","7","10","2","0.862662","Medium"
"777","790","7","55","2","0.86257","Medium"
"151","565","94","15","6","0.862065","Medium"
"740","842","1928","5","2","0.86191","Medium"
"136","740","13","1928","6","0.861421","Medium"
"031","556","258","11","3","0.861079","Medium"
"411","749","11","6","2","0.860946","Medium"
"231","233","95","192","30","0.860682","Medium"
"503","703","82","12","2","0.858913","Medium"
"151","700","94","578","11","0.858592","Medium"
"556","777","11","7","2","0.85855","Medium"
"100","222","134","17","6","0.858332","Medium"
"465","472","6","6","2","0.858008","Medium"
"904","923","64","45","8","0.857923","Medium"
"101","384","8","33","4","0.857886","Medium"
"540","698","22","10","2","0.857871","Medium"
"520","700","321","578","9","0.857356","Medium"
"234","942","9","10","2","0.857321","Medium"
"411","942","11","10","2","0.857321","Medium"
"136","241","13","12","4","0.857143","Medium"
"630","927","40","11","3","0.857041","Medium"
"101","222","8","17","3","0.856959","Medium"
"176","773","217","9","7","0.856778","Medium"
"222","384","17","33","4","0.856576","Medium"
"861","880","272","11","2","0.856347","Medium"
"031","777","258","7","2","0.855648","Medium"
"222","388","17","59","7","0.855585","Medium"
"031","140","258","110","26","0.85554","Medium"
"550","692","124","77","7","0.855217","Medium"
"440","777","58","7","2","0.854073","Medium"
"101","927","8","11","2","0.853815","Medium"
"003","031","259","258","24","0.853689","Medium"
"482","923","41","45","7","0.853206","Medium"
"370","817","10","221","4","0.853081","Medium"
"006","416","7","57","3","0.852947","Medium"
"362","760","5","134","3","0.85191","Medium"
"772","904","10","64","5","0.851374","Medium"
"416","556","57","11","2","0.8513","Medium"
"408","777","9","7","2","0.850686","Medium"
"101","388","8","59","5","0.85042","Medium"
"515","790","18","55","4","0.85","Medium"
"031","032","258","588","43","0.84943","Medium"
"090","621","195","22","5","0.849252","Medium"
"362","531","5","5","3","0.849208","Medium"
"110","408","6","9","2","0.848875","Medium"
"515","749","18","6","2","0.848838","Medium"
