Frame,FillerA,CountA,FillerB,CountB,Relation,CombinedCount,Lead
001|<END>,760-740,4,031-740,3,Substitution@1:760>031,7,MinimalAlternation
001|<END>,354,3,416,3,Substitution@1:354>416,6,MinimalAlternation
001|<END>,354,3,520,3,Substitution@1:354>520,6,MinimalAlternation
001|<END>,354,3,821,3,Substitution@1:354>821,6,MinimalAlternation
001|<END>,416,3,520,3,Substitution@1:416>520,6,MinimalAlternation
001|<END>,416,3,821,3,Substitution@1:416>821,6,MinimalAlternation
001|<END>,520,3,821,3,Substitution@1:520>821,6,MinimalAlternation
001|<END>,760-740,4,061-740,2,Substitution@1:760>061,6,MinimalAlternation
001|<END>,760-740,4,176-740,2,Substitution@1:760>176,6,MinimalAlternation
001|<END>,760-740,4,752-740,2,Substitution@1:760>752,6,MinimalAlternation
001|<END>,031-740,3,904-031-740,2,PrefixAddition:904,5,MinimalAlternation
001|<END>,031-740,3,061-740,2,Substitution@1:031>061,5,MinimalAlternation
001|<END>,031-740,3,176-740,2,Substitution@1:031>176,5,MinimalAlternation
001|<END>,031-740,3,752-740,2,Substitution@1:031>752,5,MinimalAlternation
001|<END>,354,3,003,2,Substitution@1:354>003,5,MinimalAlternation
001|<END>,354,3,090,2,Substitution@1:354>090,5,MinimalAlternation
001|<END>,354,3,100,2,Substitution@1:354>100,5,MinimalAlternation
001|<END>,354,3,215,2,Substitution@1:354>215,5,MinimalAlternation
001|<END>,354,3,353,2,Substitution@1:354>353,5,MinimalAlternation
001|<END>,354,3,435,2,Substitution@1:354>435,5,MinimalAlternation
001|<END>,416,3,003,2,Substitution@1:416>003,5,MinimalAlternation
001|<END>,416,3,090,2,Substitution@1:416>090,5,MinimalAlternation
001|<END>,416,3,100,2,Substitution@1:416>100,5,MinimalAlternation
001|<END>,416,3,215,2,Substitution@1:416>215,5,MinimalAlternation
001|<END>,416,3,353,2,Substitution@1:416>353,5,MinimalAlternation
001|<END>,416,3,435,2,Substitution@1:416>435,5,MinimalAlternation
001|<END>,520,3,003,2,Substitution@1:520>003,5,MinimalAlternation
001|<END>,520,3,090,2,Substitution@1:520>090,5,MinimalAlternation
001|<END>,520,3,100,2,Substitution@1:520>100,5,MinimalAlternation
001|<END>,520,3,215,2,Substitution@1:520>215,5,MinimalAlternation
001|<END>,520,3,353,2,Substitution@1:520>353,5,MinimalAlternation
001|<END>,520,3,435,2,Substitution@1:520>435,5,MinimalAlternation
001|<END>,821,3,003,2,Substitution@1:821>003,5,MinimalAlternation
001|<END>,821,3,090,2,Substitution@1:821>090,5,MinimalAlternation
001|<END>,821,3,100,2,Substitution@1:821>100,5,MinimalAlternation
001|<END>,821,3,215,2,Substitution@1:821>215,5,MinimalAlternation
001|<END>,821,3,353,2,Substitution@1:821>353,5,MinimalAlternation
001|<END>,821,3,435,2,Substitution@1:821>435,5,MinimalAlternation
001|<END>,003,2,090,2,Substitution@1:003>090,4,MinimalAlternation
001|<END>,003,2,100,2,Substitution@1:003>100,4,MinimalAlternation
001|<END>,003,2,215,2,Substitution@1:003>215,4,MinimalAlternation
001|<END>,003,2,353,2,Substitution@1:003>353,4,MinimalAlternation
001|<END>,003,2,435,2,Substitution@1:003>435,4,MinimalAlternation
001|<END>,061-740,2,176-740,2,Substitution@1:061>176,4,MinimalAlternation
001|<END>,061-740,2,752-740,2,Substitution@1:061>752,4,MinimalAlternation
001|<END>,090,2,100,2,Substitution@1:090>100,4,MinimalAlternation
001|<END>,090,2,215,2,Substitution@1:090>215,4,MinimalAlternation
001|<END>,090,2,353,2,Substitution@1:090>353,4,MinimalAlternation
001|<END>,090,2,435,2,Substitution@1:090>435,4,MinimalAlternation
001|<END>,100,2,215,2,Substitution@1:100>215,4,MinimalAlternation
001|<END>,100,2,353,2,Substitution@1:100>353,4,MinimalAlternation
001|<END>,100,2,435,2,Substitution@1:100>435,4,MinimalAlternation
001|<END>,176-740,2,752-740,2,Substitution@1:176>752,4,MinimalAlternation
001|<END>,215,2,353,2,Substitution@1:215>353,4,MinimalAlternation
001|<END>,215,2,435,2,Substitution@1:215>435,4,MinimalAlternation
001|<END>,353,2,435,2,Substitution@1:353>435,4,MinimalAlternation
001|<END>,003,2,003-423,2,SuffixAddition:423,4,MinimalAlternation
002|740,048,11,176,9,Substitution@1:048>176,20,MinimalAlternation
002|740,048,11,061,8,Substitution@1:048>061,19,MinimalAlternation
002|740,176,9,061,8,Substitution@1:176>061,17,MinimalAlternation
002|740,048,11,222,3,Substitution@1:048>222,14,MinimalAlternation
002|740,048,11,384,3,Substitution@1:048>384,14,MinimalAlternation
002|740,048,11,519,3,Substitution@1:048>519,14,MinimalAlternation
002|740,048,11,016,2,Substitution@1:048>016,13,MinimalAlternation
002|740,048,11,100,2,Substitution@1:048>100,13,MinimalAlternation
002|740,048,11,101,2,Substitution@1:048>101,13,MinimalAlternation
002|740,048,11,240,2,Substitution@1:048>240,13,MinimalAlternation
002|740,048,11,335,2,Substitution@1:048>335,13,MinimalAlternation
002|740,048,11,540,2,Substitution@1:048>540,13,MinimalAlternation
002|740,048,11,760,2,Substitution@1:048>760,13,MinimalAlternation
002|740,048,11,772,2,Substitution@1:048>772,13,MinimalAlternation
002|740,048,11,798,2,Substitution@1:048>798,13,MinimalAlternation
002|740,048,11,904,2,Substitution@1:048>904,13,MinimalAlternation
002|740,176,9,222,3,Substitution@1:176>222,12,MinimalAlternation
002|740,176,9,384,3,Substitution@1:176>384,12,MinimalAlternation
002|740,176,9,519,3,Substitution@1:176>519,12,MinimalAlternation
002|740,176,9,240-176,2,PrefixAddition:240,11,MinimalAlternation
002|740,415-100,7,240-415-100,4,PrefixAddition:240,11,MinimalAlternation
002|740,061,8,222,3,Substitution@1:061>222,11,MinimalAlternation
002|740,061,8,384,3,Substitution@1:061>384,11,MinimalAlternation
002|740,061,8,519,3,Substitution@1:061>519,11,MinimalAlternation
002|740,176,9,016,2,Substitution@1:176>016,11,MinimalAlternation
002|740,176,9,100,2,Substitution@1:176>100,11,MinimalAlternation
002|740,176,9,101,2,Substitution@1:176>101,11,MinimalAlternation
002|740,176,9,240,2,Substitution@1:176>240,11,MinimalAlternation
002|740,176,9,335,2,Substitution@1:176>335,11,MinimalAlternation
002|740,176,9,540,2,Substitution@1:176>540,11,MinimalAlternation
002|740,176,9,760,2,Substitution@1:176>760,11,MinimalAlternation
002|740,176,9,772,2,Substitution@1:176>772,11,MinimalAlternation
002|740,176,9,798,2,Substitution@1:176>798,11,MinimalAlternation
002|740,176,9,904,2,Substitution@1:176>904,11,MinimalAlternation
002|740,240-482,8,240-904,3,Substitution@2:482>904,11,MinimalAlternation
002|740,176,9,176-100,2,SuffixAddition:100,11,MinimalAlternation
002|740,061,8,016,2,Substitution@1:061>016,10,MinimalAlternation
002|740,061,8,100,2,Substitution@1:061>100,10,MinimalAlternation
002|740,061,8,101,2,Substitution@1:061>101,10,MinimalAlternation
002|740,061,8,240,2,Substitution@1:061>240,10,MinimalAlternation
002|740,061,8,335,2,Substitution@1:061>335,10,MinimalAlternation
002|740,061,8,540,2,Substitution@1:061>540,10,MinimalAlternation
002|740,061,8,760,2,Substitution@1:061>760,10,MinimalAlternation
002|740,061,8,772,2,Substitution@1:061>772,10,MinimalAlternation
002|740,061,8,798,2,Substitution@1:061>798,10,MinimalAlternation
002|740,061,8,904,2,Substitution@1:061>904,10,MinimalAlternation
002|740,240-482,8,240-176,2,Substitution@2:482>176,10,MinimalAlternation
002|740,240-482,8,240-773,2,Substitution@2:482>773,10,MinimalAlternation
002|740,061,8,061-142,2,SuffixAddition:142,10,MinimalAlternation
002|740,061,8,061-702,2,SuffixAddition:702,10,MinimalAlternation
002|740,240-482,8,240,2,SuffixDeletion:482,10,MinimalAlternation
002|740,415-100,7,100,2,PrefixDeletion:415,9,MinimalAlternation
002|740,415-100,7,176-100,2,Substitution@1:415>176,9,MinimalAlternation
002|740,590-390,5,235-590-390,2,PrefixAddition:235,7,MinimalAlternation
002|740,222,3,235-222,3,PrefixAddition:235,6,MinimalAlternation
002|740,222,3,384,3,Substitution@1:222>384,6,MinimalAlternation
002|740,222,3,519,3,Substitution@1:222>519,6,MinimalAlternation
002|740,384,3,519,3,Substitution@1:384>519,6,MinimalAlternation
002|740,017-585,4,017-575,2,Substitution@2:585>575,6,MinimalAlternation
002|740,840-032,3,235-840-032,2,PrefixAddition:235,5,MinimalAlternation
002|740,032-760,3,760,2,PrefixDeletion:032,5,MinimalAlternation
002|740,240-904,3,904,2,PrefixDeletion:240,5,MinimalAlternation
002|740,032-760,3,235-760,2,Substitution@1:032>235,5,MinimalAlternation
002|740,032-760,3,440-760,2,Substitution@1:032>440,5,MinimalAlternation
002|740,032-760,3,605-760,2,Substitution@1:032>605,5,MinimalAlternation
002|740,222,3,016,2,Substitution@1:222>016,5,MinimalAlternation
002|740,222,3,100,2,Substitution@1:222>100,5,MinimalAlternation
002|740,222,3,101,2,Substitution@1:222>101,5,MinimalAlternation
002|740,222,3,240,2,Substitution@1:222>240,5,MinimalAlternation
002|740,222,3,335,2,Substitution@1:222>335,5,MinimalAlternation
002|740,222,3,540,2,Substitution@1:222>540,5,MinimalAlternation
002|740,222,3,760,2,Substitution@1:222>760,5,MinimalAlternation
002|740,222,3,772,2,Substitution@1:222>772,5,MinimalAlternation
002|740,222,3,798,2,Substitution@1:222>798,5,MinimalAlternation
002|740,222,3,904,2,Substitution@1:222>904,5,MinimalAlternation
002|740,384,3,016,2,Substitution@1:384>016,5,MinimalAlternation
002|740,384,3,100,2,Substitution@1:384>100,5,MinimalAlternation
002|740,384,3,101,2,Substitution@1:384>101,5,MinimalAlternation
002|740,384,3,240,2,Substitution@1:384>240,5,MinimalAlternation
002|740,384,3,335,2,Substitution@1:384>335,5,MinimalAlternation
002|740,384,3,540,2,Substitution@1:384>540,5,MinimalAlternation
002|740,384,3,760,2,Substitution@1:384>760,5,MinimalAlternation
002|740,384,3,772,2,Substitution@1:384>772,5,MinimalAlternation
002|740,384,3,798,2,Substitution@1:384>798,5,MinimalAlternation
002|740,384,3,904,2,Substitution@1:384>904,5,MinimalAlternation
002|740,519,3,016,2,Substitution@1:519>016,5,MinimalAlternation
002|740,519,3,100,2,Substitution@1:519>100,5,MinimalAlternation
002|740,519,3,101,2,Substitution@1:519>101,5,MinimalAlternation
002|740,519,3,240,2,Substitution@1:519>240,5,MinimalAlternation
002|740,519,3,335,2,Substitution@1:519>335,5,MinimalAlternation
002|740,519,3,540,2,Substitution@1:519>540,5,MinimalAlternation
002|740,519,3,760,2,Substitution@1:519>760,5,MinimalAlternation
002|740,519,3,772,2,Substitution@1:519>772,5,MinimalAlternation
002|740,519,3,798,2,Substitution@1:519>798,5,MinimalAlternation
002|740,519,3,904,2,Substitution@1:519>904,5,MinimalAlternation
002|740,235-222,3,235-760,2,Substitution@2:222>760,5,MinimalAlternation
002|740,032-760,3,032-205,2,Substitution@2:760>205,5,MinimalAlternation
002|740,240-904,3,240-176,2,Substitution@2:904>176,5,MinimalAlternation
002|740,240-904,3,240-773,2,Substitution@2:904>773,5,MinimalAlternation
002|740,240-904,3,240,2,SuffixDeletion:904,5,MinimalAlternation
002|740,100,2,176-100,2,PrefixAddition:176,4,MinimalAlternation
002|740,798,2,803-798,2,PrefixAddition:803,4,MinimalAlternation
002|740,231-798,2,798,2,PrefixDeletion:231,4,MinimalAlternation
002|740,235-760,2,760,2,PrefixDeletion:235,4,MinimalAlternation
002|740,440-760,2,760,2,PrefixDeletion:440,4,MinimalAlternation
002|740,605-760,2,760,2,PrefixDeletion:605,4,MinimalAlternation
002|740,003-900,2,005-900,2,Substitution@1:003>005,4,MinimalAlternation
002|740,016,2,100,2,Substitution@1:016>100,4,MinimalAlternation
002|740,016,2,101,2,Substitution@1:016>101,4,MinimalAlternation
002|740,016,2,240,2,Substitution@1:016>240,4,MinimalAlternation
002|740,016,2,335,2,Substitution@1:016>335,4,MinimalAlternation
002|740,016,2,540,2,Substitution@1:016>540,4,MinimalAlternation
002|740,016,2,760,2,Substitution@1:016>760,4,MinimalAlternation
002|740,016,2,772,2,Substitution@1:016>772,4,MinimalAlternation
002|740,016,2,798,2,Substitution@1:016>798,4,MinimalAlternation
002|740,016,2,904,2,Substitution@1:016>904,4,MinimalAlternation
002|740,100,2,101,2,Substitution@1:100>101,4,MinimalAlternation
002|740,100,2,240,2,Substitution@1:100>240,4,MinimalAlternation
002|740,100,2,335,2,Substitution@1:100>335,4,MinimalAlternation
002|740,100,2,540,2,Substitution@1:100>540,4,MinimalAlternation
002|740,100,2,760,2,Substitution@1:100>760,4,MinimalAlternation
002|740,100,2,772,2,Substitution@1:100>772,4,MinimalAlternation
002|740,100,2,798,2,Substitution@1:100>798,4,MinimalAlternation
002|740,100,2,904,2,Substitution@1:100>904,4,MinimalAlternation
002|740,101,2,240,2,Substitution@1:101>240,4,MinimalAlternation
002|740,101,2,335,2,Substitution@1:101>335,4,MinimalAlternation
002|740,101,2,540,2,Substitution@1:101>540,4,MinimalAlternation
002|740,101,2,760,2,Substitution@1:101>760,4,MinimalAlternation
002|740,101,2,772,2,Substitution@1:101>772,4,MinimalAlternation
002|740,101,2,798,2,Substitution@1:101>798,4,MinimalAlternation
002|740,101,2,904,2,Substitution@1:101>904,4,MinimalAlternation
002|740,231-798,2,803-798,2,Substitution@1:231>803,4,MinimalAlternation
002|740,235-760,2,440-760,2,Substitution@1:235>440,4,MinimalAlternation
002|740,235-760,2,605-760,2,Substitution@1:235>605,4,MinimalAlternation
002|740,240,2,335,2,Substitution@1:240>335,4,MinimalAlternation
002|740,240,2,540,2,Substitution@1:240>540,4,MinimalAlternation
002|740,240,2,760,2,Substitution@1:240>760,4,MinimalAlternation
002|740,240,2,772,2,Substitution@1:240>772,4,MinimalAlternation
002|740,240,2,798,2,Substitution@1:240>798,4,MinimalAlternation
002|740,240,2,904,2,Substitution@1:240>904,4,MinimalAlternation
002|740,335,2,540,2,Substitution@1:335>540,4,MinimalAlternation
002|740,335,2,760,2,Substitution@1:335>760,4,MinimalAlternation
002|740,335,2,772,2,Substitution@1:335>772,4,MinimalAlternation
002|740,335,2,798,2,Substitution@1:335>798,4,MinimalAlternation
002|740,335,2,904,2,Substitution@1:335>904,4,MinimalAlternation
002|740,440-760,2,605-760,2,Substitution@1:440>605,4,MinimalAlternation
002|740,540,2,760,2,Substitution@1:540>760,4,MinimalAlternation
002|740,540,2,772,2,Substitution@1:540>772,4,MinimalAlternation
002|740,540,2,798,2,Substitution@1:540>798,4,MinimalAlternation
002|740,540,2,904,2,Substitution@1:540>904,4,MinimalAlternation
002|740,760,2,772,2,Substitution@1:760>772,4,MinimalAlternation
002|740,760,2,798,2,Substitution@1:760>798,4,MinimalAlternation
002|740,760,2,904,2,Substitution@1:760>904,4,MinimalAlternation
002|740,772,2,798,2,Substitution@1:772>798,4,MinimalAlternation
002|740,772,2,904,2,Substitution@1:772>904,4,MinimalAlternation
002|740,798,2,904,2,Substitution@1:798>904,4,MinimalAlternation
002|740,061-142,2,061-702,2,Substitution@2:142>702,4,MinimalAlternation
002|740,240-176,2,240-773,2,Substitution@2:176>773,4,MinimalAlternation
002|740,240,2,240-176,2,SuffixAddition:176,4,MinimalAlternation
002|740,016,2,016-220,2,SuffixAddition:220,4,MinimalAlternation
002|740,240,2,240-773,2,SuffixAddition:773,4,MinimalAlternation
002|<END>,240-520,29,240,4,SuffixDeletion:520,33,MinimalAlternation
002|<END>,240-520,29,520,3,PrefixDeletion:240,32,MinimalAlternation
002|<END>,240-520,29,220-520,3,Substitution@1:240>220,32,MinimalAlternation
002|<END>,240-520,29,231-520,3,Substitution@1:240>231,32,MinimalAlternation
002|<END>,003-390,14,004-390,10,Substitution@1:003>004,24,MinimalAlternation
002|<END>,003-390,14,005-390,4,Substitution@1:003>005,18,MinimalAlternation
002|<END>,003-390,14,016-390,4,Substitution@1:003>016,18,MinimalAlternation
002|<END>,048-740,11,061-740,7,Substitution@1:048>061,18,MinimalAlternation
002|<END>,003-390,14,003,2,SuffixDeletion:390,16,MinimalAlternation
002|<END>,048-740,11,740,4,PrefixDeletion:048,15,MinimalAlternation
002|<END>,004-390,10,005-390,4,Substitution@1:004>005,14,MinimalAlternation
002|<END>,004-390,10,016-390,4,Substitution@1:004>016,14,MinimalAlternation
002|<END>,048-740,11,176-740,3,Substitution@1:048>176,14,MinimalAlternation
002|<END>,048-740,11,222-740,3,Substitution@1:048>222,14,MinimalAlternation
002|<END>,048-740,11,519-740,3,Substitution@1:048>519,14,MinimalAlternation
002|<END>,004-390,10,004-407,4,Substitution@2:390>407,14,MinimalAlternation
002|<END>,048-740,11,016-740,2,Substitution@1:048>016,13,MinimalAlternation
002|<END>,048-740,11,384-740,2,Substitution@1:048>384,13,MinimalAlternation
002|<END>,048-740,11,540-740,2,Substitution@1:048>540,13,MinimalAlternation
002|<END>,048-740,11,760-740,2,Substitution@1:048>760,13,MinimalAlternation
002|<END>,048-740,11,772-740,2,Substitution@1:048>772,13,MinimalAlternation
002|<END>,004-390,10,004-405,2,Substitution@2:390>405,12,MinimalAlternation
002|<END>,061-740,7,740,4,PrefixDeletion:061,11,MinimalAlternation
002|<END>,236,6,220,5,Substitution@1:236>220,11,MinimalAlternation
002|<END>,240-482-740,8,240-904-740,3,Substitution@2:482>904,11,MinimalAlternation
002|<END>,061-740,7,176-740,3,Substitution@1:061>176,10,MinimalAlternation
002|<END>,061-740,7,222-740,3,Substitution@1:061>222,10,MinimalAlternation
002|<END>,061-740,7,519-740,3,Substitution@1:061>519,10,MinimalAlternation
002|<END>,236,6,032,4,Substitution@1:236>032,10,MinimalAlternation
002|<END>,236,6,235,4,Substitution@1:236>235,10,MinimalAlternation
002|<END>,236,6,240,4,Substitution@1:236>240,10,MinimalAlternation
002|<END>,236,6,740,4,Substitution@1:236>740,10,MinimalAlternation
002|<END>,240-482-740,8,240-176-740,2,Substitution@2:482>176,10,MinimalAlternation
002|<END>,240-482-740,8,240-773-740,2,Substitution@2:482>773,10,MinimalAlternation
002|<END>,061-740,7,061-142-740,2,InfixAddition@2:142,9,MinimalAlternation
002|<END>,061-740,7,061-702-740,2,InfixAddition@2:702,9,MinimalAlternation
002|<END>,061-740,7,016-740,2,Substitution@1:061>016,9,MinimalAlternation
002|<END>,061-740,7,384-740,2,Substitution@1:061>384,9,MinimalAlternation
002|<END>,061-740,7,540-740,2,Substitution@1:061>540,9,MinimalAlternation
002|<END>,061-740,7,760-740,2,Substitution@1:061>760,9,MinimalAlternation
002|<END>,061-740,7,772-740,2,Substitution@1:061>772,9,MinimalAlternation
002|<END>,220,5,032,4,Substitution@1:220>032,9,MinimalAlternation
002|<END>,220,5,235,4,Substitution@1:220>235,9,MinimalAlternation
002|<END>,220,5,240,4,Substitution@1:220>240,9,MinimalAlternation
002|<END>,220,5,740,4,Substitution@1:220>740,9,MinimalAlternation
002|<END>,236,6,520,3,Substitution@1:236>520,9,MinimalAlternation
002|<END>,236,6,806,3,Substitution@1:236>806,9,MinimalAlternation
002|<END>,236,6,832,3,Substitution@1:236>832,9,MinimalAlternation
002|<END>,220,5,032-220,3,PrefixAddition:032,8,MinimalAlternation
002|<END>,415-100-740,6,240-415-100-740,2,PrefixAddition:240,8,MinimalAlternation
002|<END>,005-390,4,016-390,4,Substitution@1:005>016,8,MinimalAlternation
002|<END>,032,4,235,4,Substitution@1:032>235,8,MinimalAlternation
002|<END>,032,4,240,4,Substitution@1:032>240,8,MinimalAlternation
002|<END>,032,4,740,4,Substitution@1:032>740,8,MinimalAlternation
002|<END>,220,5,520,3,Substitution@1:220>520,8,MinimalAlternation
002|<END>,220,5,806,3,Substitution@1:220>806,8,MinimalAlternation
002|<END>,220,5,832,3,Substitution@1:220>832,8,MinimalAlternation
002|<END>,235,4,240,4,Substitution@1:235>240,8,MinimalAlternation
002|<END>,235,4,740,4,Substitution@1:235>740,8,MinimalAlternation
002|<END>,236,6,003,2,Substitution@1:236>003,8,MinimalAlternation
002|<END>,236,6,016,2,Substitution@1:236>016,8,MinimalAlternation
002|<END>,236,6,031,2,Substitution@1:236>031,8,MinimalAlternation
002|<END>,236,6,136,2,Substitution@1:236>136,8,MinimalAlternation
002|<END>,236,6,226,2,Substitution@1:236>226,8,MinimalAlternation
002|<END>,236,6,231,2,Substitution@1:236>231,8,MinimalAlternation
002|<END>,236,6,233,2,Substitution@1:236>233,8,MinimalAlternation
002|<END>,236,6,391,2,Substitution@1:236>391,8,MinimalAlternation
002|<END>,236,6,416,2,Substitution@1:236>416,8,MinimalAlternation
002|<END>,240,4,740,4,Substitution@1:240>740,8,MinimalAlternation
002|<END>,415-100-740,6,176-100-740,2,Substitution@1:415>176,8,MinimalAlternation
002|<END>,220,5,220-520,3,SuffixAddition:520,8,MinimalAlternation
002|<END>,740,4,176-740,3,PrefixAddition:176,7,MinimalAlternation
002|<END>,740,4,222-740,3,PrefixAddition:222,7,MinimalAlternation
002|<END>,740,4,519-740,3,PrefixAddition:519,7,MinimalAlternation
002|<END>,032,4,520,3,Substitution@1:032>520,7,MinimalAlternation
002|<END>,032,4,806,3,Substitution@1:032>806,7,MinimalAlternation
002|<END>,032,4,832,3,Substitution@1:032>832,7,MinimalAlternation
002|<END>,220,5,003,2,Substitution@1:220>003,7,MinimalAlternation
002|<END>,220,5,016,2,Substitution@1:220>016,7,MinimalAlternation
002|<END>,220,5,031,2,Substitution@1:220>031,7,MinimalAlternation
002|<END>,220,5,136,2,Substitution@1:220>136,7,MinimalAlternation
002|<END>,220,5,226,2,Substitution@1:220>226,7,MinimalAlternation
002|<END>,220,5,231,2,Substitution@1:220>231,7,MinimalAlternation
002|<END>,220,5,233,2,Substitution@1:220>233,7,MinimalAlternation
002|<END>,220,5,391,2,Substitution@1:220>391,7,MinimalAlternation
002|<END>,220,5,416,2,Substitution@1:220>416,7,MinimalAlternation
002|<END>,235,4,520,3,Substitution@1:235>520,7,MinimalAlternation
002|<END>,235,4,806,3,Substitution@1:235>806,7,MinimalAlternation
002|<END>,235,4,832,3,Substitution@1:235>832,7,MinimalAlternation
002|<END>,240,4,520,3,Substitution@1:240>520,7,MinimalAlternation
002|<END>,240,4,806,3,Substitution@1:240>806,7,MinimalAlternation
002|<END>,240,4,832,3,Substitution@1:240>832,7,MinimalAlternation
002|<END>,740,4,520,3,Substitution@1:740>520,7,MinimalAlternation
002|<END>,740,4,806,3,Substitution@1:740>806,7,MinimalAlternation
002|<END>,740,4,832,3,Substitution@1:740>832,7,MinimalAlternation
002|<END>,032,4,032-220,3,SuffixAddition:220,7,MinimalAlternation
002|<END>,740,4,016-740,2,PrefixAddition:016,6,MinimalAlternation
002|<END>,590-390-740,4,235-590-390-740,2,PrefixAddition:235,6,MinimalAlternation
002|<END>,740,4,384-740,2,PrefixAddition:384,6,MinimalAlternation
002|<END>,740,4,540-740,2,PrefixAddition:540,6,MinimalAlternation
002|<END>,740,4,760-740,2,PrefixAddition:760,6,MinimalAlternation
002|<END>,740,4,772-740,2,PrefixAddition:772,6,MinimalAlternation
002|<END>,220-520,3,520,3,PrefixDeletion:220,6,MinimalAlternation
002|<END>,231-520,3,520,3,PrefixDeletion:231,6,MinimalAlternation
002|<END>,032,4,003,2,Substitution@1:032>003,6,MinimalAlternation
002|<END>,032,4,016,2,Substitution@1:032>016,6,MinimalAlternation
002|<END>,032,4,031,2,Substitution@1:032>031,6,MinimalAlternation
002|<END>,032,4,136,2,Substitution@1:032>136,6,MinimalAlternation
002|<END>,032,4,226,2,Substitution@1:032>226,6,MinimalAlternation
002|<END>,032,4,231,2,Substitution@1:032>231,6,MinimalAlternation
002|<END>,032,4,233,2,Substitution@1:032>233,6,MinimalAlternation
002|<END>,032,4,391,2,Substitution@1:032>391,6,MinimalAlternation
002|<END>,032,4,416,2,Substitution@1:032>416,6,MinimalAlternation
002|<END>,176-740,3,222-740,3,Substitution@1:176>222,6,MinimalAlternation
002|<END>,176-740,3,519-740,3,Substitution@1:176>519,6,MinimalAlternation
002|<END>,220-520,3,231-520,3,Substitution@1:220>231,6,MinimalAlternation
002|<END>,222-740,3,519-740,3,Substitution@1:222>519,6,MinimalAlternation
002|<END>,235,4,003,2,Substitution@1:235>003,6,MinimalAlternation
002|<END>,235,4,016,2,Substitution@1:235>016,6,MinimalAlternation
002|<END>,235,4,031,2,Substitution@1:235>031,6,MinimalAlternation
002|<END>,235,4,136,2,Substitution@1:235>136,6,MinimalAlternation
002|<END>,235,4,226,2,Substitution@1:235>226,6,MinimalAlternation
002|<END>,235,4,231,2,Substitution@1:235>231,6,MinimalAlternation
002|<END>,235,4,233,2,Substitution@1:235>233,6,MinimalAlternation
002|<END>,235,4,391,2,Substitution@1:235>391,6,MinimalAlternation
002|<END>,235,4,416,2,Substitution@1:235>416,6,MinimalAlternation
002|<END>,240,4,003,2,Substitution@1:240>003,6,MinimalAlternation
002|<END>,240,4,016,2,Substitution@1:240>016,6,MinimalAlternation
002|<END>,240,4,031,2,Substitution@1:240>031,6,MinimalAlternation
002|<END>,240,4,136,2,Substitution@1:240>136,6,MinimalAlternation
002|<END>,240,4,226,2,Substitution@1:240>226,6,MinimalAlternation
002|<END>,240,4,231,2,Substitution@1:240>231,6,MinimalAlternation
002|<END>,240,4,233,2,Substitution@1:240>233,6,MinimalAlternation
002|<END>,240,4,391,2,Substitution@1:240>391,6,MinimalAlternation
002|<END>,240,4,416,2,Substitution@1:240>416,6,MinimalAlternation
002|<END>,520,3,806,3,Substitution@1:520>806,6,MinimalAlternation
002|<END>,520,3,832,3,Substitution@1:520>832,6,MinimalAlternation
002|<END>,740,4,003,2,Substitution@1:740>003,6,MinimalAlternation
