StructuralTemplate,Count
SIGN,542
SIGN SIGN,372
SIGN TERMINAL_TITLE_OR_SUFFIX,249
PRODUCTIVE_SLOT SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,240
PRODUCTIVE_SLOT PRODUCTIVE_SLOT,230
TERMINAL_TITLE_OR_SUFFIX,164
SLOT_FINAL_MODIFIER SIGN,158
SLOT_FINAL_MODIFIER,133
SLOT_INITIAL_MODIFIER SIGN,130
INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,128
INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,116
LEADING_FORMULA_MARKER PRODUCTIVE_SLOT,114
PRODUCTIVE_SLOT CLOSING_FORMULA_MARKER,111
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,102
PRODUCTIVE_SLOT TERMINAL_TITLE_OR_SUFFIX,99
SLOT_INITIAL_MODIFIER,98
INITIAL_TITLE_OR_CLASSIFIER PRODUCTIVE_SLOT,90
SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,79
SIGN SLOT_FINAL_MODIFIER,78
SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,72
NAME_LIKE_BLOCK NAME_LIKE_BLOCK,68
SIGN SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,63
SIGN SIGN SIGN,61
PRODUCTIVE_SLOT PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,47
TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,41
INITIAL_TITLE_OR_CLASSIFIER,39
PRODUCTIVE_SLOT CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,38
SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,38
LEADING_FORMULA_MARKER,37
SIGN SIGN SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,35
SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,35
SIGN SLOT_INITIAL_MODIFIER,35
LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,35
PRODUCTIVE_SLOT SLOT_INITIAL_MODIFIER,33
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,33
SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,30
SIGN INITIAL_TITLE_OR_CLASSIFIER PRODUCTIVE_SLOT,30
LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER,29
SIGN SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,28
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,27
SIGN SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,24
LEADING_FORMULA_MARKER SIGN,24
SLOT_INITIAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,23
SIGN SIGN SIGN SIGN,22
SIGN SLOT_INITIAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,22
NAME_LIKE_BLOCK PRODUCTIVE_SLOT,21
NAME_LIKE_BLOCK,21
SIGN LEADING_FORMULA_MARKER,20
CLOSING_FORMULA_MARKER,20
LEADING_FORMULA_MARKER SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,19
SIGN LEADING_FORMULA_MARKER SIGN,19
SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,19
SLOT_INITIAL_MODIFIER SIGN TERMINAL_TITLE_OR_SUFFIX,17
SLOT_FINAL_MODIFIER SIGN SIGN,17
SIGN SLOT_INITIAL_MODIFIER SIGN,16
SIGN SIGN SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,15
SLOT_FINAL_MODIFIER SIGN TERMINAL_TITLE_OR_SUFFIX,15
SIGN NAME_LIKE_BLOCK,14
SIGN SLOT_INITIAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,14
SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT TERMINAL_TITLE_OR_SUFFIX,13
SIGN LEADING_FORMULA_MARKER PRODUCTIVE_SLOT,13
PRODUCTIVE_SLOT CLOSING_FORMULA_MARKER SIGN,12
SLOT_INITIAL_MODIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,12
SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,12
SIGN SIGN SLOT_FINAL_MODIFIER,11
NAME_LIKE_BLOCK SIGN LEADING_FORMULA_MARKER SIGN SIGN SIGN SLOT_FINAL_MODIFIER SIGN TERMINAL_TITLE_OR_SUFFIX,11
SIGN SLOT_FINAL_MODIFIER SIGN,11
SIGN TERMINAL_TITLE_OR_SUFFIX SLOT_FINAL_MODIFIER,11
NAME_LIKE_BLOCK TERMINAL_TITLE_OR_SUFFIX,11
SIGN SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,10
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,10
PRODUCTIVE_SLOT SLOT_INITIAL_MODIFIER SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,10
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,10
SIGN SIGN SIGN NAME_LIKE_BLOCK,10
LEADING_FORMULA_MARKER SIGN SIGN,10
PRODUCTIVE_SLOT CLOSING_FORMULA_MARKER SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,10
PRODUCTIVE_SLOT TERMINAL_TITLE_OR_SUFFIX SLOT_INITIAL_MODIFIER SIGN,10
SIGN SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,9
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER PRODUCTIVE_SLOT,9
SIGN LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX,9
SIGN SLOT_INITIAL_MODIFIER SIGN SIGN SIGN,9
SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER,8
SLOT_INITIAL_MODIFIER LEADING_FORMULA_MARKER PRODUCTIVE_SLOT,8
PRODUCTIVE_SLOT TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,8
INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX SLOT_FINAL_MODIFIER,8
SLOT_INITIAL_MODIFIER SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,8
SIGN SIGN SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,7
SIGN SIGN SLOT_INITIAL_MODIFIER SIGN,7
SLOT_INITIAL_MODIFIER SIGN SIGN,7
SLOT_INITIAL_MODIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,7
SIGN SIGN SLOT_INITIAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,7
SIGN SIGN SIGN SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,7
LEADING_FORMULA_MARKER SIGN SIGN SIGN,7
LEADING_FORMULA_MARKER SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,7
PRODUCTIVE_SLOT SLOT_INITIAL_MODIFIER SIGN SIGN SIGN,7
TERMINAL_TITLE_OR_SUFFIX SLOT_FINAL_MODIFIER,6
SLOT_FINAL_MODIFIER SLOT_INITIAL_MODIFIER SIGN,6
SLOT_FINAL_MODIFIER SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,6
SLOT_FINAL_MODIFIER SIGN SIGN SIGN,6
SIGN INITIAL_TITLE_OR_CLASSIFIER,6
PRODUCTIVE_SLOT CLOSING_FORMULA_MARKER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,6
SLOT_FINAL_MODIFIER SLOT_FINAL_MODIFIER,6
SLOT_INITIAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,6
SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,6
SIGN LEADING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,6
PRODUCTIVE_SLOT CLOSING_FORMULA_MARKER SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,6
SIGN SIGN LEADING_FORMULA_MARKER PRODUCTIVE_SLOT,5
SLOT_FINAL_MODIFIER SLOT_FINAL_MODIFIER SIGN,5
SLOT_INITIAL_MODIFIER LEADING_FORMULA_MARKER,5
SIGN SLOT_FINAL_MODIFIER SIGN SIGN,5
SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,5
SLOT_INITIAL_MODIFIER SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,5
SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,5
SLOT_INITIAL_MODIFIER SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,5
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,5
SLOT_INITIAL_MODIFIER SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,5
TERMINAL_TITLE_OR_SUFFIX SIGN,5
LEADING_FORMULA_MARKER SIGN SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,4
SIGN SIGN SIGN SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,4
LEADING_FORMULA_MARKER SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,4
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN,4
SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX SLOT_FINAL_MODIFIER,4
PRODUCTIVE_SLOT CLOSING_FORMULA_MARKER SIGN SIGN,4
SIGN SIGN SLOT_INITIAL_MODIFIER,4
SLOT_INITIAL_MODIFIER SLOT_INITIAL_MODIFIER,4
LEADING_FORMULA_MARKER SLOT_FINAL_MODIFIER,4
SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER,4
PRODUCTIVE_SLOT SLOT_INITIAL_MODIFIER SIGN TERMINAL_TITLE_OR_SUFFIX,4
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER PRODUCTIVE_SLOT,4
SIGN INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,4
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER,4
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,4
SIGN SIGN LEADING_FORMULA_MARKER,4
SIGN LEADING_FORMULA_MARKER SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,4
SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,3
SIGN LEADING_FORMULA_MARKER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,3
SLOT_INITIAL_MODIFIER SIGN SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,3
SLOT_INITIAL_MODIFIER SIGN SIGN SLOT_FINAL_MODIFIER,3
SLOT_FINAL_MODIFIER INITIAL_TITLE_OR_CLASSIFIER PRODUCTIVE_SLOT,3
SLOT_FINAL_MODIFIER LEADING_FORMULA_MARKER,3
SLOT_FINAL_MODIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,3
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,3
LEADING_FORMULA_MARKER LEADING_FORMULA_MARKER,3
SIGN SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,3
TERMINAL_TITLE_OR_SUFFIX SIGN SLOT_INITIAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX SIGN,3
SLOT_FINAL_MODIFIER LEADING_FORMULA_MARKER PRODUCTIVE_SLOT,3
SIGN LEADING_FORMULA_MARKER SIGN SIGN,3
SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,3
SIGN SLOT_INITIAL_MODIFIER SIGN TERMINAL_TITLE_OR_SUFFIX,3
LEADING_FORMULA_MARKER INITIAL_TITLE_OR_CLASSIFIER PRODUCTIVE_SLOT,3
SLOT_INITIAL_MODIFIER SIGN SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,3
SIGN SLOT_FINAL_MODIFIER SIGN TERMINAL_TITLE_OR_SUFFIX,3
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SLOT_FINAL_MODIFIER,3
SLOT_FINAL_MODIFIER INITIAL_TITLE_OR_CLASSIFIER,3
PRODUCTIVE_SLOT PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX SLOT_FINAL_MODIFIER,3
SIGN SIGN SIGN SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,3
SLOT_INITIAL_MODIFIER SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT TERMINAL_TITLE_OR_SUFFIX,3
LEADING_FORMULA_MARKER SIGN SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,3
LEADING_FORMULA_MARKER SIGN SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX SIGN,3
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN LEADING_FORMULA_MARKER SIGN,3
SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,2
SIGN SIGN SIGN SIGN SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,2
SIGN SLOT_INITIAL_MODIFIER LEADING_FORMULA_MARKER,2
INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX LEADING_FORMULA_MARKER PRODUCTIVE_SLOT,2
PRODUCTIVE_SLOT CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX SIGN,2
SIGN SIGN SIGN SLOT_FINAL_MODIFIER,2
INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX SIGN SIGN,2
INITIAL_TITLE_OR_CLASSIFIER SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER PRODUCTIVE_SLOT,2
LEADING_FORMULA_MARKER SLOT_FINAL_MODIFIER SLOT_FINAL_MODIFIER,2
SIGN LEADING_FORMULA_MARKER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX SIGN,2
SIGN SIGN SIGN TERMINAL_TITLE_OR_SUFFIX SLOT_INITIAL_MODIFIER SIGN,2
SIGN SLOT_FINAL_MODIFIER SLOT_FINAL_MODIFIER,2
SLOT_FINAL_MODIFIER SIGN SLOT_FINAL_MODIFIER SIGN,2
SIGN SIGN SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,2
SLOT_INITIAL_MODIFIER SIGN SIGN SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,2
SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER SIGN SIGN,2
SIGN SIGN SIGN SIGN SLOT_FINAL_MODIFIER,2
SLOT_FINAL_MODIFIER SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER,2
SIGN SLOT_INITIAL_MODIFIER SLOT_INITIAL_MODIFIER,2
SLOT_FINAL_MODIFIER SLOT_INITIAL_MODIFIER,2
SLOT_FINAL_MODIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,2
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN,2
SLOT_FINAL_MODIFIER SIGN LEADING_FORMULA_MARKER SIGN,2
LEADING_FORMULA_MARKER SIGN SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER,2
SLOT_INITIAL_MODIFIER SIGN SIGN LEADING_FORMULA_MARKER,2
SLOT_FINAL_MODIFIER SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER SIGN,2
CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX,2
INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX SIGN,2
PRODUCTIVE_SLOT CLOSING_FORMULA_MARKER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,2
SIGN SIGN SIGN SIGN SIGN,2
PRODUCTIVE_SLOT SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,2
LEADING_FORMULA_MARKER SLOT_FINAL_MODIFIER SIGN SIGN TERMINAL_TITLE_OR_SUFFIX,2
SIGN TERMINAL_TITLE_OR_SUFFIX SLOT_FINAL_MODIFIER SIGN,2
SIGN TERMINAL_TITLE_OR_SUFFIX SIGN TERMINAL_TITLE_OR_SUFFIX,2
SIGN SLOT_INITIAL_MODIFIER SIGN SIGN,2
SIGN INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,2
SIGN SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX SLOT_FINAL_MODIFIER,2
PRODUCTIVE_SLOT TERMINAL_TITLE_OR_SUFFIX SIGN,2
SIGN SLOT_FINAL_MODIFIER INITIAL_TITLE_OR_CLASSIFIER PRODUCTIVE_SLOT,2
SIGN SLOT_FINAL_MODIFIER SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,2
SIGN SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRODUCTIVE_SLOT,2
PRODUCTIVE_SLOT PRIME_ENTITY_SLOT PRODUCTIVE_SLOT,2
SLOT_FINAL_MODIFIER SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,2
SIGN INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,2
SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER SIGN,2
LEADING_FORMULA_MARKER SIGN SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,2
SLOT_FINAL_MODIFIER SIGN SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,2
INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX SIGN SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,2
SIGN SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT TERMINAL_TITLE_OR_SUFFIX SIGN SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,2
SIGN SIGN NAME_LIKE_BLOCK,2
INITIAL_TITLE_OR_CLASSIFIER PRODUCTIVE_SLOT PRODUCTIVE_SLOT,2
PRODUCTIVE_SLOT SLOT_INITIAL_MODIFIER SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER NAME_LIKE_BLOCK,2
SLOT_FINAL_MODIFIER SIGN SLOT_INITIAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,2
INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,2
PRODUCTIVE_SLOT SLOT_INITIAL_MODIFIER LEADING_FORMULA_MARKER SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX SIGN SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT TERMINAL_TITLE_OR_SUFFIX SIGN SIGN SIGN SIGN,2
SIGN SIGN SLOT_FINAL_MODIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,2
SIGN SIGN SIGN SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT,2
SIGN SIGN INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,2
SIGN SIGN LEADING_FORMULA_MARKER SIGN,2
LEADING_FORMULA_MARKER SIGN SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX,2
LEADING_FORMULA_MARKER SIGN INITIAL_TITLE_OR_CLASSIFIER PRODUCTIVE_SLOT,2
PRODUCTIVE_SLOT TERMINAL_TITLE_OR_SUFFIX SLOT_FINAL_MODIFIER,2
SIGN SLOT_INITIAL_MODIFIER SIGN TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX SIGN CLOSING_FORMULA_MARKER,2
SIGN SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT TERMINAL_TITLE_OR_SUFFIX SLOT_INITIAL_MODIFIER SIGN,2
SLOT_INITIAL_MODIFIER SIGN SLOT_INITIAL_MODIFIER SLOT_FINAL_MODIFIER SIGN SLOT_FINAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,2
INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT NAME_LIKE_BLOCK,2
PRODUCTIVE_SLOT SLOT_INITIAL_MODIFIER NAME_LIKE_BLOCK,2
INITIAL_TITLE_OR_CLASSIFIER SLOT_FINAL_MODIFIER PRIME_ENTITY_SLOT PRODUCTIVE_SLOT,2
SLOT_INITIAL_MODIFIER PRODUCTIVE_SLOT TERMINAL_TITLE_OR_SUFFIX TERMINAL_TITLE_OR_SUFFIX,2
SLOT_INITIAL_MODIFIER SLOT_INITIAL_MODIFIER SIGN,2
SIGN SIGN SIGN SLOT_INITIAL_MODIFIER TERMINAL_TITLE_OR_SUFFIX,2
