"Sign","Total","Start","End","Medial","Singleton","StartPct","EndPct","MedialPct","SingletonPct","MeanNormPosition","EndMinusStart"
"740","1361","924","4","433","0","0.6789","0.0029","0.3181","0","0.119","-0.676"
"002","593","23","7","563","0","0.0388","0.0118","0.9494","0","0.6453","-0.027"
"700","448","359","67","22","0","0.8013","0.1496","0.0491","0","0.1759","-0.6518"
"032","395","37","151","207","0","0.0937","0.3823","0.5241","0","0.638","0.2886"
"033","362","37","160","165","0","0.1022","0.442","0.4558","0","0.6406","0.3398"
"400","360","325","1","34","0","0.9028","0.0028","0.0944","0","0.0417","-0.9"
"220","308","17","37","254","0","0.0552","0.1201","0.8247","0","0.541","0.0649"
"240","278","1","67","210","0","0.0036","0.241","0.7554","0","0.5947","0.2374"
"520","255","213","1","41","0","0.8353","0.0039","0.1608","0","0.0707","-0.8314"
"861","212","36","130","46","0","0.1698","0.6132","0.217","0","0.7428","0.4434"
"390","208","104","8","96","0","0.5","0.0385","0.4615","0","0.2358","-0.4615"
"003","195","3","116","76","0","0.0154","0.5949","0.3897","0","0.7499","0.5795"
"235","194","1","82","111","0","0.0052","0.4227","0.5722","0","0.7525","0.4175"
"060","181","2","2","177","0","0.011","0.011","0.9779","0","0.7168","0"
"741","170","3","16","151","0","0.0176","0.0941","0.8882","0","0.6618","0.0765"
"176","166","1","68","97","0","0.006","0.4096","0.5843","0","0.6696","0.4036"
"590","166","10","39","117","0","0.0602","0.2349","0.7048","0","0.5612","0.1747"
"820","165","14","125","26","0","0.0848","0.7576","0.1576","0","0.8424","0.6727"
"817","164","4","146","14","0","0.0244","0.8902","0.0854","0","0.9372","0.8659"
"031","163","16","57","90","0","0.0982","0.3497","0.5521","0","0.6332","0.2515"
"001","151","11","8","132","0","0.0728","0.053","0.8742","0","0.5215","-0.0199"
"705","147","2","40","105","0","0.0136","0.2721","0.7143","0","0.675","0.2585"
"233","146","2","33","111","0","0.0137","0.226","0.7603","0","0.6078","0.2123"
"034","130","15","111","4","0","0.1154","0.8538","0.0308","0","0.8631","0.7385"
"415","129","5","45","79","0","0.0388","0.3488","0.6124","0","0.7111","0.3101"
"090","125","97","8","20","0","0.776","0.064","0.16","0","0.126","-0.712"
"407","123","68","0","55","0","0.5528","0","0.4472","0","0.1643","-0.5528"
"920","119","3","69","47","0","0.0252","0.5798","0.395","0","0.806","0.5546"
"806","111","1","53","57","0","0.009","0.4775","0.5135","0","0.7418","0.4685"
"798","107","1","28","78","0","0.0093","0.2617","0.729","0","0.6247","0.2523"
"803","106","0","43","63","0","0","0.4057","0.5943","0","0.6958","0.4057"
"100","98","2","3","93","0","0.0204","0.0306","0.949","0","0.368","0.0102"
"255","98","2","36","60","0","0.0204","0.3673","0.6122","0","0.6733","0.3469"
"405","93","34","1","58","0","0.3656","0.0108","0.6237","0","0.3803","-0.3548"
"156","92","71","3","18","0","0.7717","0.0326","0.1957","0","0.1062","-0.7391"
"368","91","29","5","57","0","0.3187","0.0549","0.6264","0","0.4618","-0.2637"
"690","91","20","9","62","0","0.2198","0.0989","0.6813","0","0.3478","-0.1209"
"760","90","1","1","88","0","0.0111","0.0111","0.9778","0","0.3346","0"
"840","88","2","21","65","0","0.0227","0.2386","0.7386","0","0.5993","0.2159"
"550","87","4","36","47","0","0.046","0.4138","0.5402","0","0.6487","0.3678"
"900","85","1","17","67","0","0.0118","0.2","0.7882","0","0.514","0.1882"
"061","78","0","22","56","0","0","0.2821","0.7179","0","0.5928","0.2821"
"140","74","4","31","39","0","0.0541","0.4189","0.527","0","0.6635","0.3649"
"706","72","4","25","43","0","0.0556","0.3472","0.5972","0","0.6587","0.2917"
"004","71","1","27","43","0","0.0141","0.3803","0.6056","0","0.5844","0.3662"
"151","71","61","1","9","0","0.8592","0.0141","0.1268","0","0.0631","-0.8451"
"231","70","1","22","47","0","0.0143","0.3143","0.6714","0","0.6502","0.3"
"503","69","1","52","16","0","0.0145","0.7536","0.2319","0","0.8663","0.7391"
"017","65","0","17","48","0","0","0.2615","0.7385","0","0.6492","0.2615"
"617","63","40","12","11","0","0.6349","0.1905","0.1746","0","0.2798","-0.4444"
"892","63","18","9","36","0","0.2857","0.1429","0.5714","0","0.4412","-0.1429"
"615","60","2","6","52","0","0.0333","0.1","0.8667","0","0.6091","0.0667"
"142","59","2","17","40","0","0.0339","0.2881","0.678","0","0.5376","0.2542"
"575","56","1","19","36","0","0.0179","0.3393","0.6429","0","0.7064","0.3214"
"435","54","3","1","50","0","0.0556","0.0185","0.9259","0","0.5136","-0.037"
"692","54","2","43","9","0","0.037","0.7963","0.1667","0","0.8779","0.7593"
"125","49","4","15","30","0","0.0816","0.3061","0.6122","0","0.6967","0.2245"
"752","49","0","1","48","0","0","0.0204","0.9796","0","0.3453","0.0204"
"845","48","0","0","48","0","0","0","1","0","0.5486","0"
"527","47","41","2","4","0","0.8723","0.0426","0.0851","0","0.0745","-0.8298"
"585","47","2","0","45","0","0.0426","0","0.9574","0","0.4026","-0.0426"
"055","46","1","11","34","0","0.0217","0.2391","0.7391","0","0.5398","0.2174"
"005","42","1","23","18","0","0.0238","0.5476","0.4286","0","0.7118","0.5238"
"904","42","2","5","35","0","0.0476","0.119","0.8333","0","0.45","0.0714"
"850","41","3","9","29","0","0.0732","0.2195","0.7073","0","0.5321","0.1463"
"016","40","2","18","20","0","0.05","0.45","0.5","0","0.658","0.4"
"413","39","4","29","6","0","0.1026","0.7436","0.1538","0","0.8157","0.641"
"154","38","29","0","9","0","0.7632","0","0.2368","0","0.0965","-0.7632"
"416","38","6","23","9","0","0.1579","0.6053","0.2368","0","0.7081","0.4474"
"717","37","1","13","23","0","0.027","0.3514","0.6216","0","0.6699","0.3243"
"013","36","0","13","23","0","0","0.3611","0.6389","0","0.7615","0.3611"
"388","36","1","9","26","0","0.0278","0.25","0.7222","0","0.5512","0.2222"
"923","36","0","3","33","0","0","0.0833","0.9167","0","0.4147","0.0833"
"440","34","1","10","23","0","0.0294","0.2941","0.6765","0","0.6191","0.2647"
"350","33","1","4","28","0","0.0303","0.1212","0.8485","0","0.52","0.0909"
"482","33","1","2","30","0","0.0303","0.0606","0.9091","0","0.4258","0.0303"
"455","31","4","6","21","0","0.129","0.1935","0.6774","0","0.5828","0.0645"
"501","31","0","29","2","0","0","0.9355","0.0645","0","0.961","0.9355"
"595","31","8","3","20","0","0.2581","0.0968","0.6452","0","0.4682","-0.1613"
"790","30","10","8","12","0","0.3333","0.2667","0.4","0","0.4694","-0.0667"
"158","29","12","1","16","0","0.4138","0.0345","0.5517","0","0.2414","-0.3793"
"070","28","0","3","25","0","0","0.1071","0.8929","0","0.4026","0.1071"
"335","28","1","1","26","0","0.0357","0.0357","0.9286","0","0.527","0"
"460","28","0","2","26","0","0","0.0714","0.9286","0","0.5347","0.0714"
"742","27","2","3","22","0","0.0741","0.1111","0.8148","0","0.6384","0.037"
"226","26","15","4","7","0","0.5769","0.1538","0.2692","0","0.2788","-0.4231"
"384","23","1","4","18","0","0.0435","0.1739","0.7826","0","0.4719","0.1304"
"630","23","0","12","11","0","0","0.5217","0.4783","0","0.7291","0.5217"
"824","23","16","7","0","0","0.6957","0.3043","0","0","0.3043","-0.3913"
"236","22","8","3","11","0","0.3636","0.1364","0.5","0","0.3862","-0.2273"
"832","22","6","6","10","0","0.2727","0.2727","0.4545","0","0.4763","0"
"095","21","1","4","16","0","0.0476","0.1905","0.7619","0","0.552","0.1429"
"165","21","7","6","8","0","0.3333","0.2857","0.381","0","0.4448","-0.0476"
"171","21","0","13","8","0","0","0.619","0.381","0","0.8522","0.619"
"104","20","2","13","5","0","0.1","0.65","0.25","0","0.7717","0.55"
"500","20","0","1","19","0","0","0.05","0.95","0","0.7756","0.05"
"495","19","0","10","9","0","0","0.5263","0.4737","0","0.7226","0.5263"
"048","18","1","0","17","0","0.0556","0","0.9444","0","0.3194","-0.0556"
"091","18","0","17","1","0","0","0.9444","0.0556","0","0.9778","0.9444"
"175","18","0","9","9","0","0","0.5","0.5","0","0.7333","0.5"
"555","18","1","1","16","0","0.0556","0.0556","0.8889","0","0.3339","0"
"621","18","13","3","2","0","0.7222","0.1667","0.1111","0","0.213","-0.5556"
"745","18","0","7","11","0","0","0.3889","0.6111","0","0.7878","0.3889"
"035","17","4","2","11","0","0.2353","0.1176","0.6471","0","0.4933","-0.1176"
"645","17","1","1","15","0","0.0588","0.0588","0.8824","0","0.623","0"
"097","16","0","6","10","0","0","0.375","0.625","0","0.5799","0.375"
"222","16","0","2","14","0","0","0.125","0.875","0","0.4258","0.125"
"480","16","1","4","11","0","0.0625","0.25","0.6875","0","0.5959","0.1875"
"632","16","0","6","10","0","0","0.375","0.625","0","0.7906","0.375"
"636","16","0","0","16","0","0","0","1","0","0.4453","0"
"831","16","1","9","6","0","0.0625","0.5625","0.375","0","0.8036","0.5"
"321","15","0","1","14","0","0","0.0667","0.9333","0","0.2222","0.0667"
"436","15","1","0","14","0","0.0667","0","0.9333","0","0.4378","-0.0667"
"463","15","1","0","14","0","0.0667","0","0.9333","0","0.5126","-0.0667"
"491","15","0","13","2","0","0","0.8667","0.1333","0","0.9233","0.8667"
"679","15","11","4","0","0","0.7333","0.2667","0","0","0.2667","-0.4667"
"877","14","0","6","8","0","0","0.4286","0.5714","0","0.6757","0.4286"
"072","13","1","5","7","0","0.0769","0.3846","0.5385","0","0.6084","0.3077"
"320","13","0","3","10","0","0","0.2308","0.7692","0","0.6494","0.2308"
"526","13","13","0","0","0","1","0","0","0","0","-1"
"711","13","0","0","13","0","0","0","1","0","0.3769","0"
"838","13","0","5","8","0","0","0.3846","0.6154","0","0.7237","0.3846"
"921","13","1","4","8","0","0.0769","0.3077","0.6154","0","0.6112","0.2308"
"167","12","12","0","0","0","1","0","0","0","0","-1"
"297","12","0","1","11","0","0","0.0833","0.9167","0","0.6083","0.0833"
"318","12","0","0","12","0","0","0","1","0","0.6833","0"
"605","12","0","8","4","0","0","0.6667","0.3333","0","0.7958","0.6667"
"821","12","2","5","5","0","0.1667","0.4167","0.4167","0","0.5169","0.25"
"065","11","1","0","10","0","0.0909","0","0.9091","0","0.6355","-0.0909"
"137","11","3","7","1","0","0.2727","0.6364","0.0909","0","0.6818","0.3636"
"241","11","9","0","2","0","0.8182","0","0.1818","0","0.0682","-0.8182"
"382","11","1","4","6","0","0.0909","0.3636","0.5455","0","0.5877","0.2727"
"565","11","8","1","2","0","0.7273","0.0909","0.1818","0","0.1351","-0.6364"
"890","11","0","0","11","0","0","0","1","0","0.2545","0"
"905","11","0","10","1","0","0","0.9091","0.0909","0","0.9455","0.9091"
"056","10","0","1","9","0","0","0.1","0.9","0","0.8067","0.1"
"130","10","3","1","6","0","0.3","0.1","0.6","0","0.4333","-0.2"
"161","10","10","0","0","0","1","0","0","0","0","-1"
"190","10","1","5","4","0","0.1","0.5","0.4","0","0.7321","0.4"
"243","10","1","3","6","0","0.1","0.3","0.6","0","0.4733","0.2"
"337","10","0","1","9","0","0","0.1","0.9","0","0.4344","0.1"
"365","10","2","0","8","0","0.2","0","0.8","0","0.5125","-0.2"
"484","10","1","4","5","0","0.1","0.4","0.5","0","0.6439","0.3"
"525","10","1","0","9","0","0.1","0","0.9","0","0.295","-0.1"
"530","10","0","3","7","0","0","0.3","0.7","0","0.8204","0.3"
"554","10","0","3","7","0","0","0.3","0.7","0","0.5167","0.3"
"853","10","0","9","1","0","0","0.9","0.1","0","0.975","0.9"
"868","10","10","0","0","0","1","0","0","0","0","-1"
"063","9","1","1","7","0","0.1111","0.1111","0.7778","0","0.4971","0"
"111","9","3","1","5","0","0.3333","0.1111","0.5556","0","0.4315","-0.2222"
"136","9","8","0","1","0","0.8889","0","0.1111","0","0.0926","-0.8889"
"347","9","0","8","1","0","0","0.8889","0.1111","0","0.9444","0.8889"
"371","9","0","6","3","0","0","0.6667","0.3333","0","0.8048","0.6667"
"374","9","0","3","6","0","0","0.3333","0.6667","0","0.6961","0.3333"
"406","9","3","1","5","0","0.3333","0.1111","0.5556","0","0.2947","-0.2222"
"519","9","0","5","4","0","0","0.5556","0.4444","0","0.7315","0.5556"
"773","9","0","1","8","0","0","0.1111","0.8889","0","0.314","0.1111"
"792","9","0","5","4","0","0","0.5556","0.4444","0","0.7926","0.5556"
"794","9","0","2","7","0","0","0.2222","0.7778","0","0.6097","0.2222"
"924","9","1","2","6","0","0.1111","0.2222","0.6667","0","0.6667","0.1111"
"927","9","0","3","6","0","0","0.3333","0.6667","0","0.5463","0.3333"
"101","8","0","2","6","0","0","0.25","0.75","0","0.6667","0.25"
"215","8","4","3","1","0","0.5","0.375","0.125","0","0.4062","-0.125"
"232","8","3","1","4","0","0.375","0.125","0.5","0","0.4077","-0.25"
"250","8","2","3","3","0","0.25","0.375","0.375","0","0.6625","0.125"
"260","8","0","5","3","0","0","0.625","0.375","0","0.718","0.625"
"269","8","1","0","7","0","0.125","0","0.875","0","0.3686","-0.125"
"298","8","4","0","4","0","0.5","0","0.5","0","0.3292","-0.5"
"315","8","0","3","5","0","0","0.375","0.625","0","0.8146","0.375"
"317","8","5","3","0","0","0.625","0.375","0","0","0.375","-0.25"
"336","8","0","0","8","0","0","0","1","0","0.4792","0"
"360","8","1","4","3","0","0.125","0.5","0.375","0","0.7875","0.375"
"417","8","0","0","8","0","0","0","1","0","0.4","0"
"422","8","6","0","2","0","0.75","0","0.25","0","0.1875","-0.75"
"467","8","0","5","3","0","0","0.625","0.375","0","0.8333","0.625"
"468","8","0","6","2","0","0","0.75","0.25","0","0.8333","0.75"
"504","8","4","0","4","0","0.5","0","0.5","0","0.3139","-0.5"
"510","8","0","4","4","0","0","0.5","0.5","0","0.7263","0.5"
"545","8","0","8","0","0","0","1","0","0","1","1"
"597","8","0","0","8","0","0","0","1","0","0.4625","0"
"703","8","0","5","3","0","0","0.625","0.375","0","0.8708","0.625"
"772","8","0","0","8","0","0","0","1","0","0.3137","0"
"776","8","2","1","5","0","0.25","0.125","0.625","0","0.5122","-0.125"
"812","8","1","0","7","0","0.125","0","0.875","0","0.5999","-0.125"
"844","8","0","2","6","0","0","0.25","0.75","0","0.4429","0.25"
"906","8","1","2","5","0","0.125","0.25","0.625","0","0.785","0.125"
"015","7","1","4","2","0","0.1429","0.5714","0.2857","0","0.6548","0.4286"
"066","7","1","3","3","0","0.1429","0.4286","0.4286","0","0.6548","0.2857"
"093","7","2","0","5","0","0.2857","0","0.7143","0","0.3476","-0.2857"
"098","7","0","5","2","0","0","0.7143","0.2857","0","0.8571","0.7143"
"219","7","0","5","2","0","0","0.7143","0.2857","0","0.7976","0.7143"
"323","7","1","5","1","0","0.1429","0.7143","0.1429","0","0.8095","0.5714"
"391","7","2","4","1","0","0.2857","0.5714","0.1429","0","0.6429","0.2857"
"408","7","3","4","0","0","0.4286","0.5714","0","0","0.5714","0.1429"
"540","7","0","2","5","0","0","0.2857","0.7143","0","0.6143","0.2857"
"592","7","4","2","1","0","0.5714","0.2857","0.1429","0","0.3571","-0.2857"
"804","7","4","1","2","0","0.5714","0.1429","0.2857","0","0.25","-0.4286"
"880","7","0","5","2","0","0","0.7143","0.2857","0","0.881","0.7143"
"014","6","0","3","3","0","0","0.5","0.5","0","0.8083","0.5"
"018","6","0","3","3","0","0","0.5","0.5","0","0.7167","0.5"
"036","6","1","3","2","0","0.1667","0.5","0.3333","0","0.6587","0.3333"
"064","6","4","1","1","0","0.6667","0.1667","0.1667","0","0.25","-0.5"
"221","6","0","3","3","0","0","0.5","0.5","0","0.7153","0.5"
"234","6","2","3","1","0","0.3333","0.5","0.1667","0","0.5667","0.1667"
"252","6","0","0","6","0","0","0","1","0","0.7958","0"
"263","6","0","5","1","0","0","0.8333","0.1667","0","0.9","0.8333"
"354","6","1","2","3","0","0.1667","0.3333","0.5","0","0.5389","0.1667"
"370","6","1","5","0","0","0.1667","0.8333","0","0","0.8333","0.6667"
"423","6","5","0","1","0","0.8333","0","0.1667","0","0.0833","-0.8333"
"465","6","0","5","1","0","0","0.8333","0.1667","0","0.8542","0.8333"
"518","6","0","3","3","0","0","0.5","0.5","0","0.6627","0.5"
"521","6","1","1","4","0","0.1667","0.1667","0.6667","0","0.4125","0"
"556","6","1","5","0","0","0.1667","0.8333","0","0","0.8333","0.6667"
"603","6","0","3","3","0","0","0.5","0.5","0","0.625","0.5"
"642","6","0","0","6","0","0","0","1","0","0.3111","0"
"702","6","0","2","4","0","0","0.3333","0.6667","0","0.6611","0.3333"
"851","6","3","3","0","0","0.5","0.5","0","0","0.5","0"
"027","5","0","5","0","0","0","1","0","0","1","1"
"150","5","0","0","5","0","0","0","1","0","0.4486","0"
"155","5","3","0","2","0","0.6","0","0.4","0","0.2333","-0.6"
"159","5","3","0","2","0","0.6","0","0.4","0","0.2","-0.6"
"201","5","0","5","0","0","0","1","0","0","1","1"
"257","5","1","0","4","0","0.2","0","0.8","0","0.6048","-0.2"
"267","5","1","0","4","0","0.2","0","0.8","0","0.4","-0.2"
"352","5","0","3","2","0","0","0.6","0.4","0","0.7067","0.6"
"401","5","4","0","1","0","0.8","0","0.2","0","0.15","-0.8"
"426","5","4","1","0","0","0.8","0.2","0","0","0.2","-0.6"
"456","5","0","3","2","0","0","0.6","0.4","0","0.7333","0.6"
"472","5","0","2","3","0","0","0.4","0.6","0","0.619","0.4"
"511","5","2","1","2","0","0.4","0.2","0.4","0","0.38","-0.2"
"531","5","0","2","3","0","0","0.4","0.6","0","0.6667","0.4"
"564","5","0","2","3","0","0","0.4","0.6","0","0.7167","0.4"
"572","5","0","1","4","0","0","0.2","0.8","0","0.8581","0.2"
"578","5","0","0","5","0","0","0","1","0","0.6667","0"
"626","5","0","1","4","0","0","0.2","0.8","0","0.64","0.2"
"704","5","0","2","3","0","0","0.4","0.6","0","0.7333","0.4"
"791","5","1","2","2","0","0.2","0.4","0.4","0","0.6833","0.2"
"808","5","1","4","0","0","0.2","0.8","0","0","0.8","0.6"
"019","4","0","3","1","0","0","0.75","0.25","0","0.875","0.75"
"028","4","0","4","0","0","0","1","0","0","1","1"
"049","4","0","2","2","0","0","0.5","0.5","0","0.75","0.5"
"067","4","0","1","3","0","0","0.25","0.75","0","0.5417","0.25"
"103","4","1","1","2","0","0.25","0.25","0.5","0","0.5","0"
"132","4","0","2","2","0","0","0.5","0.5","0","0.7917","0.5"
"153","4","3","0","1","0","0.75","0","0.25","0","0.125","-0.75"
"202","4","0","0","4","0","0","0","1","0","0.3958","0"
"204","4","1","0","3","0","0.25","0","0.75","0","0.5167","-0.25"
"244","4","2","1","1","0","0.5","0.25","0.25","0","0.4722","-0.25"
"272","4","0","3","1","0","0","0.75","0.25","0","0.875","0.75"
"322","4","0","3","1","0","0","0.75","0.25","0","0.85","0.75"
"326","4","0","3","1","0","0","0.75","0.25","0","0.7812","0.75"
"353","4","0","3","1","0","0","0.75","0.25","0","0.85","0.75"
"380","4","0","3","1","0","0","0.75","0.25","0","0.8125","0.75"
"392","4","2","1","1","0","0.5","0.25","0.25","0","0.4444","-0.25"
"409","4","4","0","0","0","1","0","0","0","0","-1"
"420","4","0","0","4","0","0","0","1","0","0.4381","0"
"421","4","0","1","3","0","0","0.25","0.75","0","0.85","0.25"
"443","4","0","0","4","0","0","0","1","0","0.4357","0"
"502","4","0","2","2","0","0","0.5","0.5","0","0.9286","0.5"
"515","4","1","0","3","0","0.25","0","0.75","0","0.45","-0.25"
"611","4","0","0","4","0","0","0","1","0","0.6622","0"
"625","4","0","2","2","0","0","0.5","0.5","0","0.7292","0.5"
"637","4","0","2","2","0","0","0.5","0.5","0","0.7292","0.5"
