"Sign","Id","Cisi","Site","Region","Type","Complete","Direction","Position","TextLength","PositionClass","PreviousSign","NextSign","ReadingOrderText","SourceText","ArtifactReviewStatus","ReviewQuestion"
"705","117.1","C-35","Chanhu-daro","Lower Indus","TAB:B","?","-","2","3","Medial","167","031","[phone]","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4276.1","-","Dholavira","Gujarat/Kutch","SEAL:R","?","R/L","1","3","Initial","","090","705-090-705","]705-090-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4276.1","-","Dholavira","Gujarat/Kutch","SEAL:R","?","R/L","3","3","Terminal","090","","705-090-705","]705-090-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4210.1","-","Dholavira","Gujarat/Kutch","SEAL:S","?","R/L","3","5","Medial","235","033","[phone]-033-520","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","171.1","H-1502","Harappa","Inter-Riverine","MISC","?","-","1","2","Initial","","035","705-035","]035-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","336.1","-","Harappa","Inter-Riverine","POT:T:g","?","NR","1","1","Initial","","","705","]705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1502.1","H-531","Harappa","Inter-Riverine","SEAL:S","?","R/L","1","4","Initial","","033","705-033-520-482","]482-520-033-705[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1661.1","H-769","Harappa","Inter-Riverine","TAB:B","?","R/L","4","4","Terminal","233","","803-235-233-705","]705-233-235-803+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1761.1","H-878","Harappa","Inter-Riverine","TAB:B","?","R/L","2","2","Terminal","692","","692-705","]705-692[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","412.1","H-2014","Harappa","Inter-Riverine","TAB:B","?","L/R","2","3","Medial","235","033","[phone]","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1768.1","H-885","Harappa","Inter-Riverine","TAB:I","?","L/R","1","2","Initial","","400","705-400","]400-705[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","734.2","H-2157","Harappa","Inter-Riverine","TAB:I","?","-","1","1","Initial","","","705","+705[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2919.1","H-2584","Harappa","Inter-Riverine","TAG:R","?","R/L","1","6","Initial","","033","705-033-095-520-468-806","]806-468-520-095-033-705[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2107.1","L-183","Lothal","Gujarat/Kutch","TAG","?","-","2","3","Medial","002","717","002-705-717","]717-705-002[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2200.1","M-2003","Mohenjo-daro","Lower Indus","POT:T:s","?","R/L","1","4","Initial","","820","705-820-831-740","]740-831-820-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2211.1","-","Mohenjo-daro","Lower Indus","SEAL","?","R/L","1","2","Initial","","140","705-140","+140-705[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2326.1","M-1967","Mohenjo-daro","Lower Indus","SEAL:R","?","R/L","3","5","Medial","002","033","[phone]-033-520","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3633.1","M-1328","Mohenjo-daro","Lower Indus","SEAL:R","?","R/L","2","6","Medial","233","033","[phone]-[phone]","[phone]-233[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2245.1","M-1890","Mohenjo-daro","Lower Indus","SEAL:S","?","R/L","3","5","Medial","240","033","[phone]-033-520","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2567.1","M-39","Mohenjo-daro","Lower Indus","SEAL:S","?","R/L","6","6","Terminal","240","","346-204-013-235-240-705","]705-240-235-013-204-346+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3399.1","M-1014","Mohenjo-daro","Lower Indus","SEAL:S","?","R/L","2","5","Medial","717","297","[phone]-391-842","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3441.1","M-1067","Mohenjo-daro","Lower Indus","SEAL:S","?","R/L","1","2","Initial","","140","705-140","+140-705[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3442.1","M-1068","Mohenjo-daro","Lower Indus","SEAL:S","?","R/L","2","4","Medial","240","033","[phone]-520","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","53.1","Ch-1","Chandigarh","Eastern Headwaters","POT:T:g","N","-","1","4","Initial","","550","[phone]-220","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","63.1","C-64","Chanhu-daro","Lower Indus","SEAL:S","N","R/L","2","5","Medial","240","033","240-705-033-838-220","]000-220-838-033-705-240+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","95.1","C-7","Chanhu-daro","Lower Indus","SEAL:S","N","R/L","4","6","Medial","240","033","[phone]-033-520","[phone]-002-000[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4249.1","-","Dholavira","Gujarat/Kutch","SEAL:S","N","R/L","1","1","Initial","","","705","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4312.1","-","Dholavira","Gujarat/Kutch","TAG","N","R/L","2","3","Medial","906","229","906-705-229","]000-229-705-906+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4330.1","-","Dholavira","Gujarat/Kutch","TAG","N","R/L","3","3","Terminal","906","","550-906-705","]000-705-906-550+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4345.1","-","Dholavira","Gujarat/Kutch","TAG","N","R/L","3","3","Terminal","002","","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","5584.1","-","Dholavira","Gujarat/Kutch","TAG","N","-","1","1","Initial","","","705","]705-000[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1177.1","H-136","Harappa","Inter-Riverine","SEAL:R","N","R/L","2","5","Medial","235","033","[phone]-585-405","[phone]-000[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1554.1","H-639","Harappa","Inter-Riverine","SEAL:R","N","R/L","8","9","Medial","832","407","[phone]-[phone]-[phone]","[phone]-[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1556.1","H-641","Harappa","Inter-Riverine","SEAL:R","N","R/L","1","6","Initial","","503","[phone]-[phone]","[phone]-705-000[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1088.1","H-28","Harappa","Inter-Riverine","SEAL:S","N","R/L","2","3","Medial","634","595","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1398.1","H-383","Harappa","Inter-Riverine","SEAL:S","N","R/L","2","6","Medial","002","033","[phone]-585-740","[phone]-002-000+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1660.1","H-768","Harappa","Inter-Riverine","TAB:B","N","R/L","3","6","Medial","233","033","[phone]-[phone]","[phone]-235-000+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3968.1","H-1120","Harappa","Inter-Riverine","TAB:B","N","R/L","1","2","Initial","","740","705-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","402.1","H-2015","Harappa","Inter-Riverine","TAB:B","N","L/R","2","3","Medial","235","033","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","561.1","H-1815","Harappa","Inter-Riverine","TAB:B","N","L/R","1","4","Initial","","033","705-033-550-525","]525-550-033-705-000+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","661.2","H-2007","Harappa","Inter-Riverine","TAB:B","N","-","2","2","Terminal","590","","590-705","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","947.2","H-1805","Harappa","Inter-Riverine","TAB:B","N","-","2","2","Terminal","220","","220-705","]705-220-000[","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4078.1","H-1305","Harappa","Inter-Riverine","TAB:I","N","R/L","1","2","Initial","","400","705-400","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","5564.1","-","Juna Khatiya","Gujarat/Kutch","POT:T:g","N","-","1","2","Initial","","032","705-032","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1944.2","K-89","Kalibangan","Inter-Riverine","TAG:L","N","R/L","2","3","Medial","002","033","[phone]","[phone]-000+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","5243.1","-","Lakhanjo-daro","Lower Indus","TAG","N","R/L","1","2","Initial","","740","705-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1989.1","L-10","Lothal","Gujarat/Kutch","SEAL:S","N","R/L","6","8","Medial","233","033","[phone]-[phone]-520","[phone]-[phone]-000+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2201.1","M-2004","Mohenjo-daro","Lower Indus","POT:T:s","N","R/L","1","2","Initial","","035","705-035","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2915.1","M-421","Mohenjo-daro","Lower Indus","POT:T:s","N","-","1","2","Initial","","590","705-590","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","5406.1","M-2105","Mohenjo-daro","Lower Indus","ROD","N","-","1","1","Initial","","","705","]000-705-000-+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3655.1","M-1355","Mohenjo-daro","Lower Indus","SEAL:R","N","R/L","2","4","Medial","838","033","838-705-033-727","]000-727-033-705-838+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3663.2","M-1364","Mohenjo-daro","Lower Indus","SEAL:R","N","R/L","1","4","Initial","","033","[phone]-740","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2257.1","M-656","Mohenjo-daro","Lower Indus","SEAL:S","N","R/L","4","5","Medial","803","920","861-002-803-705-920","]000-920-705-803-002-861+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2497.1","M-1679","Mohenjo-daro","Lower Indus","SEAL:S","N","R/L","4","7","Medial","741","585","[phone]-[phone]-740","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2693.1","M-168","Mohenjo-daro","Lower Indus","SEAL:S","N","R/L","3","5","Medial","060","277","[phone]-277-031","[phone]-920+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3211.1","M-797","Mohenjo-daro","Lower Indus","SEAL:S","N","R/L","2","2","Terminal","803","","803-705","]000-705-803+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3275.1","M-864","Mohenjo-daro","Lower Indus","SEAL:S","N","R/L","2","2","Terminal","632","","632-705","]000-705-632+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3431.1","M-1057","Mohenjo-daro","Lower Indus","SEAL:S","N","R/L","1","7","Initial","","220","[phone]-[phone]","[phone]-[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3542.1","M-1191","Mohenjo-daro","Lower Indus","SEAL:S","N","R/L","2","6","Medial","455","810","[phone]-[phone]","[phone]/[phone]-455+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2416.1","-","Mohenjo-daro","Lower Indus","TAB:B","N","R/L","1","5","Initial","","033","[phone]-390-740","[phone]-000+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2924.1","M-430","Mohenjo-daro","Lower Indus","TAB:B","N","R/L","1","5","Initial","","033","[phone]-390-740","[phone]-000+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2927.1","M-433","Mohenjo-daro","Lower Indus","TAB:B","N","R/L","1","5","Initial","","033","[phone]-390-740","[phone]-000+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3689.2","M-1397","Mohenjo-daro","Lower Indus","TAB:B","N","R/L","2","3","Medial","360","167","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3691.2","M-1400","Mohenjo-daro","Lower Indus","TAB:B","N","R/L","2","2","Terminal","700","","700-705","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2920.1","M-426","Mohenjo-daro","Lower Indus","TAG:W","N","-","1","2","Initial","","595","705-595","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2920.2","M-426","Mohenjo-daro","Lower Indus","TAG:W","N","-","1","2","Initial","","595","705-595","[phone][","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3867.1","Rgr-2","Rakhigarhi","Eastern Headwaters","SEAL:R","N","R/L","1","5","Initial","","892","[phone]-554-527","[phone]-892-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","8.1","Ad-3","Allahdino","Lower Indus","SEAL:S","Y","R/L","2","5","Medial","235","033","[phone]-904-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","54.1","Ch-2","Chandigarh","Eastern Headwaters","POT:T:g","Y","R/L","1","3","Initial","","050","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","97.1","C-9","Chanhu-daro","Lower Indus","SEAL:S","Y","R/L","2","6","Medial","240","033","[phone]-[phone]","[phone]-240+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","56.1","C-88","Chanhu-daro","Lower Indus","TAB:B","Y","-","2","3","Medial","167","031","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4244.1","-","Dholavira","Gujarat/Kutch","MISC","Y","R/L","5","6","Medial","233","033","[phone]-[phone]","[phone]-457+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","134.1","-","Dholavira","Gujarat/Kutch","SEAL:R","Y","R/L","1","4","Initial","","717","[phone]-154","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4182.1","-","Dholavira","Gujarat/Kutch","SEAL:S","Y","R/L","3","8","Medial","530","002","[phone]-[phone]-740","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4237.1","-","Dholavira","Gujarat/Kutch","SEAL:S","Y","R/L","1","6","Initial","","390","[phone]-[phone]","[phone]-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","609.1","-","Harappa","Inter-Riverine","POsT:T:g","Y","R/L","1","2","Initial","","034","705-034","+034-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1388.1","H-369","Harappa","Inter-Riverine","SEAL:CY","Y","L/R","5","7","Medial","031","033","[phone]-[phone]-368","[phone]-390-741+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1171.1","H-130","Harappa","Inter-Riverine","SEAL:R","Y","R/L","8","12","Medial","231","033","717-125-[phone]-[phone]-[phone]-409","[phone]-[phone]-[phone]-717+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1178.1","H-137","Harappa","Inter-Riverine","SEAL:R","Y","R/L","4","8","Medial","233","033","[phone]-[phone]-443-740","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1564.1","H-649","Harappa","Inter-Riverine","SEAL:R","Y","R/L","6","8","Medial","233","033","[phone]-[phone]-033-520","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1084.1","H-24","Harappa","Inter-Riverine","SEAL:S","Y","R/L","2","6","Medial","233","033","[phone]-[phone]","[phone]-233+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1085.1","H-25","Harappa","Inter-Riverine","SEAL:S","Y","R/L","3","8","Medial","235","033","[phone]-[phone]-900-740","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1169.1","H-103","Harappa","Inter-Riverine","SEAL:S","Y","R/L","6","10","Medial","740","033","806-415-220-717-740-705-033-520-097-159","+159-097/520-033-705/740-717-220-415-806+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1445.1","H-455","Harappa","Inter-Riverine","SEAL:S","Y","R/L","4","6","Medial","002","033","[phone]-[phone]","[phone]-032+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1456.1","H-468","Harappa","Inter-Riverine","SEAL:S","Y","R/L","1","6","Initial","","940","[phone]-[phone]","[phone]-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1209.1","H-175","Harappa","Inter-Riverine","TAB:B","Y","R/L","6","7","Medial","368","167","[phone]-[phone]","[phone]-060-920+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1237.1","H-206","Harappa","Inter-Riverine","TAB:B","Y","R/L","2","6","Medial","621","204","[phone]-[phone]","[phone]-621+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1620.1","H-717","Harappa","Inter-Riverine","TAB:B","Y","R/L","2","2","Terminal","904","","904-705","+705-904+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1666.1","H-774","Harappa","Inter-Riverine","TAB:B","Y","R/L","2","6","Medial","240","033","[phone]-[phone]","[phone]-240+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1732.1","H-846","Harappa","Inter-Riverine","TAB:B","Y","R/L","1","5","Initial","","031","[phone]-740-400","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1759.1","H-876","Harappa","Inter-Riverine","TAB:B","Y","R/L","2","3","Medial","380","200","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","270.1","H-1156","Harappa","Inter-Riverine","TAB:B","Y","-","2","3","Medial","380","200","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","377.2","H-1878","Harappa","Inter-Riverine","TAB:B","Y","R/L","1","2","Initial","","167","705-167","+167-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","395.2","H-1994","Harappa","Inter-Riverine","TAB:B","Y","-","2","3","Medial","380","200","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","402.2","H-2015","Harappa","Inter-Riverine","TAB:B","Y","L/R","5","7","Medial","235","033","[phone]-[phone]-520","[phone]-002-817+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","512.2","H-1816","Harappa","Inter-Riverine","TAB:B","Y","R/L","2","6","Medial","240","033","[phone]-[phone]","[phone]-240+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","581.1","H-1990","Harappa","Inter-Riverine","TAB:B","Y","R/L","3","5","Medial","924","740","[phone]-740-851","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","593.2","H-1839","Harappa","Inter-Riverine","TAB:B","Y","R/L","1","5","Initial","","630","[phone]-100-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","635.1","H-1814","Harappa","Inter-Riverine","TAB:B","Y","R/L","2","6","Medial","240","033","[phone]-[phone]","[phone]-240+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","653.1","H-1813","Harappa","Inter-Riverine","TAB:B","Y","R/L","2","6","Medial","220","033","[phone]-[phone]","[phone]-220+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","687.1","H-1989","Harappa","Inter-Riverine","TAB:B","Y","R/L","3","5","Medial","924","740","[phone]-740-851","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","689.1","H-1988","Harappa","Inter-Riverine","TAB:B","Y","R/L","3","5","Medial","924","740","[phone]-740-851","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","788.1","H-1840","Harappa","Inter-Riverine","TAB:B","Y","R/L","3","6","Medial","060","255","[phone]-[phone]","[phone]-550+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","867.1","H-1812","Harappa","Inter-Riverine","TAB:B","Y","R/L","2","6","Medial","240","033","[phone]-[phone]","[phone]-240+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","916.1","H-1811","Harappa","Inter-Riverine","TAB:B","Y","R/L","2","6","Medial","240","033","[phone]-[phone]","[phone]-240+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","923.2","H-1945","Harappa","Inter-Riverine","TAB:B","Y","R/L","1","5","Initial","","717","[phone]-740-400","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1778.1","H-896","Harappa","Inter-Riverine","TAB:I","Y","R/L","2","3","Medial","590","868","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
