"Sign","Id","Cisi","Site","Region","Type","Complete","Direction","Position","TextLength","PositionClass","PreviousSign","NextSign","ReadingOrderText","SourceText","ArtifactReviewStatus","ReviewQuestion"
"705","1781.1","H-899","Harappa","Inter-Riverine","TAB:I","Y","R/L","2","3","Medial","590","868","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","234.1","-","Harappa","Inter-Riverine","TAB:I","Y","L/R","2","3","Medial","590","868","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","250.2","H-1166","Harappa","Inter-Riverine","TAB:I","Y","R/L","1","2","Initial","","167","705-167","+167-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","389.1","H-2049","Harappa","Inter-Riverine","TAB:I","Y","R/L","1","2","Initial","","167","705-167","+167-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","532.1","H-2069","Harappa","Inter-Riverine","TAB:I","Y","R/L","2","3","Medial","590","868","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","596.2","H-2139","Harappa","Inter-Riverine","TAB:I","Y","R/L","2","5","Medial","235","033","[phone]-176-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","647.2","H-2062","Harappa","Inter-Riverine","TAB:I","Y","R/L","2","3","Medial","590","868","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2039.1","L-85","Lothal","Gujarat/Kutch","SEAL:R","Y","-","1","2","Initial","","285","705-285","+285-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2064.1","L-115","Lothal","Gujarat/Kutch","SEAL:R","Y","R/L","3","4","Medial","056","575","[phone]-575","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","1990.1","L-11","Lothal","Gujarat/Kutch","SEAL:S","Y","R/L","6","7","Medial","435","590","[phone]-[phone]-590","[phone]-002-817+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2072.1","L-129","Lothal","Gujarat/Kutch","TAG","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2112.1","L-190","Lothal","Gujarat/Kutch","TAG","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2113.1","L-191","Lothal","Gujarat/Kutch","TAG","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2115.1","L-193","Lothal","Gujarat/Kutch","TAG","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2117.1","L-197","Lothal","Gujarat/Kutch","TAG","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2068.1","L-124","Lothal","Gujarat/Kutch","TAG:L","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2069.1","L-125","Lothal","Gujarat/Kutch","TAG:L","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2070.1","L-126","Lothal","Gujarat/Kutch","TAG:L","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2071.1","L-128","Lothal","Gujarat/Kutch","TAG:L","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","5388.1","L-127","Lothal","Gujarat/Kutch","TAG:L","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2088.1","L-146","Lothal","Gujarat/Kutch","TAG:O","Y","R/L","1","3","Initial","","033","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2125.1","L-206","Lothal","Gujarat/Kutch","TAG:W","Y","R/L","1","8","Initial","","500","[phone]-[phone]-090","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3823.1","M-1629","Mohenjo-daro","Lower Indus","BNGL","Y","R/L","5","5","Terminal","032","","[phone]-032-705","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4032.1","M-2080","Mohenjo-daro","Lower Indus","BNGL","Y","R/L","1","2","Initial","","840","705-840","+840-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","4047.1","M-2128","Mohenjo-daro","Lower Indus","IMPL","Y","R/L","3","4","Medial","002","041","[phone]-041","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3673.1","M-1375","Mohenjo-daro","Lower Indus","POT:T:s","Y","R/L","1","4","Initial","","033","[phone]-790","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3658.1","M-1359","Mohenjo-daro","Lower Indus","SEAL","Y","R/L","1","3","Initial","","033","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2422.1","M-1954","Mohenjo-daro","Lower Indus","SEAL:R","Y","R/L","6","12","Medial","220","033","861-[phone]-[phone]-[phone]-740","[phone]-[phone]-[phone]-861+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2445.1","M-1978","Mohenjo-daro","Lower Indus","SEAL:R","Y","R/L","2","5","Medial","236","033","[phone]-061-405","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2851.1","M-355","Mohenjo-daro","Lower Indus","SEAL:R","Y","R/L","9","13","Medial","231","033","140-919-520-[phone]-[phone]-[phone]-740","[phone]-[phone]-[phone]-919-140+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2855.1","M-359","Mohenjo-daro","Lower Indus","SEAL:R","Y","R/L","2","11","Medial","632","385","632-[phone]-[phone]-[phone]","[phone]-[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2861.1","M-365","Mohenjo-daro","Lower Indus","SEAL:R","Y","R/L","5","8","Medial","220","033","[phone]-[phone]-550-527","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3604.1","M-1299","Mohenjo-daro","Lower Indus","SEAL:R","Y","R/L","4","7","Medial","233","033","[phone]-[phone]-527","[phone]-002-817+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2178.1","M-1696","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","5","7","Medial","220","033","[phone]-[phone]-520","[phone]-002-861+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2255.1","M-1765","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","4","9","Medial","002","632","[phone]-[phone]-[phone]","[phone]-[phone]-033+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2270.1","M-1668","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","2","8","Medial","125","320","[phone]-[phone]-740","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2297.1","M-1772","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","1","9","Initial","","255","[phone]-[phone]-[phone]","[phone]-[phone]-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2385.1","M-1715","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","3","6","Medial","060","033","[phone]-[phone]","[phone]-692+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2473.1","M-1665","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","7","9","Medial","233","033","[phone]-[phone]-033-520","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2478.1","M-1906","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","5","7","Medial","233","033","[phone]-[phone]-520","[phone]-060-820+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2486.1","M-1723","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","2","6","Medial","798","033","[phone]-[phone]","[phone]-798+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2533.1","M-4","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","6","9","Medial","231","033","[phone]-[phone]-465-298","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2572.1","M-44","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","5","8","Medial","803","033","[phone]-[phone]-760-740","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2578.1","M-50","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","5","9","Medial","240","033","[phone]-[phone]-[phone]","[phone]-[phone]-820+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2582.1","M-54","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","4","7","Medial","798","033","[phone]-[phone]-236","[phone]-002-820+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2600.1","M-72","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","5","7","Medial","140","255","[phone]-[phone]-740","[phone]-002-861+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2613.1","M-86","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","5","7","Medial","231","033","[phone]-[phone]-520","[phone]-820-700+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2627.1","M-100","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","3","6","Medial","002","255","[phone]-[phone]","[phone]-861+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2644.1","M-117","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","6","8","Medial","220","033","[phone]-[phone]-033-520","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2645.1","M-118","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","5","8","Medial","233","033","[phone]-[phone]-772-740","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2649.1","M-122","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","1","3","Initial","","033","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2655.1","M-128","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","1","6","Initial","","500","[phone]-[phone]","[phone]-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2662.1","M-135","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","2","4","Medial","031","033","[phone]-520","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2747.1","M-223","Mohenjo-daro","Lower Indus","SEAL:S","Y","L/R","1","2","Initial","","740","705-740","+740-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2771.1","M-248","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","2","6","Medial","590","002","[phone]-[phone]","[phone]-590+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2797.1","M-276","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","2","4","Medial","176","033","[phone]-520","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2807.1","M-286","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","1","3","Initial","","255","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2822.1","M-303","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","3","5","Medial","060","033","[phone]-033-520","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3109.1","M-670","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","1","6","Initial","","033","[phone]-[phone]","[phone]-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3139.1","M-714","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","7","11","Medial","233","033","603-[phone]-[phone]-[phone]-740","[phone]-[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3164.1","M-740","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","2","5","Medial","575","742","[phone]-491-226","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3177.1","M-754","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","4","6","Medial","742","760","[phone]-[phone]","[phone]-920+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3180.1","M-757","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","4","6","Medial","233","033","[phone]-[phone]","[phone]-808+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3199.1","M-785","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","3","5","Medial","002","255","[phone]-255-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3227.1","M-814","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","4","7","Medial","240","033","[phone]-[phone]-740","[phone]-235-803+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3252.1","M-840","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","5","8","Medial","233","033","[phone]-[phone]-031-046","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3271.1","M-860","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","2","4","Medial","240","033","[phone]-520","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3274.1","M-863","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","3","5","Medial","741","255","[phone]-255-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3278.1","M-868","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","5","7","Medial","231","033","[phone]-[phone]-520","[phone]-002-817+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3282.1","M-873","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","4","6","Medial","231","033","[phone]-[phone]","[phone]-550+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3288.1","M-880","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","2","6","Medial","319","741","[phone]-[phone]","[phone]-319+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3324.1","M-928","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","2","3","Medial","031","243","[phone]","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3327.1","M-932","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","4","5","Medial","171","740","[phone]-705-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3351.1","M-956","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","2","5","Medial","233","033","[phone]-520-400","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3352.1","M-957","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","3","5","Medial","002","760","[phone]-760-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3354.1","M-959","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","3","5","Medial","236","033","[phone]-033-520","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3378.1","M-985","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","4","7","Medial","233","033","[phone]-[phone]-520","[phone]-235-803+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3389.1","M-997","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","4","5","Medial","575","590","[phone]-705-590","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3516.1","M-1155","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","1","6","Initial","","033","[phone]-[phone]","[phone]-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3529.1","M-1169","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","9","11","Medial","220","033","032-[phone]-[phone]-[phone]-520","[phone]/[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3561.1","M-1226","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","5","7","Medial","235","033","[phone]-[phone]-520","[phone]-002-817+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3909.1","M-1698","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","4","7","Medial","002","033","[phone]-[phone]-740","[phone]-861-803+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3985.1","M-1736","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","6","8","Medial","235","033","[phone]-[phone]-033-520","[phone]-[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3992.1","M-1825","Mohenjo-daro","Lower Indus","SEAL:S","Y","R/L","1","5","Initial","","390","[phone]-031-157","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2367.1","M-2020","Mohenjo-daro","Lower Indus","TAB:B","Y","R/L","1","2","Initial","","167","705-167","+167-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2367.2","M-2020","Mohenjo-daro","Lower Indus","TAB:B","Y","R/L","1","2","Initial","","167","705-167","+167-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2925.1","M-431","Mohenjo-daro","Lower Indus","TAB:B","Y","R/L","1","5","Initial","","033","[phone]-390-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2926.1","M-432","Mohenjo-daro","Lower Indus","TAB:B","Y","R/L","1","5","Initial","","033","[phone]-390-740","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3688.1","M-1396","Mohenjo-daro","Lower Indus","TAB:B","Y","R/L","3","5","Medial","803","033","[phone]-033-520","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3689.1","M-1397","Mohenjo-daro","Lower Indus","TAB:B","Y","R/L","1","2","Initial","","167","705-167","+167-705+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2488.2","-","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","1","5","Initial","","033","[phone]-740-001","[phone]+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","2523.1","-","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","4","7","Medial","233","033","[phone]-[phone]-407","[phone]-235-806+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3006.1","M-534","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3007.1","M-535","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3008.1","M-536","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3009.1","M-537","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3010.1","M-538","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3011.1","M-539","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3013.1","M-541","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3014.1","M-542","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3058.1","M-593","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3067.2","M-606","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","3","7","Medial","231","033","[phone]-[phone]-740","[phone]-231-798+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3753.1","M-1491","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3754.1","M-1492","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
"705","3755.1","M-1493","Mohenjo-daro","Lower Indus","TAB:C","Y","R/L","2","7","Medial","235","033","[phone]-[phone]-407","[phone]-705-235+","Queued","Does the artifact image support a 705/706 allograph or variant-link interpretation?"
